search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 757 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 293502229, Lines 4, DAngle 0.0918
[1%] 	 2,500/250,000 	 00:22:38
[2%] 	 5,000/250,000 	 00:44:54
Match: Event 293505894, Lines 14, DAngle 0.2556
[3%] 	 7,500/250,000 	 01:42:56
[4%] 	 10,000/250,000 	 01:58:43
[5%] 	 12,500/250,000 	 02:19:45
[6%] 	 15,000/250,000 	 02:40:52
[7%] 	 17,500/250,000 	 02:58:44
[8%] 	 20,000/250,000 	 03:16:36
[9%] 	 22,500/250,000 	 03:41:32
[10%] 	 25,000/250,000 	 03:57:09
[11%] 	 27,500/250,000 	 04:19:57
[12%] 	 30,000/250,000 	 04:39:30
[13%] 	 32,500/250,000 	 05:12:51
Match: Event 293533885, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 05:37:01
[15%] 	 37,500/250,000 	 06:04:59
Match: Event 293537895, Lines 4, DAngle 0.0790
[16%] 	 40,000/250,000 	 06:29:49
[17%] 	 42,500/250,000 	 06:52:49
[18%] 	 45,000/250,000 	 07:13:24
Match: Event 293546356, Lines 5, DAngle 0.2268
[19%] 	 47,500/250,000 	 07:44:12
[20%] 	 50,000/250,000 	 08:08:02
[21%] 	 52,500/250,000 	 08:38:41
[22%] 	 55,000/250,000 	 09:04:37
[23%] 	 57,500/250,000 	 09:32:14
[24%] 	 60,000/250,000 	 09:58:28
[25%] 	 62,500/250,000 	 10:23:40
[26%] 	 65,000/250,000 	 10:47:30
[27%] 	 67,500/250,000 	 11:11:27
[28%] 	 70,000/250,000 	 11:34:45
[29%] 	 72,500/250,000 	 12:01:42
[30%] 	 75,000/250,000 	 12:33:13
[31%] 	 77,500/250,000 	 12:58:22
Match: Event 293579128, Lines 4, DAngle 0.3079
[32%] 	 80,000/250,000 	 13:32:48
Match: Event 293580458, Lines 4, DAngle 0.0357
[33%] 	 82,500/250,000 	 14:00:47
[34%] 	 85,000/250,000 	 14:23:28
Match: Event 293585205, Lines 4, DAngle 0.0790
