search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1187 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 327250257, Lines 3, DAngle 0.0357
[1%] 	 2,500/250,000 	 00:23:10
Match: Event 327254172, Lines 4, DAngle 0.1419
[2%] 	 5,000/250,000 	 00:54:32
[3%] 	 7,500/250,000 	 01:13:11
[4%] 	 10,000/250,000 	 01:41:39
[5%] 	 12,500/250,000 	 02:04:07
[6%] 	 15,000/250,000 	 02:27:53
[7%] 	 17,500/250,000 	 02:47:39
[8%] 	 20,000/250,000 	 03:11:39
[9%] 	 22,500/250,000 	 03:38:36
[10%] 	 25,000/250,000 	 04:03:05
[11%] 	 27,500/250,000 	 04:23:34
Match: Event 327279053, Lines 14, DAngle 0.3029
Match: Event 327279911, Lines 3, DAngle 0.0498
[12%] 	 30,000/250,000 	 05:07:36
[13%] 	 32,500/250,000 	 05:32:11
[14%] 	 35,000/250,000 	 05:58:07
Match: Event 327285724, Lines 5, DAngle 0.2477
[15%] 	 37,500/250,000 	 06:32:56
[16%] 	 40,000/250,000 	 06:51:22
[17%] 	 42,500/250,000 	 07:11:14
[18%] 	 45,000/250,000 	 07:31:43
[19%] 	 47,500/250,000 	 07:51:25
[20%] 	 50,000/250,000 	 08:13:40
[21%] 	 52,500/250,000 	 08:35:39
[22%] 	 55,000/250,000 	 08:58:43
[23%] 	 57,500/250,000 	 09:19:26
[24%] 	 60,000/250,000 	 09:41:52
[25%] 	 62,500/250,000 	 10:09:06
Match: Event 327314844, Lines 3, DAngle 0.0022
[26%] 	 65,000/250,000 	 10:34:59
Match: Event 327315004, Lines 3, DAngle 0.0347
[27%] 	 67,500/250,000 	 10:59:59
[28%] 	 70,000/250,000 	 11:22:17
[29%] 	 72,500/250,000 	 11:43:12
Match: Event 327322517, Lines 3, DAngle 0.1544
[30%] 	 75,000/250,000 	 12:05:57
[31%] 	 77,500/250,000 	 12:29:52
[32%] 	 80,000/250,000 	 12:49:59
[33%] 	 82,500/250,000 	 13:04:14
[34%] 	 85,000/250,000 	 13:27:22
[35%] 	 87,500/250,000 	 13:45:50
[36%] 	 90,000/250,000 	 14:07:02
Match: Event 327340020, Lines 4, DAngle 0.1201
[37%] 	 92,500/250,000 	 14:32:09
[38%] 	 95,000/250,000 	 14:48:01
Match: Event 327346752, Lines 3, DAngle 0.0325
[39%] 	 97,500/250,000 	 15:11:21
[40%] 	 100,000/250,000 	 15:29:16
[41%] 	 102,500/250,000 	 15:46:20
[42%] 	 105,000/250,000 	 16:07:17
[43%] 	 107,500/250,000 	 16:29:51
[44%] 	 110,000/250,000 	 16:48:10
[45%] 	 112,500/250,000 	 17:06:16
[46%] 	 115,000/250,000 	 17:25:11
[47%] 	 117,500/250,000 	 17:42:07
Match: Event 327369768, Lines 22, DAngle 0.5620
[48%] 	 120,000/250,000 	 18:32:58
Match: Event 327371484, Lines 3, DAngle 0.1007
[49%] 	 122,500/250,000 	 18:54:25
[50%] 	 125,000/250,000 	 19:14:13
[51%] 	 127,500/250,000 	 19:32:49
[52%] 	 130,000/250,000 	 19:50:27
[53%] 	 132,500/250,000 	 20:08:12
[54%] 	 135,000/250,000 	 20:27:46
Match: Event 327386783, Lines 4, DAngle 0.0899
[55%] 	 137,500/250,000 	 20:47:06
Match: Event 327387633, Lines 4, DAngle 0.1212
[56%] 	 140,000/250,000 	 21:08:27
Match: Event 327391549, Lines 11, DAngle 0.6891
[57%] 	 142,500/250,000 	 21:45:35
[58%] 	 145,000/250,000 	 21:56:47
[59%] 	 147,500/250,000 	 22:18:12
[60%] 	 150,000/250,000 	 22:37:42
[61%] 	 152,500/250,000 	 23:00:11
Match: Event 327402684, Lines 3, DAngle 0.0466
[62%] 	 155,000/250,000 	 23:25:14
Match: Event 327407282, Lines 3, DAngle 0.0292
[63%] 	 157,500/250,000 	 23:44:19
[64%] 	 160,000/250,000 	 24:04:25
[65%] 	 162,500/250,000 	 24:18:41
Match: Event 327412661, Lines 9, DAngle 0.7723
[66%] 	 165,000/250,000 	 24:41:36
[67%] 	 167,500/250,000 	 24:59:42
Match: Event 327418302, Lines 3, DAngle 0.1244
[68%] 	 170,000/250,000 	 25:18:52
[69%] 	 172,500/250,000 	 25:38:27
[70%] 	 175,000/250,000 	 25:53:22
Match: Event 327425489, Lines 3, DAngle 0.0357
[71%] 	 177,500/250,000 	 26:12:52
[72%] 	 180,000/250,000 	 26:34:47
[73%] 	 182,500/250,000 	 26:52:48
[74%] 	 185,000/250,000 	 27:07:14
Match: Event 327435547, Lines 3, DAngle 0.0054
[75%] 	 187,500/250,000 	 27:25:35
[76%] 	 190,000/250,000 	 27:36:06
[77%] 	 192,500/250,000 	 27:54:17
[78%] 	 195,000/250,000 	 28:09:31
Match: Event 327447154, Lines 3, DAngle 0.0487
[79%] 	 197,500/250,000 	 28:27:49
[80%] 	 200,000/250,000 	 28:47:32
[81%] 	 202,500/250,000 	 29:03:44
[82%] 	 205,000/250,000 	 29:20:00
Match: Event 327456407, Lines 6, DAngle 0.1201
[83%] 	 207,500/250,000 	 29:46:30
[84%] 	 210,000/250,000 	 30:02:54
[85%] 	 212,500/250,000 	 30:16:12
[86%] 	 215,000/250,000 	 30:32:03
[87%] 	 217,500/250,000 	 30:47:38
[88%] 	 220,000/250,000 	 31:02:49
[89%] 	 222,500/250,000 	 31:18:24
[90%] 	 225,000/250,000 	 31:33:49
Match: Event 327476144, Lines 4, DAngle 0.0780
[91%] 	 227,500/250,000 	 31:56:27
[92%] 	 230,000/250,000 	 32:17:18
[93%] 	 232,500/250,000 	 32:33:43
[94%] 	 235,000/250,000 	 32:49:46
[95%] 	 237,500/250,000 	 33:05:29
Match: Event 327489639, Lines 3, DAngle 0.0703
[96%] 	 240,000/250,000 	 33:25:20
[97%] 	 242,500/250,000 	 33:44:35
[98%] 	 245,000/250,000 	 34:09:41
[99%] 	 247,500/250,000 	 34:35:46
Finished in 125593.67s.
 ~ 5) DONE !
