search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6472 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:47
[2%] 	 5,000/250,000 	 00:38:50
[3%] 	 7,500/250,000 	 00:59:24
[4%] 	 10,000/250,000 	 01:17:32
Match: Event 291761464, Lines 3, DAngle 0.2248
[5%] 	 12,500/250,000 	 01:50:03
[6%] 	 15,000/250,000 	 02:13:08
[7%] 	 17,500/250,000 	 02:30:55
Match: Event 291768022, Lines 3, DAngle 0.0249
[8%] 	 20,000/250,000 	 02:48:19
[9%] 	 22,500/250,000 	 03:04:10
[10%] 	 25,000/250,000 	 03:20:58
[11%] 	 27,500/250,000 	 03:37:55
Match: Event 291778336, Lines 16, DAngle 0.1557
[12%] 	 30,000/250,000 	 04:15:01
[13%] 	 32,500/250,000 	 04:32:29
[14%] 	 35,000/250,000 	 04:49:56
[15%] 	 37,500/250,000 	 05:06:14
Match: Event 291788771, Lines 6, DAngle 0.0844
[16%] 	 40,000/250,000 	 05:36:32
[17%] 	 42,500/250,000 	 05:53:46
[18%] 	 45,000/250,000 	 06:10:55
[19%] 	 47,500/250,000 	 06:28:40
Match: Event 291798028, Lines 4, DAngle 0.0325
[20%] 	 50,000/250,000 	 06:55:39
[21%] 	 52,500/250,000 	 07:08:54
[22%] 	 55,000/250,000 	 07:21:51
[23%] 	 57,500/250,000 	 07:41:30
[24%] 	 60,000/250,000 	 08:00:30
[25%] 	 62,500/250,000 	 08:23:07
[26%] 	 65,000/250,000 	 08:46:06
[27%] 	 67,500/250,000 	 09:04:23
Match: Event 291818347, Lines 3, DAngle 0.1352
Match: Event 291819813, Lines 3, DAngle 0.0790
[28%] 	 70,000/250,000 	 09:23:12
Match: Event 291821134, Lines 4, DAngle 0.1983
[29%] 	 72,500/250,000 	 09:48:26
[30%] 	 75,000/250,000 	 10:12:23
[31%] 	 77,500/250,000 	 10:29:21
[32%] 	 80,000/250,000 	 10:47:51
[33%] 	 82,500/250,000 	 11:04:59
[34%] 	 85,000/250,000 	 11:21:56
[35%] 	 87,500/250,000 	 11:37:56
[36%] 	 90,000/250,000 	 11:57:23
[37%] 	 92,500/250,000 	 12:11:37
[38%] 	 95,000/250,000 	 12:31:02
[39%] 	 97,500/250,000 	 12:47:10
[40%] 	 100,000/250,000 	 13:07:27
[41%] 	 102,500/250,000 	 13:23:43
[42%] 	 105,000/250,000 	 13:39:20
[43%] 	 107,500/250,000 	 13:59:56
[44%] 	 110,000/250,000 	 14:21:27
[45%] 	 112,500/250,000 	 14:39:40
[46%] 	 115,000/250,000 	 14:59:58
[47%] 	 117,500/250,000 	 15:15:30
[48%] 	 120,000/250,000 	 15:32:59
Match: Event 291870881, Lines 3, DAngle 0.0715
[49%] 	 122,500/250,000 	 15:55:04
[50%] 	 125,000/250,000 	 16:12:56
[51%] 	 127,500/250,000 	 16:31:15
[52%] 	 130,000/250,000 	 16:48:11
Match: Event 291881657, Lines 3, DAngle 0.0347
[53%] 	 132,500/250,000 	 17:10:19
[54%] 	 135,000/250,000 	 17:25:25
[55%] 	 137,500/250,000 	 17:42:56
[56%] 	 140,000/250,000 	 17:59:20
[57%] 	 142,500/250,000 	 18:19:20
Match: Event 291893285, Lines 10, DAngle 0.3122
Match: Event 291894658, Lines 6, DAngle 0.1777
[58%] 	 145,000/250,000 	 18:39:21
[59%] 	 147,500/250,000 	 18:51:16
[60%] 	 150,000/250,000 	 19:05:47
[61%] 	 152,500/250,000 	 19:24:47
[62%] 	 155,000/250,000 	 19:38:07
Match: Event 291905586, Lines 5, DAngle 0.1071
[63%] 	 157,500/250,000 	 19:54:49
Match: Event 291907763, Lines 3, DAngle 0.0747
[64%] 	 160,000/250,000 	 20:12:20
[65%] 	 162,500/250,000 	 20:28:07
