search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2336 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:20:46
[2%] 	 5,000/250,000 	 00:44:01
[3%] 	 7,500/250,000 	 01:10:01
[4%] 	 10,000/250,000 	 01:31:10
[5%] 	 12,500/250,000 	 01:53:03
[6%] 	 15,000/250,000 	 02:14:39
[7%] 	 17,500/250,000 	 02:41:43
[8%] 	 20,000/250,000 	 03:05:40
[9%] 	 22,500/250,000 	 03:28:50
[10%] 	 25,000/250,000 	 03:57:50
[11%] 	 27,500/250,000 	 04:22:07
[12%] 	 30,000/250,000 	 04:40:53
Match: Event 19531434, Lines 3, DAngle 0.0466
[13%] 	 32,500/250,000 	 05:09:49
[14%] 	 35,000/250,000 	 05:35:34
[15%] 	 37,500/250,000 	 05:54:36
[16%] 	 40,000/250,000 	 06:16:57
[17%] 	 42,500/250,000 	 06:35:17
[18%] 	 45,000/250,000 	 06:57:15
[19%] 	 47,500/250,000 	 07:17:17
[20%] 	 50,000/250,000 	 07:43:25
[21%] 	 52,500/250,000 	 08:13:17
[22%] 	 55,000/250,000 	 08:36:35
Match: Event 19556647, Lines 3, DAngle 0.0173
[23%] 	 57,500/250,000 	 08:59:25
[24%] 	 60,000/250,000 	 09:20:01
[25%] 	 62,500/250,000 	 09:43:03
[26%] 	 65,000/250,000 	 10:01:57
[27%] 	 67,500/250,000 	 10:27:20
[28%] 	 70,000/250,000 	 10:58:01
[29%] 	 72,500/250,000 	 11:25:24
Match: Event 19573049, Lines 3, DAngle 0.0076
[30%] 	 75,000/250,000 	 11:52:02
[31%] 	 77,500/250,000 	 12:14:08
[32%] 	 80,000/250,000 	 12:37:32
Match: Event 19580381, Lines 8, DAngle 0.0585
[33%] 	 82,500/250,000 	 13:06:34
[34%] 	 85,000/250,000 	 13:37:24
Match: Event 19585407, Lines 3, DAngle 0.0379
[35%] 	 87,500/250,000 	 14:01:55
Match: Event 19589543, Lines 3, DAngle 0.0379
[36%] 	 90,000/250,000 	 14:25:44
[37%] 	 92,500/250,000 	 14:45:30
[38%] 	 95,000/250,000 	 15:04:19
[39%] 	 97,500/250,000 	 15:30:06
[40%] 	 100,000/250,000 	 15:52:01
[41%] 	 102,500/250,000 	 16:10:54
Match: Event 19604980, Lines 3, DAngle 0.0357
[42%] 	 105,000/250,000 	 16:36:52
[43%] 	 107,500/250,000 	 16:56:43
Match: Event 19607659, Lines 3, DAngle 0.0119
[44%] 	 110,000/250,000 	 17:15:42
[45%] 	 112,500/250,000 	 17:34:46
[46%] 	 115,000/250,000 	 17:51:53
[47%] 	 117,500/250,000 	 18:14:55
[48%] 	 120,000/250,000 	 18:38:39
[49%] 	 122,500/250,000 	 19:07:33
[50%] 	 125,000/250,000 	 19:29:06
[51%] 	 127,500/250,000 	 19:48:18
[52%] 	 130,000/250,000 	 20:09:35
[53%] 	 132,500/250,000 	 20:35:26
[54%] 	 135,000/250,000 	 20:59:02
[55%] 	 137,500/250,000 	 21:32:29
[56%] 	 140,000/250,000 	 21:54:27
[57%] 	 142,500/250,000 	 22:19:28
[58%] 	 145,000/250,000 	 22:38:49
[59%] 	 147,500/250,000 	 23:05:42
[60%] 	 150,000/250,000 	 23:28:00
[61%] 	 152,500/250,000 	 23:45:59
[62%] 	 155,000/250,000 	 24:06:05
[63%] 	 157,500/250,000 	 24:24:27
Match: Event 19659638, Lines 3, DAngle 0.1368
[64%] 	 160,000/250,000 	 25:00:14
[65%] 	 162,500/250,000 	 25:24:36
[66%] 	 165,000/250,000 	 25:45:15
Match: Event 19665225, Lines 3, DAngle 0.1048
[67%] 	 167,500/250,000 	 26:12:33
[68%] 	 170,000/250,000 	 26:36:08
[69%] 	 172,500/250,000 	 27:02:48
[70%] 	 175,000/250,000 	 27:31:54
Match: Event 19676521, Lines 3, DAngle 0.0498
[71%] 	 177,500/250,000 	 28:01:06
Match: Event 19677698, Lines 4, DAngle 0.3286
[72%] 	 180,000/250,000 	 28:31:48
[73%] 	 182,500/250,000 	 28:54:10
[74%] 	 185,000/250,000 	 29:21:26
[75%] 	 187,500/250,000 	 29:44:41
Match: Event 19688873, Lines 3, DAngle 0.0701
[76%] 	 190,000/250,000 	 30:12:35
[77%] 	 192,500/250,000 	 30:38:33
[78%] 	 195,000/250,000 	 31:03:28
[79%] 	 197,500/250,000 	 31:21:28
[80%] 	 200,000/250,000 	 31:44:39
[81%] 	 202,500/250,000 	 32:09:55
Match: Event 19703267, Lines 4, DAngle 0.1017
[82%] 	 205,000/250,000 	 32:32:39
[83%] 	 207,500/250,000 	 32:58:08
[84%] 	 210,000/250,000 	 33:19:00
[85%] 	 212,500/250,000 	 33:39:58
Match: Event 19714134, Lines 5, DAngle 0.0260
[86%] 	 215,000/250,000 	 34:06:42
Match: Event 19715677, Lines 3, DAngle 0.0930
[87%] 	 217,500/250,000 	 34:39:35
Match: Event 19718564, Lines 3, DAngle 0.0141
[88%] 	 220,000/250,000 	 34:59:44
[89%] 	 222,500/250,000 	 35:18:50
Match: Event 19722749, Lines 4, DAngle 0.0703
[90%] 	 225,000/250,000 	 35:40:23
Match: Event 19725168, Lines 5, DAngle 0.1535
[91%] 	 227,500/250,000 	 36:04:41
[92%] 	 230,000/250,000 	 36:26:19
Match: Event 19731141, Lines 3, DAngle 0.0660
[93%] 	 232,500/250,000 	 36:49:26
[94%] 	 235,000/250,000 	 37:21:16
[95%] 	 237,500/250,000 	 37:46:17
[96%] 	 240,000/250,000 	 38:07:15
[97%] 	 242,500/250,000 	 38:29:58
[98%] 	 245,000/250,000 	 38:54:03
Match: Event 19746099, Lines 9, DAngle 0.1028
[99%] 	 247,500/250,000 	 39:25:39
Match: Event 19747926, Lines 3, DAngle 0.1695
Finished in 143619.30s.
 ~ 5) DONE !
