search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:16:32
[2%] 	 5,000/250,000 	 00:39:30
[3%] 	 7,500/250,000 	 01:04:44
[4%] 	 10,000/250,000 	 01:24:06
[5%] 	 12,500/250,000 	 01:41:49
[6%] 	 15,000/250,000 	 02:10:53
[7%] 	 17,500/250,000 	 02:37:16
[8%] 	 20,000/250,000 	 02:57:25
[9%] 	 22,500/250,000 	 03:18:04
[10%] 	 25,000/250,000 	 03:37:08
[11%] 	 27,500/250,000 	 03:59:14
[12%] 	 30,000/250,000 	 04:21:04
[13%] 	 32,500/250,000 	 04:45:26
Match: Event 24283284, Lines 8, DAngle 0.4682
Match: Event 24283815, Lines 8, DAngle 0.1339
[14%] 	 35,000/250,000 	 05:23:11
[15%] 	 37,500/250,000 	 05:52:22
[16%] 	 40,000/250,000 	 06:14:53
[17%] 	 42,500/250,000 	 06:35:19
Match: Event 24294126, Lines 4, DAngle 0.0628
[18%] 	 45,000/250,000 	 06:57:58
Match: Event 24295326, Lines 3, DAngle 0.0790
[19%] 	 47,500/250,000 	 07:23:47
[20%] 	 50,000/250,000 	 07:43:25
[21%] 	 52,500/250,000 	 08:08:17
[22%] 	 55,000/250,000 	 08:26:28
Match: Event 24306811, Lines 3, DAngle 0.1986
[23%] 	 57,500/250,000 	 08:55:51
[24%] 	 60,000/250,000 	 09:16:43
[25%] 	 62,500/250,000 	 09:39:09
[26%] 	 65,000/250,000 	 10:00:13
[27%] 	 67,500/250,000 	 10:16:22
Match: Event 24319628, Lines 3, DAngle 0.1254
Match: Event 24319786, Lines 3, DAngle 0.0714
[28%] 	 70,000/250,000 	 10:40:10
Match: Event 24322356, Lines 3, DAngle 0.3515
[29%] 	 72,500/250,000 	 11:04:24
Match: Event 24323277, Lines 3, DAngle 0.1265
[30%] 	 75,000/250,000 	 11:31:03
[31%] 	 77,500/250,000 	 11:53:45
Match: Event 24328778, Lines 9, DAngle 0.2007
[32%] 	 80,000/250,000 	 12:24:11
Match: Event 24330765, Lines 3, DAngle 0.1104
[33%] 	 82,500/250,000 	 12:49:11
[34%] 	 85,000/250,000 	 13:11:26
[35%] 	 87,500/250,000 	 13:28:48
