search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2621 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:25:37
[2%] 	 5,000/250,000 	 00:50:45
[3%] 	 7,500/250,000 	 01:08:40
Match: Event 263009391, Lines 3, DAngle 0.1383
[4%] 	 10,000/250,000 	 01:35:34
[5%] 	 12,500/250,000 	 01:52:56
[6%] 	 15,000/250,000 	 02:08:14
[7%] 	 17,500/250,000 	 02:29:39
[8%] 	 20,000/250,000 	 02:47:24
[9%] 	 22,500/250,000 	 03:11:48
[10%] 	 25,000/250,000 	 03:32:10
[11%] 	 27,500/250,000 	 03:55:24
[12%] 	 30,000/250,000 	 04:26:26
Match: Event 263030747, Lines 6, DAngle 0.1080
[13%] 	 32,500/250,000 	 04:49:41
[14%] 	 35,000/250,000 	 05:07:52
[15%] 	 37,500/250,000 	 05:25:15
[16%] 	 40,000/250,000 	 05:48:37
Match: Event 263041856, Lines 4, DAngle 0.0303
[17%] 	 42,500/250,000 	 06:20:06
[18%] 	 45,000/250,000 	 06:42:23
[19%] 	 47,500/250,000 	 07:08:14
[20%] 	 50,000/250,000 	 07:35:35
[21%] 	 52,500/250,000 	 08:06:58
[22%] 	 55,000/250,000 	 08:44:46
Match: Event 263056227, Lines 4, DAngle 0.0509
[23%] 	 57,500/250,000 	 09:10:58
[24%] 	 60,000/250,000 	 09:36:54
Match: Event 263061529, Lines 4, DAngle 0.0962
[25%] 	 62,500/250,000 	 10:06:55
[26%] 	 65,000/250,000 	 10:28:10
Match: Event 263066030, Lines 4, DAngle 0.2070
[27%] 	 67,500/250,000 	 10:53:24
[28%] 	 70,000/250,000 	 11:19:56
[29%] 	 72,500/250,000 	 11:45:57
[30%] 	 75,000/250,000 	 12:09:26
[31%] 	 77,500/250,000 	 12:39:52
[32%] 	 80,000/250,000 	 13:03:12
[33%] 	 82,500/250,000 	 13:30:22
Match: Event 263084537, Lines 3, DAngle 0.0498
[34%] 	 85,000/250,000 	 13:55:16
[35%] 	 87,500/250,000 	 14:23:52
[36%] 	 90,000/250,000 	 14:53:00
[37%] 	 92,500/250,000 	 15:17:34
Match: Event 263093856, Lines 19, DAngle 0.4492
[38%] 	 95,000/250,000 	 16:46:52
[39%] 	 97,500/250,000 	 17:05:05
[40%] 	 100,000/250,000 	 17:24:16
Match: Event 263101093, Lines 10, DAngle 0.0790
[41%] 	 102,500/250,000 	 18:03:27
[42%] 	 105,000/250,000 	 18:26:12
[43%] 	 107,500/250,000 	 18:50:28
[44%] 	 110,000/250,000 	 19:13:48
[45%] 	 112,500/250,000 	 19:36:38
[46%] 	 115,000/250,000 	 19:56:58
[47%] 	 117,500/250,000 	 20:16:33
[48%] 	 120,000/250,000 	 20:38:55
[49%] 	 122,500/250,000 	 21:06:51
[50%] 	 125,000/250,000 	 21:33:52
[51%] 	 127,500/250,000 	 21:58:30
[52%] 	 130,000/250,000 	 22:20:28
[53%] 	 132,500/250,000 	 22:48:57
[54%] 	 135,000/250,000 	 23:11:58
[55%] 	 137,500/250,000 	 23:35:36
[56%] 	 140,000/250,000 	 24:00:02
[57%] 	 142,500/250,000 	 24:22:50
[58%] 	 145,000/250,000 	 24:48:22
[59%] 	 147,500/250,000 	 25:11:00
[60%] 	 150,000/250,000 	 25:37:24
[61%] 	 152,500/250,000 	 25:59:15
[62%] 	 155,000/250,000 	 26:25:13
[63%] 	 157,500/250,000 	 26:52:44
[64%] 	 160,000/250,000 	 27:16:19
Match: Event 263161407, Lines 3, DAngle 0.2271
[65%] 	 162,500/250,000 	 27:51:21
[66%] 	 165,000/250,000 	 28:15:50
[67%] 	 167,500/250,000 	 28:46:26
[68%] 	 170,000/250,000 	 29:11:35
Match: Event 263170204, Lines 3, DAngle 0.0433
Match: Event 263172173, Lines 3, DAngle 0.0703
[69%] 	 172,500/250,000 	 29:35:26
Match: Event 263173251, Lines 3, DAngle 0.1474
[70%] 	 175,000/250,000 	 30:03:31
[71%] 	 177,500/250,000 	 30:28:52
[72%] 	 180,000/250,000 	 30:58:07
[73%] 	 182,500/250,000 	 31:20:08
[74%] 	 185,000/250,000 	 31:49:33
[75%] 	 187,500/250,000 	 32:16:44
[76%] 	 190,000/250,000 	 32:40:37
[77%] 	 192,500/250,000 	 33:00:43
[78%] 	 195,000/250,000 	 33:28:17
[79%] 	 197,500/250,000 	 33:49:06
[80%] 	 200,000/250,000 	 34:08:43
[81%] 	 202,500/250,000 	 34:34:45
Match: Event 263203700, Lines 8, DAngle 0.1113
[82%] 	 205,000/250,000 	 35:16:18
[83%] 	 207,500/250,000 	 35:35:00
[84%] 	 210,000/250,000 	 35:51:40
[85%] 	 212,500/250,000 	 36:14:28
[86%] 	 215,000/250,000 	 36:31:44
[87%] 	 217,500/250,000 	 36:50:46
[88%] 	 220,000/250,000 	 37:11:53
[89%] 	 222,500/250,000 	 37:33:55
Match: Event 263223148, Lines 6, DAngle 0.1760
[90%] 	 225,000/250,000 	 38:06:46
[91%] 	 227,500/250,000 	 38:33:17
[92%] 	 230,000/250,000 	 39:03:42
[93%] 	 232,500/250,000 	 39:30:41
Match: Event 263233606, Lines 5, DAngle 0.0627
[94%] 	 235,000/250,000 	 40:03:16
[95%] 	 237,500/250,000 	 40:23:22
[96%] 	 240,000/250,000 	 40:41:22
[97%] 	 242,500/250,000 	 41:08:47
Match: Event 263243208, Lines 5, DAngle 0.0260
[98%] 	 245,000/250,000 	 41:34:13
[99%] 	 247,500/250,000 	 41:59:01
Match: Event 263249996, Lines 15, DAngle 0.2305
Finished in 154110.98s.
 ~ 5) DONE !
