search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1160 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:36
[2%] 	 5,000/250,000 	 00:44:33
[3%] 	 7,500/250,000 	 01:07:43
[4%] 	 10,000/250,000 	 01:29:41
[5%] 	 12,500/250,000 	 01:59:09
[6%] 	 15,000/250,000 	 02:21:51
Match: Event 333016466, Lines 11, DAngle 0.0606
[7%] 	 17,500/250,000 	 02:52:37
[8%] 	 20,000/250,000 	 03:16:11
[9%] 	 22,500/250,000 	 03:40:54
[10%] 	 25,000/250,000 	 04:09:18
[11%] 	 27,500/250,000 	 04:27:03
[12%] 	 30,000/250,000 	 04:57:19
[13%] 	 32,500/250,000 	 05:18:58
[14%] 	 35,000/250,000 	 05:49:15
[15%] 	 37,500/250,000 	 06:16:43
[16%] 	 40,000/250,000 	 06:39:13
[17%] 	 42,500/250,000 	 07:03:02
Match: Event 333044544, Lines 4, DAngle 0.0347
[18%] 	 45,000/250,000 	 07:30:38
[19%] 	 47,500/250,000 	 07:50:09
[20%] 	 50,000/250,000 	 08:16:40
[21%] 	 52,500/250,000 	 08:35:34
[22%] 	 55,000/250,000 	 09:01:19
[23%] 	 57,500/250,000 	 09:26:23
[24%] 	 60,000/250,000 	 10:00:32
[25%] 	 62,500/250,000 	 10:22:55
[26%] 	 65,000/250,000 	 10:49:03
[27%] 	 67,500/250,000 	 11:08:19
[28%] 	 70,000/250,000 	 11:28:34
[29%] 	 72,500/250,000 	 11:55:39
Match: Event 333073983, Lines 3, DAngle 0.0433
Match: Event 333074189, Lines 3, DAngle 0.1028
[30%] 	 75,000/250,000 	 12:33:01
[31%] 	 77,500/250,000 	 12:56:16
[32%] 	 80,000/250,000 	 13:19:23
[33%] 	 82,500/250,000 	 13:47:55
[34%] 	 85,000/250,000 	 14:12:25
[35%] 	 87,500/250,000 	 14:34:04
[36%] 	 90,000/250,000 	 14:59:44
[37%] 	 92,500/250,000 	 15:28:26
[38%] 	 95,000/250,000 	 15:51:03
[39%] 	 97,500/250,000 	 16:17:14
Match: Event 333097560, Lines 18, DAngle 0.3398
Match: Event 333098792, Lines 3, DAngle 0.1123
[40%] 	 100,000/250,000 	 17:21:07
[41%] 	 102,500/250,000 	 17:44:42
Match: Event 333104917, Lines 5, DAngle 0.3612
[42%] 	 105,000/250,000 	 18:41:18
[43%] 	 107,500/250,000 	 19:08:11
[44%] 	 110,000/250,000 	 19:37:05
[45%] 	 112,500/250,000 	 20:00:30
[46%] 	 115,000/250,000 	 20:34:30
Match: Event 333115497, Lines 3, DAngle 0.0357
[47%] 	 117,500/250,000 	 21:05:25
[48%] 	 120,000/250,000 	 21:25:32
[49%] 	 122,500/250,000 	 21:54:46
Match: Event 333124343, Lines 3, DAngle 0.0022
[50%] 	 125,000/250,000 	 22:25:23
[51%] 	 127,500/250,000 	 23:09:41
[52%] 	 130,000/250,000 	 24:33:31
[53%] 	 132,500/250,000 	 25:27:27
[54%] 	 135,000/250,000 	 25:53:52
[55%] 	 137,500/250,000 	 26:25:54
[56%] 	 140,000/250,000 	 26:48:23
[57%] 	 142,500/250,000 	 27:13:00
[58%] 	 145,000/250,000 	 27:37:24
[59%] 	 147,500/250,000 	 27:58:46
[60%] 	 150,000/250,000 	 28:19:12
[61%] 	 152,500/250,000 	 28:47:43
Match: Event 333153413, Lines 3, DAngle 0.0941
[62%] 	 155,000/250,000 	 29:19:26
[63%] 	 157,500/250,000 	 29:41:40
[64%] 	 160,000/250,000 	 30:01:54
[65%] 	 162,500/250,000 	 30:28:52
[66%] 	 165,000/250,000 	 30:51:55
Match: Event 333165497, Lines 3, DAngle 0.0347
[67%] 	 167,500/250,000 	 31:22:08
[68%] 	 170,000/250,000 	 31:47:39
[69%] 	 172,500/250,000 	 32:09:07
[70%] 	 175,000/250,000 	 32:31:02
[71%] 	 177,500/250,000 	 32:59:03
[72%] 	 180,000/250,000 	 33:20:48
[73%] 	 182,500/250,000 	 33:43:00
[74%] 	 185,000/250,000 	 34:07:52
[75%] 	 187,500/250,000 	 34:30:54
