search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5818 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:24:18
Match: Event 149002992, Lines 5, DAngle 0.1405
[2%] 	 5,000/250,000 	 00:44:08
[3%] 	 7,500/250,000 	 01:02:30
[4%] 	 10,000/250,000 	 01:24:16
[5%] 	 12,500/250,000 	 01:44:08
Match: Event 149013009, Lines 4, DAngle 0.0552
[6%] 	 15,000/250,000 	 02:04:16
[7%] 	 17,500/250,000 	 02:23:20
[8%] 	 20,000/250,000 	 02:45:46
Match: Event 149020405, Lines 9, DAngle 0.3324
[9%] 	 22,500/250,000 	 03:18:48
[10%] 	 25,000/250,000 	 03:39:13
[11%] 	 27,500/250,000 	 03:57:43
Match: Event 149029277, Lines 3, DAngle 0.0217
[12%] 	 30,000/250,000 	 04:15:48
[13%] 	 32,500/250,000 	 04:40:53
Match: Event 149034709, Lines 3, DAngle 0.0606
[14%] 	 35,000/250,000 	 05:04:21
[15%] 	 37,500/250,000 	 05:28:42
Match: Event 149039158, Lines 4, DAngle 0.1808
[16%] 	 40,000/250,000 	 05:47:28
[17%] 	 42,500/250,000 	 06:15:46
[18%] 	 45,000/250,000 	 06:46:33
[19%] 	 47,500/250,000 	 07:13:13
[20%] 	 50,000/250,000 	 07:33:15
[21%] 	 52,500/250,000 	 07:54:27
[22%] 	 55,000/250,000 	 08:18:31
[23%] 	 57,500/250,000 	 08:39:07
[24%] 	 60,000/250,000 	 09:01:50
Match: Event 149061631, Lines 4, DAngle 0.1287
[25%] 	 62,500/250,000 	 09:28:15
[26%] 	 65,000/250,000 	 09:51:10
[27%] 	 67,500/250,000 	 10:12:46
[28%] 	 70,000/250,000 	 10:35:34
[29%] 	 72,500/250,000 	 10:58:51
[30%] 	 75,000/250,000 	 11:25:54
[31%] 	 77,500/250,000 	 11:46:18
Match: Event 149078201, Lines 4, DAngle 0.0650
[32%] 	 80,000/250,000 	 12:13:35
[33%] 	 82,500/250,000 	 12:30:39
[34%] 	 85,000/250,000 	 12:51:53
[35%] 	 87,500/250,000 	 13:17:34
[36%] 	 90,000/250,000 	 13:41:03
Match: Event 149090140, Lines 3, DAngle 0.0952
[37%] 	 92,500/250,000 	 14:02:45
Match: Event 149093835, Lines 3, DAngle 0.0899
Match: Event 149094461, Lines 3, DAngle 0.0834
[38%] 	 95,000/250,000 	 14:34:32
Match: Event 149095082, Lines 3, DAngle 0.0119
[39%] 	 97,500/250,000 	 14:59:54
[40%] 	 100,000/250,000 	 15:20:04
[41%] 	 102,500/250,000 	 15:39:13
[42%] 	 105,000/250,000 	 16:05:07
[43%] 	 107,500/250,000 	 16:30:32
[44%] 	 110,000/250,000 	 16:52:10
Match: Event 149111558, Lines 3, DAngle 0.0206
[45%] 	 112,500/250,000 	 17:21:39
[46%] 	 115,000/250,000 	 17:45:03
[47%] 	 117,500/250,000 	 18:07:41
Match: Event 149119783, Lines 6, DAngle 0.1200
[48%] 	 120,000/250,000 	 18:39:37
[49%] 	 122,500/250,000 	 19:01:18
[50%] 	 125,000/250,000 	 19:25:27
[51%] 	 127,500/250,000 	 19:44:54
Match: Event 149129270, Lines 3, DAngle 0.0130
[52%] 	 130,000/250,000 	 20:07:26
[53%] 	 132,500/250,000 	 20:30:02
[54%] 	 135,000/250,000 	 21:02:06
Match: Event 149136574, Lines 4, DAngle 0.3725
[55%] 	 137,500/250,000 	 21:41:34
Match: Event 149138073, Lines 6, DAngle 0.0260
[56%] 	 140,000/250,000 	 22:09:27
[57%] 	 142,500/250,000 	 22:34:36
[58%] 	 145,000/250,000 	 22:58:41
[59%] 	 147,500/250,000 	 23:26:09
[60%] 	 150,000/250,000 	 23:45:30
[61%] 	 152,500/250,000 	 24:04:55
[62%] 	 155,000/250,000 	 24:28:02
[63%] 	 157,500/250,000 	 25:00:08
[64%] 	 160,000/250,000 	 25:22:12
[65%] 	 162,500/250,000 	 25:43:57
[66%] 	 165,000/250,000 	 26:02:49
[67%] 	 167,500/250,000 	 26:25:21
[68%] 	 170,000/250,000 	 26:46:10
[69%] 	 172,500/250,000 	 27:07:38
[70%] 	 175,000/250,000 	 27:24:29
[71%] 	 177,500/250,000 	 27:54:39
Match: Event 149179760, Lines 3, DAngle 0.0390
[72%] 	 180,000/250,000 	 28:15:34
Match: Event 149182070, Lines 4, DAngle 0.1068
[73%] 	 182,500/250,000 	 28:38:35
[74%] 	 185,000/250,000 	 28:58:56
[75%] 	 187,500/250,000 	 29:22:42
[76%] 	 190,000/250,000 	 29:53:02
