search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6922 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:21:45
[2%] 	 5,000/250,000 	 00:41:51
Match: Event 15756734, Lines 3, DAngle 0.1017
[3%] 	 7,500/250,000 	 01:01:44
[4%] 	 10,000/250,000 	 01:22:56
[5%] 	 12,500/250,000 	 01:44:01
[6%] 	 15,000/250,000 	 02:04:15
[7%] 	 17,500/250,000 	 02:22:11
[8%] 	 20,000/250,000 	 02:37:25
[9%] 	 22,500/250,000 	 02:57:26
[10%] 	 25,000/250,000 	 03:15:06
[11%] 	 27,500/250,000 	 03:41:47
[12%] 	 30,000/250,000 	 04:02:14
[13%] 	 32,500/250,000 	 04:23:30
[14%] 	 35,000/250,000 	 04:42:16
[15%] 	 37,500/250,000 	 04:58:16
[16%] 	 40,000/250,000 	 05:13:39
[17%] 	 42,500/250,000 	 05:37:01
Match: Event 15794064, Lines 3, DAngle 0.1789
Match: Event 15794343, Lines 4, DAngle 0.1221
[18%] 	 45,000/250,000 	 06:09:53
Match: Event 15796041, Lines 3, DAngle 0.1361
[19%] 	 47,500/250,000 	 06:31:50
[20%] 	 50,000/250,000 	 06:53:07
[21%] 	 52,500/250,000 	 07:16:00
[22%] 	 55,000/250,000 	 07:40:39
Match: Event 15805095, Lines 6, DAngle 0.3888
Match: Event 15805768, Lines 4, DAngle 0.1481
Match: Event 15805791, Lines 5, DAngle 0.0379
[23%] 	 57,500/250,000 	 08:22:11
[24%] 	 60,000/250,000 	 08:47:16
Match: Event 15811241, Lines 8, DAngle 0.3132
[25%] 	 62,500/250,000 	 09:19:30
[26%] 	 65,000/250,000 	 09:40:19
[27%] 	 67,500/250,000 	 09:58:52
[28%] 	 70,000/250,000 	 10:20:38
Match: Event 15822365, Lines 3, DAngle 0.1490
[29%] 	 72,500/250,000 	 10:41:27
[30%] 	 75,000/250,000 	 11:01:36
[31%] 	 77,500/250,000 	 11:21:13
[32%] 	 80,000/250,000 	 11:43:34
[33%] 	 82,500/250,000 	 12:07:53
[34%] 	 85,000/250,000 	 12:25:15
[35%] 	 87,500/250,000 	 12:50:23
[36%] 	 90,000/250,000 	 13:06:45
[37%] 	 92,500/250,000 	 13:30:49
[38%] 	 95,000/250,000 	 13:48:33
[39%] 	 97,500/250,000 	 14:11:46
[40%] 	 100,000/250,000 	 14:27:37
[41%] 	 102,500/250,000 	 14:49:08
[42%] 	 105,000/250,000 	 15:02:17
[43%] 	 107,500/250,000 	 15:17:46
[44%] 	 110,000/250,000 	 15:31:46
[45%] 	 112,500/250,000 	 15:43:15
Match: Event 15863610, Lines 4, DAngle 0.0206
[46%] 	 115,000/250,000 	 15:58:05
Match: Event 15867260, Lines 4, DAngle 0.0271
[47%] 	 117,500/250,000 	 16:18:42
[48%] 	 120,000/250,000 	 16:29:48
[49%] 	 122,500/250,000 	 16:46:39
[50%] 	 125,000/250,000 	 17:06:23
[51%] 	 127,500/250,000 	 17:23:28
[52%] 	 130,000/250,000 	 17:34:49
[53%] 	 132,500/250,000 	 17:48:33
[54%] 	 135,000/250,000 	 18:02:25
Match: Event 15886296, Lines 9, DAngle 0.0542
[55%] 	 137,500/250,000 	 18:20:18
[56%] 	 140,000/250,000 	 18:32:12
Match: Event 15891201, Lines 3, DAngle 0.2417
[57%] 	 142,500/250,000 	 18:46:25
Match: Event 15894279, Lines 4, DAngle 0.0542
[58%] 	 145,000/250,000 	 19:02:26
Match: Event 15896439, Lines 3, DAngle 0.1017
[59%] 	 147,500/250,000 	 19:14:04
[60%] 	 150,000/250,000 	 19:28:50
[61%] 	 152,500/250,000 	 19:40:59
[62%] 	 155,000/250,000 	 19:59:29
[63%] 	 157,500/250,000 	 20:11:08
[64%] 	 160,000/250,000 	 20:28:24
[65%] 	 162,500/250,000 	 20:38:54
[66%] 	 165,000/250,000 	 20:52:41
[67%] 	 167,500/250,000 	 21:02:47
[68%] 	 170,000/250,000 	 21:16:06
Match: Event 15920758, Lines 4, DAngle 0.1359
[69%] 	 172,500/250,000 	 21:31:14
[70%] 	 175,000/250,000 	 21:43:18
[71%] 	 177,500/250,000 	 21:57:41
[72%] 	 180,000/250,000 	 22:10:51
[73%] 	 182,500/250,000 	 22:27:50
[74%] 	 185,000/250,000 	 22:41:34
Match: Event 15936065, Lines 3, DAngle 0.0996
[75%] 	 187,500/250,000 	 22:54:12
[76%] 	 190,000/250,000 	 23:09:15
[77%] 	 192,500/250,000 	 23:20:22
[78%] 	 195,000/250,000 	 23:33:54
Match: Event 15946513, Lines 3, DAngle 0.0682
[79%] 	 197,500/250,000 	 23:47:29
Match: Event 15949597, Lines 8, DAngle 0.3857
[80%] 	 200,000/250,000 	 24:10:15
[81%] 	 202,500/250,000 	 24:25:59
[82%] 	 205,000/250,000 	 24:39:06
Match: Event 15955909, Lines 5, DAngle 0.1503
[83%] 	 207,500/250,000 	 24:55:18
[84%] 	 210,000/250,000 	 25:13:34
[85%] 	 212,500/250,000 	 25:28:49
[86%] 	 215,000/250,000 	 25:44:42
[87%] 	 217,500/250,000 	 26:03:02
[88%] 	 220,000/250,000 	 26:21:09
[89%] 	 222,500/250,000 	 26:39:14
[90%] 	 225,000/250,000 	 26:55:05
[91%] 	 227,500/250,000 	 27:11:24
[92%] 	 230,000/250,000 	 27:31:05
[93%] 	 232,500/250,000 	 27:47:10
Match: Event 15983633, Lines 3, DAngle 0.0292
[94%] 	 235,000/250,000 	 28:02:48
Match: Event 15986876, Lines 4, DAngle 0.4737
[95%] 	 237,500/250,000 	 28:32:11
Match: Event 15988270, Lines 3, DAngle 0.0823
[96%] 	 240,000/250,000 	 28:51:18
[97%] 	 242,500/250,000 	 29:13:35
[98%] 	 245,000/250,000 	 29:31:20
[99%] 	 247,500/250,000 	 29:49:01
Finished in 108955.82s.
 ~ 5) DONE !
