search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 105 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:07:06
[2%] 	 5,000/250,000 	 00:17:04
Match: Event 118255892, Lines 4, DAngle 0.2475
Match: Event 118256265, Lines 10, DAngle 0.2071
[3%] 	 7,500/250,000 	 00:34:07
[4%] 	 10,000/250,000 	 00:43:35
[5%] 	 12,500/250,000 	 00:53:46
[6%] 	 15,000/250,000 	 01:04:31
Match: Event 118265658, Lines 3, DAngle 0.1071
Match: Event 118266624, Lines 7, DAngle 0.1901
[7%] 	 17,500/250,000 	 01:22:42
[8%] 	 20,000/250,000 	 01:32:02
[9%] 	 22,500/250,000 	 01:40:29
[10%] 	 25,000/250,000 	 01:50:45
[11%] 	 27,500/250,000 	 02:01:46
[12%] 	 30,000/250,000 	 02:12:33
[13%] 	 32,500/250,000 	 02:22:08
[14%] 	 35,000/250,000 	 02:32:12
[15%] 	 37,500/250,000 	 02:41:42
[16%] 	 40,000/250,000 	 02:52:21
[17%] 	 42,500/250,000 	 03:01:38
[18%] 	 45,000/250,000 	 03:09:20
Match: Event 118295898, Lines 5, DAngle 0.1513
[19%] 	 47,500/250,000 	 03:19:51
Match: Event 118298249, Lines 3, DAngle 0.0530
Match: Event 118299344, Lines 3, DAngle 0.0940
[20%] 	 50,000/250,000 	 03:34:14
[21%] 	 52,500/250,000 	 03:45:24
[22%] 	 55,000/250,000 	 03:56:47
Match: Event 118306799, Lines 3, DAngle 0.0217
[23%] 	 57,500/250,000 	 04:06:14
Match: Event 118308316, Lines 3, DAngle 0.0811
[24%] 	 60,000/250,000 	 04:20:32
[25%] 	 62,500/250,000 	 04:28:53
[26%] 	 65,000/250,000 	 04:38:48
[27%] 	 67,500/250,000 	 04:49:32
[28%] 	 70,000/250,000 	 05:01:58
[29%] 	 72,500/250,000 	 05:13:00
[30%] 	 75,000/250,000 	 05:21:12
[31%] 	 77,500/250,000 	 05:31:07
[32%] 	 80,000/250,000 	 05:46:14
[33%] 	 82,500/250,000 	 05:56:28
[34%] 	 85,000/250,000 	 06:08:20
[35%] 	 87,500/250,000 	 06:17:45
[36%] 	 90,000/250,000 	 06:31:22
[37%] 	 92,500/250,000 	 06:43:32
Match: Event 118343987, Lines 4, DAngle 0.2516
Match: Event 118344429, Lines 5, DAngle 0.0834
[38%] 	 95,000/250,000 	 06:57:36
[39%] 	 97,500/250,000 	 07:07:06
Match: Event 118347963, Lines 3, DAngle 0.0606
[40%] 	 100,000/250,000 	 07:20:10
Match: Event 118350223, Lines 5, DAngle 0.2936
[41%] 	 102,500/250,000 	 07:29:28
[42%] 	 105,000/250,000 	 07:40:42
[43%] 	 107,500/250,000 	 07:59:23
Match: Event 118357856, Lines 3, DAngle 0.0260
[44%] 	 110,000/250,000 	 08:08:54
[45%] 	 112,500/250,000 	 08:17:50
[46%] 	 115,000/250,000 	 08:29:03
[47%] 	 117,500/250,000 	 08:38:01
Match: Event 118368690, Lines 3, DAngle 0.0065
[48%] 	 120,000/250,000 	 08:50:52
[49%] 	 122,500/250,000 	 09:00:33
Match: Event 118372905, Lines 10, DAngle 0.2148
[50%] 	 125,000/250,000 	 09:21:29
Match: Event 118377014, Lines 3, DAngle 0.0282
[51%] 	 127,500/250,000 	 09:36:53
[52%] 	 130,000/250,000 	 09:45:15
[53%] 	 132,500/250,000 	 09:53:39
[54%] 	 135,000/250,000 	 10:02:58
Match: Event 118385841, Lines 3, DAngle 0.0238
[55%] 	 137,500/250,000 	 10:12:47
[56%] 	 140,000/250,000 	 10:22:26
Match: Event 118390963, Lines 3, DAngle 0.1638
[57%] 	 142,500/250,000 	 10:35:49
