search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6399 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 152000319, Lines 7, DAngle 0.2190
[1%] 	 2,500/250,000 	 00:23:32
[2%] 	 5,000/250,000 	 00:33:45
Match: Event 152007196, Lines 3, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:43:54
[4%] 	 10,000/250,000 	 00:53:19
[5%] 	 12,500/250,000 	 01:03:18
[6%] 	 15,000/250,000 	 01:12:20
[7%] 	 17,500/250,000 	 01:20:28
[8%] 	 20,000/250,000 	 01:31:39
[9%] 	 22,500/250,000 	 01:40:54
Match: Event 152022638, Lines 3, DAngle 0.0152
[10%] 	 25,000/250,000 	 01:53:09
[11%] 	 27,500/250,000 	 02:05:00
Match: Event 152029356, Lines 4, DAngle 0.0627
[12%] 	 30,000/250,000 	 02:15:42
[13%] 	 32,500/250,000 	 02:25:33
Match: Event 152033375, Lines 4, DAngle 0.1661
[14%] 	 35,000/250,000 	 02:37:05
[15%] 	 37,500/250,000 	 02:47:03
[16%] 	 40,000/250,000 	 02:56:06
[17%] 	 42,500/250,000 	 03:07:16
Match: Event 152044787, Lines 10, DAngle 0.2019
[18%] 	 45,000/250,000 	 03:21:03
[19%] 	 47,500/250,000 	 03:34:25
[20%] 	 50,000/250,000 	 03:44:46
[21%] 	 52,500/250,000 	 03:56:09
Match: Event 152052758, Lines 6, DAngle 0.1114
[22%] 	 55,000/250,000 	 04:06:03
[23%] 	 57,500/250,000 	 04:14:15
[24%] 	 60,000/250,000 	 04:26:40
[25%] 	 62,500/250,000 	 04:37:06
[26%] 	 65,000/250,000 	 04:43:42
[27%] 	 67,500/250,000 	 04:53:07
[28%] 	 70,000/250,000 	 05:01:56
