search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7064 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 156750405, Lines 5, DAngle 0.0054
[1%] 	 2,500/250,000 	 00:24:04
[2%] 	 5,000/250,000 	 00:47:37
Match: Event 156757156, Lines 3, DAngle 0.0898
[3%] 	 7,500/250,000 	 01:09:12
[4%] 	 10,000/250,000 	 01:25:35
[5%] 	 12,500/250,000 	 01:53:28
[6%] 	 15,000/250,000 	 02:11:34
Match: Event 156765769, Lines 5, DAngle 0.0714
[7%] 	 17,500/250,000 	 02:34:12
[8%] 	 20,000/250,000 	 02:55:29
[9%] 	 22,500/250,000 	 03:20:23
Match: Event 156774346, Lines 6, DAngle 0.0087
[10%] 	 25,000/250,000 	 03:47:51
[11%] 	 27,500/250,000 	 04:11:02
Match: Event 156777947, Lines 5, DAngle 0.1015
[12%] 	 30,000/250,000 	 04:34:24
[13%] 	 32,500/250,000 	 05:02:35
Match: Event 156784458, Lines 5, DAngle 0.0789
[14%] 	 35,000/250,000 	 05:28:08
Match: Event 156785163, Lines 4, DAngle 0.0563
Match: Event 156786357, Lines 3, DAngle 0.0260
[15%] 	 37,500/250,000 	 05:54:29
[16%] 	 40,000/250,000 	 06:12:51
Match: Event 156790427, Lines 3, DAngle 0.0152
[17%] 	 42,500/250,000 	 06:33:24
[18%] 	 45,000/250,000 	 06:51:44
Match: Event 156795411, Lines 3, DAngle 0.0076
[19%] 	 47,500/250,000 	 07:12:20
[20%] 	 50,000/250,000 	 07:35:09
[21%] 	 52,500/250,000 	 07:56:11
Match: Event 156804137, Lines 3, DAngle 0.0249
[22%] 	 55,000/250,000 	 08:13:54
[23%] 	 57,500/250,000 	 08:35:22
[24%] 	 60,000/250,000 	 08:55:44
[25%] 	 62,500/250,000 	 09:20:26
[26%] 	 65,000/250,000 	 09:51:16
[27%] 	 67,500/250,000 	 10:14:15
[28%] 	 70,000/250,000 	 10:37:38
[29%] 	 72,500/250,000 	 10:58:53
[30%] 	 75,000/250,000 	 11:17:51
[31%] 	 77,500/250,000 	 11:44:59
[32%] 	 80,000/250,000 	 12:04:53
Match: Event 156832379, Lines 4, DAngle 0.2158
[33%] 	 82,500/250,000 	 12:50:21
[34%] 	 85,000/250,000 	 13:09:05
[35%] 	 87,500/250,000 	 13:27:45
[36%] 	 90,000/250,000 	 13:49:43
[37%] 	 92,500/250,000 	 14:11:10
[38%] 	 95,000/250,000 	 14:36:25
[39%] 	 97,500/250,000 	 15:04:31
Match: Event 156847873, Lines 3, DAngle 0.0682
[40%] 	 100,000/250,000 	 15:23:00
[41%] 	 102,500/250,000 	 15:43:16
Match: Event 156852610, Lines 3, DAngle 0.0097
[42%] 	 105,000/250,000 	 16:07:56
Match: Event 156856510, Lines 3, DAngle 0.0963
[43%] 	 107,500/250,000 	 16:35:48
[44%] 	 110,000/250,000 	 17:00:44
[45%] 	 112,500/250,000 	 17:23:57
[46%] 	 115,000/250,000 	 17:51:53
[47%] 	 117,500/250,000 	 18:15:35
Match: Event 156869724, Lines 4, DAngle 0.3492
[48%] 	 120,000/250,000 	 18:41:55
[49%] 	 122,500/250,000 	 19:00:29
[50%] 	 125,000/250,000 	 19:27:44
[51%] 	 127,500/250,000 	 19:48:50
[52%] 	 130,000/250,000 	 20:14:56
[53%] 	 132,500/250,000 	 20:34:18
[54%] 	 135,000/250,000 	 20:58:13
[55%] 	 137,500/250,000 	 21:25:41
[56%] 	 140,000/250,000 	 21:54:13
Match: Event 156890034, Lines 9, DAngle 0.2007
[57%] 	 142,500/250,000 	 22:36:36
[58%] 	 145,000/250,000 	 22:59:36
