search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1152 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 152500533, Lines 3, DAngle 0.0411
Match: Event 152502110, Lines 6, DAngle 0.1201
[1%] 	 2,500/250,000 	 00:14:34
[2%] 	 5,000/250,000 	 00:24:50
[3%] 	 7,500/250,000 	 00:37:08
[4%] 	 10,000/250,000 	 00:47:52
[5%] 	 12,500/250,000 	 00:59:23
[6%] 	 15,000/250,000 	 01:11:09
[7%] 	 17,500/250,000 	 01:20:16
[8%] 	 20,000/250,000 	 01:30:04
Match: Event 152520554, Lines 3, DAngle 0.2149
[9%] 	 22,500/250,000 	 01:45:16
Match: Event 152523982, Lines 3, DAngle 0.0076
[10%] 	 25,000/250,000 	 01:56:28
[11%] 	 27,500/250,000 	 02:09:57
[12%] 	 30,000/250,000 	 02:20:04
[13%] 	 32,500/250,000 	 02:28:40
[14%] 	 35,000/250,000 	 02:39:20
Match: Event 152535810, Lines 4, DAngle 0.0628
[15%] 	 37,500/250,000 	 02:50:29
[16%] 	 40,000/250,000 	 03:03:48
[17%] 	 42,500/250,000 	 03:17:04
[18%] 	 45,000/250,000 	 03:32:18
[19%] 	 47,500/250,000 	 03:43:43
Match: Event 152548528, Lines 7, DAngle 0.1287
[20%] 	 50,000/250,000 	 04:00:03
[21%] 	 52,500/250,000 	 04:09:34
[22%] 	 55,000/250,000 	 04:20:26
[23%] 	 57,500/250,000 	 04:31:37
[24%] 	 60,000/250,000 	 04:46:36
