search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 128501299, Lines 3, DAngle 0.1459
[1%] 	 2,500/250,000 	 00:10:11
[2%] 	 5,000/250,000 	 00:24:36
[3%] 	 7,500/250,000 	 00:39:58
[4%] 	 10,000/250,000 	 00:52:55
Match: Event 128511107, Lines 6, DAngle 0.1104
[5%] 	 12,500/250,000 	 01:09:49
Match: Event 128514457, Lines 4, DAngle 0.0498
[6%] 	 15,000/250,000 	 01:24:45
[7%] 	 17,500/250,000 	 01:37:18
[8%] 	 20,000/250,000 	 01:53:53
[9%] 	 22,500/250,000 	 02:06:49
[10%] 	 25,000/250,000 	 02:21:59
[11%] 	 27,500/250,000 	 02:37:27
[12%] 	 30,000/250,000 	 02:53:28
Match: Event 128530025, Lines 10, DAngle 0.2263
[13%] 	 32,500/250,000 	 03:08:21
[14%] 	 35,000/250,000 	 03:20:41
[15%] 	 37,500/250,000 	 03:34:27
Match: Event 128539744, Lines 20, DAngle 0.5228
[16%] 	 40,000/250,000 	 04:12:12
[17%] 	 42,500/250,000 	 04:24:10
[18%] 	 45,000/250,000 	 04:33:59
[19%] 	 47,500/250,000 	 04:45:25
Match: Event 128548303, Lines 5, DAngle 0.0918
[20%] 	 50,000/250,000 	 04:57:46
Match: Event 128552387, Lines 5, DAngle 0.2301
[21%] 	 52,500/250,000 	 05:21:39
[22%] 	 55,000/250,000 	 05:35:05
[23%] 	 57,500/250,000 	 05:47:56
Match: Event 128558991, Lines 3, DAngle 0.0573
Match: Event 128559936, Lines 4, DAngle 0.1650
