search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1362 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:21:28
Match: Event 19003048, Lines 3, DAngle 0.0779
Match: Event 19003913, Lines 3, DAngle 0.0260
[2%] 	 5,000/250,000 	 00:47:13
[3%] 	 7,500/250,000 	 01:10:24
[4%] 	 10,000/250,000 	 01:32:25
[5%] 	 12,500/250,000 	 01:53:33
Match: Event 19013829, Lines 22, DAngle 0.3535
[6%] 	 15,000/250,000 	 02:51:14
Match: Event 19016704, Lines 3, DAngle 0.0444
Match: Event 19017271, Lines 3, DAngle 0.0173
[7%] 	 17,500/250,000 	 03:14:28
Match: Event 19018711, Lines 3, DAngle 0.0465
[8%] 	 20,000/250,000 	 03:34:33
[9%] 	 22,500/250,000 	 03:50:27
Match: Event 19023025, Lines 5, DAngle 0.5868
[10%] 	 25,000/250,000 	 04:13:48
Match: Event 19026006, Lines 4, DAngle 0.0747
[11%] 	 27,500/250,000 	 04:44:02
[12%] 	 30,000/250,000 	 05:14:22
[13%] 	 32,500/250,000 	 05:32:23
[14%] 	 35,000/250,000 	 05:57:53
[15%] 	 37,500/250,000 	 06:26:28
[16%] 	 40,000/250,000 	 06:45:15
[17%] 	 42,500/250,000 	 07:05:57
[18%] 	 45,000/250,000 	 07:32:30
[19%] 	 47,500/250,000 	 07:56:51
[20%] 	 50,000/250,000 	 08:16:22
Match: Event 19050925, Lines 4, DAngle 0.0065
[21%] 	 52,500/250,000 	 08:44:53
[22%] 	 55,000/250,000 	 09:08:11
[23%] 	 57,500/250,000 	 09:33:58
