search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 257 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:11:15
[2%] 	 5,000/250,000 	 00:22:02
[3%] 	 7,500/250,000 	 00:34:48
Match: Event 255258467, Lines 3, DAngle 0.0108
[4%] 	 10,000/250,000 	 00:47:50
[5%] 	 12,500/250,000 	 00:58:56
[6%] 	 15,000/250,000 	 01:15:01
Match: Event 255266315, Lines 3, DAngle 0.0076
[7%] 	 17,500/250,000 	 01:28:00
[8%] 	 20,000/250,000 	 01:38:24
[9%] 	 22,500/250,000 	 01:47:33
[10%] 	 25,000/250,000 	 01:59:39
[11%] 	 27,500/250,000 	 02:09:43
[12%] 	 30,000/250,000 	 02:23:05
[13%] 	 32,500/250,000 	 02:35:55
[14%] 	 35,000/250,000 	 02:50:15
[15%] 	 37,500/250,000 	 03:00:36
[16%] 	 40,000/250,000 	 03:13:37
[17%] 	 42,500/250,000 	 03:26:12
[18%] 	 45,000/250,000 	 03:40:11
[19%] 	 47,500/250,000 	 03:49:52
[20%] 	 50,000/250,000 	 04:01:45
Match: Event 255300100, Lines 4, DAngle 0.0801
[21%] 	 52,500/250,000 	 04:14:24
[22%] 	 55,000/250,000 	 04:28:51
[23%] 	 57,500/250,000 	 04:36:55
[24%] 	 60,000/250,000 	 04:46:46
Match: Event 255311709, Lines 4, DAngle 0.0357
Match: Event 255312020, Lines 3, DAngle 0.0390
[25%] 	 62,500/250,000 	 05:00:54
[26%] 	 65,000/250,000 	 05:08:38
[27%] 	 67,500/250,000 	 05:21:27
[28%] 	 70,000/250,000 	 05:29:19
[29%] 	 72,500/250,000 	 05:37:50
[30%] 	 75,000/250,000 	 05:50:46
[31%] 	 77,500/250,000 	 06:04:40
[32%] 	 80,000/250,000 	 06:15:15
Match: Event 255332412, Lines 4, DAngle 0.1808
[33%] 	 82,500/250,000 	 06:28:12
Match: Event 255332578, Lines 4, DAngle 0.0823
[34%] 	 85,000/250,000 	 06:42:04
[35%] 	 87,500/250,000 	 06:51:10
Match: Event 255339288, Lines 3, DAngle 0.0444
Match: Event 255339454, Lines 3, DAngle 0.1732
[36%] 	 90,000/250,000 	 07:02:39
[37%] 	 92,500/250,000 	 07:14:35
[38%] 	 95,000/250,000 	 07:28:30
[39%] 	 97,500/250,000 	 07:41:26
[40%] 	 100,000/250,000 	 07:54:18
Match: Event 255351301, Lines 9, DAngle 0.2222
[41%] 	 102,500/250,000 	 08:11:48
[42%] 	 105,000/250,000 	 08:23:08
[43%] 	 107,500/250,000 	 08:32:36
[44%] 	 110,000/250,000 	 08:47:13
[45%] 	 112,500/250,000 	 08:58:50
[46%] 	 115,000/250,000 	 09:09:08
[47%] 	 117,500/250,000 	 09:20:40
[48%] 	 120,000/250,000 	 09:34:05
[49%] 	 122,500/250,000 	 09:47:10
[50%] 	 125,000/250,000 	 09:59:14
[51%] 	 127,500/250,000 	 10:11:27
[52%] 	 130,000/250,000 	 10:27:00
[53%] 	 132,500/250,000 	 10:38:13
[54%] 	 135,000/250,000 	 10:53:08
[55%] 	 137,500/250,000 	 11:03:17
[56%] 	 140,000/250,000 	 11:14:40
[57%] 	 142,500/250,000 	 11:25:20
[58%] 	 145,000/250,000 	 11:37:26
Match: Event 255396147, Lines 3, DAngle 0.2100
[59%] 	 147,500/250,000 	 11:49:06
[60%] 	 150,000/250,000 	 12:05:58
[61%] 	 152,500/250,000 	 12:18:40
[62%] 	 155,000/250,000 	 12:28:46
[63%] 	 157,500/250,000 	 12:45:51
[64%] 	 160,000/250,000 	 13:01:08
[65%] 	 162,500/250,000 	 13:11:42
[66%] 	 165,000/250,000 	 13:27:35
[67%] 	 167,500/250,000 	 13:39:25
[68%] 	 170,000/250,000 	 13:51:54
[69%] 	 172,500/250,000 	 14:04:15
[70%] 	 175,000/250,000 	 14:17:08
[71%] 	 177,500/250,000 	 14:32:00
[72%] 	 180,000/250,000 	 14:46:12
[73%] 	 182,500/250,000 	 15:02:20
[74%] 	 185,000/250,000 	 15:13:52
[75%] 	 187,500/250,000 	 15:27:30
[76%] 	 190,000/250,000 	 15:39:12
[77%] 	 192,500/250,000 	 15:52:53
[78%] 	 195,000/250,000 	 16:06:08
[79%] 	 197,500/250,000 	 16:18:08
[80%] 	 200,000/250,000 	 16:28:45
[81%] 	 202,500/250,000 	 16:43:04
[82%] 	 205,000/250,000 	 16:54:27
[83%] 	 207,500/250,000 	 17:05:54
Match: Event 255459146, Lines 3, DAngle 0.0466
[84%] 	 210,000/250,000 	 17:17:47
[85%] 	 212,500/250,000 	 17:31:00
[86%] 	 215,000/250,000 	 17:41:39
Match: Event 255466609, Lines 15, DAngle 0.2871
[87%] 	 217,500/250,000 	 18:15:09
Match: Event 255467587, Lines 3, DAngle 0.1858
Match: Event 255467797, Lines 3, DAngle 0.0638
[88%] 	 220,000/250,000 	 18:31:43
[89%] 	 222,500/250,000 	 18:41:57
[90%] 	 225,000/250,000 	 18:55:04
Match: Event 255477224, Lines 4, DAngle 0.0649
[91%] 	 227,500/250,000 	 19:10:59
[92%] 	 230,000/250,000 	 19:24:47
Match: Event 255480536, Lines 3, DAngle 0.0173
Match: Event 255480823, Lines 5, DAngle 0.0812
[93%] 	 232,500/250,000 	 19:44:50
[94%] 	 235,000/250,000 	 20:00:02
[95%] 	 237,500/250,000 	 20:14:05
[96%] 	 240,000/250,000 	 20:27:03
Match: Event 255491968, Lines 7, DAngle 0.0985
[97%] 	 242,500/250,000 	 20:46:51
[98%] 	 245,000/250,000 	 21:01:38
[99%] 	 247,500/250,000 	 21:13:37
Finished in 77164.94s.
 ~ 5) DONE !
