search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2450 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:10
[2%] 	 5,000/250,000 	 00:21:14
[3%] 	 7,500/250,000 	 00:31:30
[4%] 	 10,000/250,000 	 00:43:37
[5%] 	 12,500/250,000 	 00:54:15
[6%] 	 15,000/250,000 	 01:07:53
[7%] 	 17,500/250,000 	 01:16:51
[8%] 	 20,000/250,000 	 01:26:12
[9%] 	 22,500/250,000 	 01:36:25
[10%] 	 25,000/250,000 	 01:46:36
[11%] 	 27,500/250,000 	 01:54:56
[12%] 	 30,000/250,000 	 02:05:14
[13%] 	 32,500/250,000 	 02:14:02
[14%] 	 35,000/250,000 	 02:26:14
[15%] 	 37,500/250,000 	 02:36:36
[16%] 	 40,000/250,000 	 02:47:11
[17%] 	 42,500/250,000 	 02:58:42
[18%] 	 45,000/250,000 	 03:08:28
[19%] 	 47,500/250,000 	 03:19:47
[20%] 	 50,000/250,000 	 03:28:31
Match: Event 98802094, Lines 3, DAngle 0.2068
[21%] 	 52,500/250,000 	 03:36:09
[22%] 	 55,000/250,000 	 03:47:04
[23%] 	 57,500/250,000 	 03:58:38
[24%] 	 60,000/250,000 	 04:08:58
[25%] 	 62,500/250,000 	 04:20:59
Match: Event 98814341, Lines 6, DAngle 0.2402
[26%] 	 65,000/250,000 	 04:37:14
[27%] 	 67,500/250,000 	 04:50:23
Match: Event 98819191, Lines 3, DAngle 0.0832
[28%] 	 70,000/250,000 	 04:59:02
[29%] 	 72,500/250,000 	 05:05:58
[30%] 	 75,000/250,000 	 05:16:24
[31%] 	 77,500/250,000 	 05:23:54
[32%] 	 80,000/250,000 	 05:33:29
[33%] 	 82,500/250,000 	 05:41:23
Match: Event 98832604, Lines 3, DAngle 0.0087
Match: Event 98832789, Lines 3, DAngle 0.0833
[34%] 	 85,000/250,000 	 05:54:07
[35%] 	 87,500/250,000 	 06:02:18
[36%] 	 90,000/250,000 	 06:11:14
[37%] 	 92,500/250,000 	 06:20:32
Match: Event 98842985, Lines 3, DAngle 0.1612
[38%] 	 95,000/250,000 	 06:32:20
[39%] 	 97,500/250,000 	 06:40:53
[40%] 	 100,000/250,000 	 06:48:24
[41%] 	 102,500/250,000 	 06:58:53
[42%] 	 105,000/250,000 	 07:08:40
Match: Event 98857046, Lines 17, DAngle 0.3457
[43%] 	 107,500/250,000 	 07:26:47
[44%] 	 110,000/250,000 	 07:36:46
[45%] 	 112,500/250,000 	 07:46:40
[46%] 	 115,000/250,000 	 07:55:43
[47%] 	 117,500/250,000 	 08:04:20
[48%] 	 120,000/250,000 	 08:16:12
Match: Event 98872276, Lines 3, DAngle 0.0466
[49%] 	 122,500/250,000 	 08:27:11
Match: Event 98874937, Lines 25, DAngle 0.7379
[50%] 	 125,000/250,000 	 08:58:10
[51%] 	 127,500/250,000 	 09:07:51
Match: Event 98877617, Lines 4, DAngle 0.0962
[52%] 	 130,000/250,000 	 09:18:59
[53%] 	 132,500/250,000 	 09:29:06
Match: Event 98883980, Lines 3, DAngle 0.0141
[54%] 	 135,000/250,000 	 09:37:55
[55%] 	 137,500/250,000 	 09:48:10
Match: Event 98889983, Lines 3, DAngle 0.0184
[56%] 	 140,000/250,000 	 09:57:55
Match: Event 98890775, Lines 3, DAngle 0.0477
[57%] 	 142,500/250,000 	 10:08:55
[58%] 	 145,000/250,000 	 10:19:38
Match: Event 98895508, Lines 3, DAngle 0.0928
[59%] 	 147,500/250,000 	 10:34:34
[60%] 	 150,000/250,000 	 10:46:35
[61%] 	 152,500/250,000 	 10:56:43
[62%] 	 155,000/250,000 	 11:08:01
Match: Event 98907065, Lines 4, DAngle 0.1887
[63%] 	 157,500/250,000 	 11:26:32
[64%] 	 160,000/250,000 	 11:41:51
[65%] 	 162,500/250,000 	 11:50:51
[66%] 	 165,000/250,000 	 11:59:45
Match: Event 98915589, Lines 3, DAngle 0.0725
[67%] 	 167,500/250,000 	 12:12:55
Match: Event 98919686, Lines 3, DAngle 0.0595
[68%] 	 170,000/250,000 	 12:29:07
[69%] 	 172,500/250,000 	 12:38:57
[70%] 	 175,000/250,000 	 12:53:56
Match: Event 98926664, Lines 9, DAngle 0.2049
[71%] 	 177,500/250,000 	 13:12:18
[72%] 	 180,000/250,000 	 13:24:01
Match: Event 98931474, Lines 5, DAngle 0.0509
[73%] 	 182,500/250,000 	 13:39:31
[74%] 	 185,000/250,000 	 13:53:36
Match: Event 98936278, Lines 3, DAngle 0.0780
[75%] 	 187,500/250,000 	 14:11:19
[76%] 	 190,000/250,000 	 14:23:48
[77%] 	 192,500/250,000 	 14:37:31
[78%] 	 195,000/250,000 	 14:52:35
[79%] 	 197,500/250,000 	 15:03:46
[80%] 	 200,000/250,000 	 15:15:58
[81%] 	 202,500/250,000 	 15:28:09
[82%] 	 205,000/250,000 	 15:38:49
[83%] 	 207,500/250,000 	 15:51:53
[84%] 	 210,000/250,000 	 16:03:19
[85%] 	 212,500/250,000 	 16:16:53
Match: Event 98962685, Lines 3, DAngle 0.0876
[86%] 	 215,000/250,000 	 16:28:53
[87%] 	 217,500/250,000 	 16:40:56
Match: Event 98968657, Lines 8, DAngle 0.1147
[88%] 	 220,000/250,000 	 16:54:15
[89%] 	 222,500/250,000 	 17:04:55
[90%] 	 225,000/250,000 	 17:17:22
Match: Event 98976002, Lines 4, DAngle 0.0909
Match: Event 98976038, Lines 3, DAngle 0.0854
[91%] 	 227,500/250,000 	 17:32:58
[92%] 	 230,000/250,000 	 17:42:46
[93%] 	 232,500/250,000 	 17:53:40
[94%] 	 235,000/250,000 	 18:04:31
[95%] 	 237,500/250,000 	 18:20:03
[96%] 	 240,000/250,000 	 18:33:43
[97%] 	 242,500/250,000 	 18:46:57
Match: Event 98994019, Lines 3, DAngle 0.0238
Match: Event 98994514, Lines 11, DAngle 0.0909
[98%] 	 245,000/250,000 	 19:04:56
[99%] 	 247,500/250,000 	 19:18:20
Finished in 70115.42s.
 ~ 5) DONE !
