search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5399 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:21:48
[2%] 	 5,000/250,000 	 00:39:16
[3%] 	 7,500/250,000 	 01:04:45
[4%] 	 10,000/250,000 	 01:26:59
[5%] 	 12,500/250,000 	 01:55:47
[6%] 	 15,000/250,000 	 02:15:54
[7%] 	 17,500/250,000 	 02:44:23
Match: Event 18269595, Lines 3, DAngle 0.0520
[8%] 	 20,000/250,000 	 03:10:23
[9%] 	 22,500/250,000 	 03:33:15
[10%] 	 25,000/250,000 	 03:53:43
[11%] 	 27,500/250,000 	 04:18:11
[12%] 	 30,000/250,000 	 04:40:00
[13%] 	 32,500/250,000 	 04:58:13
[14%] 	 35,000/250,000 	 05:19:47
[15%] 	 37,500/250,000 	 05:46:37
[16%] 	 40,000/250,000 	 06:07:45
[17%] 	 42,500/250,000 	 06:34:08
[18%] 	 45,000/250,000 	 06:53:36
Match: Event 18295331, Lines 4, DAngle 0.0780
Match: Event 18297150, Lines 5, DAngle 0.0206
[19%] 	 47,500/250,000 	 07:29:06
[20%] 	 50,000/250,000 	 07:51:20
[21%] 	 52,500/250,000 	 08:13:32
[22%] 	 55,000/250,000 	 08:38:04
Match: Event 18306557, Lines 3, DAngle 0.1222
Match: Event 18307156, Lines 3, DAngle 0.1598
[23%] 	 57,500/250,000 	 09:03:44
Match: Event 18307887, Lines 3, DAngle 0.0022
[24%] 	 60,000/250,000 	 09:34:08
Match: Event 18310750, Lines 17, DAngle 0.4720
