search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1235 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:20
[2%] 	 5,000/250,000 	 00:21:08
[3%] 	 7,500/250,000 	 00:28:36
[4%] 	 10,000/250,000 	 00:38:36
Match: Event 103511734, Lines 3, DAngle 0.0563
[5%] 	 12,500/250,000 	 00:50:50
[6%] 	 15,000/250,000 	 01:00:58
[7%] 	 17,500/250,000 	 01:12:40
[8%] 	 20,000/250,000 	 01:21:48
[9%] 	 22,500/250,000 	 01:30:48
[10%] 	 25,000/250,000 	 01:40:29
[11%] 	 27,500/250,000 	 01:51:50
[12%] 	 30,000/250,000 	 02:06:50
[13%] 	 32,500/250,000 	 02:16:21
[14%] 	 35,000/250,000 	 02:30:43
[15%] 	 37,500/250,000 	 02:41:57
[16%] 	 40,000/250,000 	 02:55:14
[17%] 	 42,500/250,000 	 03:08:54
[18%] 	 45,000/250,000 	 03:21:43
[19%] 	 47,500/250,000 	 03:35:36
[20%] 	 50,000/250,000 	 03:48:45
[21%] 	 52,500/250,000 	 03:59:39
[22%] 	 55,000/250,000 	 04:09:11
Match: Event 103556311, Lines 6, DAngle 0.1510
[23%] 	 57,500/250,000 	 04:31:52
[24%] 	 60,000/250,000 	 04:42:09
[25%] 	 62,500/250,000 	 04:52:56
[26%] 	 65,000/250,000 	 05:02:16
Match: Event 103566312, Lines 3, DAngle 0.2238
[27%] 	 67,500/250,000 	 05:15:38
[28%] 	 70,000/250,000 	 05:23:31
[29%] 	 72,500/250,000 	 05:35:43
[30%] 	 75,000/250,000 	 05:47:32
[31%] 	 77,500/250,000 	 05:59:01
[32%] 	 80,000/250,000 	 06:10:26
[33%] 	 82,500/250,000 	 06:20:26
Match: Event 103582760, Lines 3, DAngle 0.5025
[34%] 	 85,000/250,000 	 06:30:11
Match: Event 103585717, Lines 16, DAngle 0.3001
