search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3612 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:21:03
Match: Event 86756574, Lines 3, DAngle 0.1373
[3%] 	 7,500/250,000 	 00:28:44
Match: Event 86759954, Lines 8, DAngle 0.1190
[4%] 	 10,000/250,000 	 00:37:58
[5%] 	 12,500/250,000 	 00:48:22
Match: Event 86763614, Lines 3, DAngle 0.0379
Match: Event 86764905, Lines 5, DAngle 0.5278
[6%] 	 15,000/250,000 	 01:01:24
[7%] 	 17,500/250,000 	 01:10:14
[8%] 	 20,000/250,000 	 01:19:55
[9%] 	 22,500/250,000 	 01:28:21
Match: Event 86772735, Lines 26, DAngle 0.8296
Match: Event 86773074, Lines 3, DAngle 0.0919
[10%] 	 25,000/250,000 	 02:04:15
[11%] 	 27,500/250,000 	 02:12:51
Match: Event 86779356, Lines 3, DAngle 0.0747
[12%] 	 30,000/250,000 	 02:21:44
[13%] 	 32,500/250,000 	 02:31:23
[14%] 	 35,000/250,000 	 02:40:18
[15%] 	 37,500/250,000 	 02:50:58
Match: Event 86788702, Lines 3, DAngle 0.0314
[16%] 	 40,000/250,000 	 03:00:43
[17%] 	 42,500/250,000 	 03:12:18
Match: Event 86793101, Lines 3, DAngle 0.0746
[18%] 	 45,000/250,000 	 03:21:08
[19%] 	 47,500/250,000 	 03:31:52
[20%] 	 50,000/250,000 	 03:42:21
[21%] 	 52,500/250,000 	 03:51:48
[22%] 	 55,000/250,000 	 03:58:49
Match: Event 86807395, Lines 3, DAngle 0.0022
[23%] 	 57,500/250,000 	 04:07:53
[24%] 	 60,000/250,000 	 04:16:01
[25%] 	 62,500/250,000 	 04:27:14
[26%] 	 65,000/250,000 	 04:35:47
Match: Event 86816285, Lines 3, DAngle 0.0336
[27%] 	 67,500/250,000 	 04:44:56
[28%] 	 70,000/250,000 	 04:53:39
[29%] 	 72,500/250,000 	 05:02:00
[30%] 	 75,000/250,000 	 05:12:04
[31%] 	 77,500/250,000 	 05:22:38
[32%] 	 80,000/250,000 	 05:31:18
