search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6537 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:18:06
Match: Event 9504913, Lines 6, DAngle 0.1857
[2%] 	 5,000/250,000 	 00:43:35
[3%] 	 7,500/250,000 	 00:59:13
[4%] 	 10,000/250,000 	 01:13:05
Match: Event 9511346, Lines 3, DAngle 0.0206
Match: Event 9511672, Lines 15, DAngle 0.4898
[5%] 	 12,500/250,000 	 02:05:13
[6%] 	 15,000/250,000 	 02:22:14
[7%] 	 17,500/250,000 	 02:42:17
[8%] 	 20,000/250,000 	 02:55:11
[9%] 	 22,500/250,000 	 03:15:14
[10%] 	 25,000/250,000 	 03:37:37
[11%] 	 27,500/250,000 	 03:54:54
Match: Event 9529245, Lines 6, DAngle 0.1276
[12%] 	 30,000/250,000 	 04:18:07
[13%] 	 32,500/250,000 	 04:35:45
[14%] 	 35,000/250,000 	 04:47:35
[15%] 	 37,500/250,000 	 05:05:49
[16%] 	 40,000/250,000 	 05:22:37
[17%] 	 42,500/250,000 	 05:40:05
[18%] 	 45,000/250,000 	 05:58:04
[19%] 	 47,500/250,000 	 06:08:48
[20%] 	 50,000/250,000 	 06:20:43
[21%] 	 52,500/250,000 	 06:33:16
Match: Event 9554237, Lines 3, DAngle 0.4284
[22%] 	 55,000/250,000 	 06:47:15
[23%] 	 57,500/250,000 	 07:09:28
[24%] 	 60,000/250,000 	 07:24:19
Match: Event 9560299, Lines 5, DAngle 0.0238
[25%] 	 62,500/250,000 	 07:48:43
[26%] 	 65,000/250,000 	 08:06:22
[27%] 	 67,500/250,000 	 08:28:54
Match: Event 9567706, Lines 9, DAngle 0.3747
[28%] 	 70,000/250,000 	 09:13:34
[29%] 	 72,500/250,000 	 09:33:18
[30%] 	 75,000/250,000 	 09:56:41
Match: Event 9577451, Lines 4, DAngle 0.0790
[31%] 	 77,500/250,000 	 10:25:07
[32%] 	 80,000/250,000 	 10:43:47
[33%] 	 82,500/250,000 	 11:05:59
[34%] 	 85,000/250,000 	 11:23:47
[35%] 	 87,500/250,000 	 11:38:47
[36%] 	 90,000/250,000 	 11:59:34
[37%] 	 92,500/250,000 	 12:17:50
Match: Event 9594044, Lines 5, DAngle 0.1621
[38%] 	 95,000/250,000 	 12:41:20
[39%] 	 97,500/250,000 	 12:54:44
[40%] 	 100,000/250,000 	 13:15:16
[41%] 	 102,500/250,000 	 13:29:51
[42%] 	 105,000/250,000 	 13:43:03
[43%] 	 107,500/250,000 	 14:03:47
[44%] 	 110,000/250,000 	 14:20:56
Match: Event 9610058, Lines 4, DAngle 0.3400
[45%] 	 112,500/250,000 	 14:35:32
[46%] 	 115,000/250,000 	 14:52:35
Match: Event 9615885, Lines 3, DAngle 0.0735
[47%] 	 117,500/250,000 	 15:09:17
[48%] 	 120,000/250,000 	 15:28:52
Match: Event 9621065, Lines 16, DAngle 0.2110
[49%] 	 122,500/250,000 	 16:01:38
[50%] 	 125,000/250,000 	 16:18:37
[51%] 	 127,500/250,000 	 16:33:57
[52%] 	 130,000/250,000 	 16:49:02
[53%] 	 132,500/250,000 	 17:04:14
[54%] 	 135,000/250,000 	 17:21:22
Match: Event 9637083, Lines 4, DAngle 0.1198
[55%] 	 137,500/250,000 	 17:43:18
[56%] 	 140,000/250,000 	 17:57:12
[57%] 	 142,500/250,000 	 18:18:41
[58%] 	 145,000/250,000 	 18:32:27
[59%] 	 147,500/250,000 	 18:51:14
[60%] 	 150,000/250,000 	 19:04:24
[61%] 	 152,500/250,000 	 19:17:33
[62%] 	 155,000/250,000 	 19:33:02
[63%] 	 157,500/250,000 	 19:42:56
[64%] 	 160,000/250,000 	 19:56:09
[65%] 	 162,500/250,000 	 20:08:14
Match: Event 9664508, Lines 3, DAngle 0.0087
[66%] 	 165,000/250,000 	 20:26:26
[67%] 	 167,500/250,000 	 20:44:40
[68%] 	 170,000/250,000 	 20:57:30
[69%] 	 172,500/250,000 	 21:12:05
[70%] 	 175,000/250,000 	 21:26:24
[71%] 	 177,500/250,000 	 21:40:38
[72%] 	 180,000/250,000 	 21:54:54
[73%] 	 182,500/250,000 	 22:10:10
[74%] 	 185,000/250,000 	 22:25:32
Match: Event 9687054, Lines 3, DAngle 0.0953
[75%] 	 187,500/250,000 	 22:40:45
[76%] 	 190,000/250,000 	 22:55:54
[77%] 	 192,500/250,000 	 23:12:03
[78%] 	 195,000/250,000 	 23:25:39
[79%] 	 197,500/250,000 	 23:38:45
Match: Event 9699080, Lines 3, DAngle 0.0043
[80%] 	 200,000/250,000 	 23:57:58
Match: Event 9701000, Lines 4, DAngle 0.0855
Match: Event 9702100, Lines 8, DAngle 0.0757
[81%] 	 202,500/250,000 	 24:42:39
[82%] 	 205,000/250,000 	 24:59:24
[83%] 	 207,500/250,000 	 25:15:49
