search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:32
Match: Event 118003569, Lines 3, DAngle 0.0736
[2%] 	 5,000/250,000 	 00:20:17
[3%] 	 7,500/250,000 	 00:27:35
[4%] 	 10,000/250,000 	 00:35:56
Match: Event 118011019, Lines 3, DAngle 0.0509
[5%] 	 12,500/250,000 	 00:45:47
[6%] 	 15,000/250,000 	 00:56:06
[7%] 	 17,500/250,000 	 01:04:47
[8%] 	 20,000/250,000 	 01:13:17
[9%] 	 22,500/250,000 	 01:22:39
[10%] 	 25,000/250,000 	 01:30:56
[11%] 	 27,500/250,000 	 01:39:38
[12%] 	 30,000/250,000 	 01:47:28
[13%] 	 32,500/250,000 	 01:58:49
Match: Event 118032592, Lines 4, DAngle 0.0693
[14%] 	 35,000/250,000 	 02:08:20
[15%] 	 37,500/250,000 	 02:17:53
Match: Event 118038644, Lines 4, DAngle 0.1535
Match: Event 118039222, Lines 5, DAngle 0.1329
[16%] 	 40,000/250,000 	 02:32:51
[17%] 	 42,500/250,000 	 02:41:07
[18%] 	 45,000/250,000 	 02:47:50
[19%] 	 47,500/250,000 	 02:57:18
[20%] 	 50,000/250,000 	 03:04:41
[21%] 	 52,500/250,000 	 03:15:15
[22%] 	 55,000/250,000 	 03:24:22
[23%] 	 57,500/250,000 	 03:33:22
[24%] 	 60,000/250,000 	 03:42:46
Match: Event 118060404, Lines 3, DAngle 0.0876
[25%] 	 62,500/250,000 	 03:52:39
[26%] 	 65,000/250,000 	 04:01:17
Match: Event 118065046, Lines 8, DAngle 0.1243
