search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4393 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:25:33
[2%] 	 5,000/250,000 	 00:43:43
[3%] 	 7,500/250,000 	 01:06:35
[4%] 	 10,000/250,000 	 01:28:10
Match: Event 177010332, Lines 3, DAngle 0.0649
[5%] 	 12,500/250,000 	 01:57:20
Match: Event 177013311, Lines 3, DAngle 0.0703
[6%] 	 15,000/250,000 	 02:26:01
[7%] 	 17,500/250,000 	 02:47:16
[8%] 	 20,000/250,000 	 03:09:18
[9%] 	 22,500/250,000 	 03:32:17
Match: Event 177023107, Lines 4, DAngle 0.1319
[10%] 	 25,000/250,000 	 03:58:13
[11%] 	 27,500/250,000 	 04:15:52
[12%] 	 30,000/250,000 	 04:32:20
[13%] 	 32,500/250,000 	 04:48:52
Match: Event 177034797, Lines 3, DAngle 0.0498
[14%] 	 35,000/250,000 	 05:09:42
[15%] 	 37,500/250,000 	 05:30:29
[16%] 	 40,000/250,000 	 05:46:49
[17%] 	 42,500/250,000 	 06:11:42
[18%] 	 45,000/250,000 	 06:33:19
[19%] 	 47,500/250,000 	 06:52:34
[20%] 	 50,000/250,000 	 07:11:10
[21%] 	 52,500/250,000 	 07:30:20
Match: Event 177053300, Lines 3, DAngle 0.1536
Match: Event 177054055, Lines 3, DAngle 0.1115
[22%] 	 55,000/250,000 	 07:59:29
[23%] 	 57,500/250,000 	 08:20:39
Match: Event 177057964, Lines 10, DAngle 0.3758
Match: Event 177058790, Lines 3, DAngle 0.0249
[24%] 	 60,000/250,000 	 08:50:26
[25%] 	 62,500/250,000 	 09:07:03
[26%] 	 65,000/250,000 	 09:21:56
Match: Event 177066412, Lines 5, DAngle 0.0368
[27%] 	 67,500/250,000 	 09:42:59
[28%] 	 70,000/250,000 	 09:58:36
Match: Event 177071489, Lines 5, DAngle 0.0455
[29%] 	 72,500/250,000 	 10:29:25
[30%] 	 75,000/250,000 	 10:53:23
[31%] 	 77,500/250,000 	 11:11:01
[32%] 	 80,000/250,000 	 11:26:33
[33%] 	 82,500/250,000 	 11:44:58
[34%] 	 85,000/250,000 	 12:06:50
