search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3556 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:22:33
Match: Event 328253725, Lines 12, DAngle 0.6762
Match: Event 328254228, Lines 3, DAngle 0.0627
[2%] 	 5,000/250,000 	 01:02:08
[3%] 	 7,500/250,000 	 01:20:18
[4%] 	 10,000/250,000 	 01:36:50
[5%] 	 12,500/250,000 	 01:52:38
[6%] 	 15,000/250,000 	 02:11:02
[7%] 	 17,500/250,000 	 02:29:16
[8%] 	 20,000/250,000 	 02:46:21
[9%] 	 22,500/250,000 	 03:03:40
[10%] 	 25,000/250,000 	 03:31:34
Match: Event 328275189, Lines 4, DAngle 0.1560
[11%] 	 27,500/250,000 	 03:52:52
[12%] 	 30,000/250,000 	 04:14:43
[13%] 	 32,500/250,000 	 04:37:26
[14%] 	 35,000/250,000 	 04:54:54
[15%] 	 37,500/250,000 	 05:12:56
[16%] 	 40,000/250,000 	 05:33:21
[17%] 	 42,500/250,000 	 05:52:29
[18%] 	 45,000/250,000 	 06:12:27
[19%] 	 47,500/250,000 	 06:28:57
[20%] 	 50,000/250,000 	 06:50:56
[21%] 	 52,500/250,000 	 07:09:22
[22%] 	 55,000/250,000 	 07:35:20
[23%] 	 57,500/250,000 	 07:56:30
[24%] 	 60,000/250,000 	 08:13:45
[25%] 	 62,500/250,000 	 08:40:27
[26%] 	 65,000/250,000 	 08:59:55
[27%] 	 67,500/250,000 	 09:27:12
[28%] 	 70,000/250,000 	 09:58:57
[29%] 	 72,500/250,000 	 10:24:22
[30%] 	 75,000/250,000 	 10:45:16
[31%] 	 77,500/250,000 	 11:03:10
[32%] 	 80,000/250,000 	 11:24:55
[33%] 	 82,500/250,000 	 11:48:03
[34%] 	 85,000/250,000 	 12:08:13
[35%] 	 87,500/250,000 	 12:33:22
[36%] 	 90,000/250,000 	 12:55:53
[37%] 	 92,500/250,000 	 13:15:41
[38%] 	 95,000/250,000 	 13:39:01
Match: Event 328346150, Lines 3, DAngle 0.0498
[39%] 	 97,500/250,000 	 14:03:16
[40%] 	 100,000/250,000 	 14:26:39
