search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2995 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:02
Match: Event 34502706, Lines 6, DAngle 0.0758
[2%] 	 5,000/250,000 	 00:22:00
[3%] 	 7,500/250,000 	 00:30:53
[4%] 	 10,000/250,000 	 00:38:44
[5%] 	 12,500/250,000 	 00:50:06
[6%] 	 15,000/250,000 	 01:01:44
[7%] 	 17,500/250,000 	 01:10:42
[8%] 	 20,000/250,000 	 01:17:56
[9%] 	 22,500/250,000 	 01:27:34
[10%] 	 25,000/250,000 	 01:38:16
[11%] 	 27,500/250,000 	 01:46:22
[12%] 	 30,000/250,000 	 01:57:24
[13%] 	 32,500/250,000 	 02:06:57
[14%] 	 35,000/250,000 	 02:13:57
[15%] 	 37,500/250,000 	 02:20:42
[16%] 	 40,000/250,000 	 02:29:17
[17%] 	 42,500/250,000 	 02:38:23
[18%] 	 45,000/250,000 	 02:48:44
[19%] 	 47,500/250,000 	 02:59:11
[20%] 	 50,000/250,000 	 03:09:32
Match: Event 34550337, Lines 4, DAngle 0.0714
Match: Event 34552409, Lines 5, DAngle 0.1359
[21%] 	 52,500/250,000 	 03:24:06
[22%] 	 55,000/250,000 	 03:34:57
Match: Event 34555980, Lines 3, DAngle 0.1343
[23%] 	 57,500/250,000 	 03:48:05
[24%] 	 60,000/250,000 	 03:56:16
