search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3434 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:22:42
[2%] 	 5,000/250,000 	 00:40:15
[3%] 	 7,500/250,000 	 01:02:46
[4%] 	 10,000/250,000 	 01:23:35
Match: Event 15260573, Lines 3, DAngle 0.0227
[5%] 	 12,500/250,000 	 01:43:29
[6%] 	 15,000/250,000 	 02:07:32
[7%] 	 17,500/250,000 	 02:28:51
[8%] 	 20,000/250,000 	 02:53:27
Match: Event 15270850, Lines 4, DAngle 0.0606
[9%] 	 22,500/250,000 	 03:17:06
Match: Event 15274930, Lines 5, DAngle 0.0541
[10%] 	 25,000/250,000 	 03:39:44
[11%] 	 27,500/250,000 	 03:57:45
[12%] 	 30,000/250,000 	 04:16:05
Match: Event 15282294, Lines 4, DAngle 0.1125
[13%] 	 32,500/250,000 	 04:44:42
[14%] 	 35,000/250,000 	 05:04:43
Match: Event 15285769, Lines 3, DAngle 0.2244
[15%] 	 37,500/250,000 	 05:32:19
[16%] 	 40,000/250,000 	 05:54:40
[17%] 	 42,500/250,000 	 06:18:18
[18%] 	 45,000/250,000 	 06:44:10
Match: Event 15296348, Lines 3, DAngle 0.0303
[19%] 	 47,500/250,000 	 07:11:43
[20%] 	 50,000/250,000 	 07:35:05
[21%] 	 52,500/250,000 	 08:10:54
[22%] 	 55,000/250,000 	 08:36:12
[23%] 	 57,500/250,000 	 09:00:03
[24%] 	 60,000/250,000 	 09:21:55
Match: Event 15312267, Lines 14, DAngle 0.2709
[25%] 	 62,500/250,000 	 09:57:41
[26%] 	 65,000/250,000 	 10:15:09
Match: Event 15317241, Lines 10, DAngle 0.0206
[27%] 	 67,500/250,000 	 10:49:40
Match: Event 15317659, Lines 3, DAngle 0.0498
[28%] 	 70,000/250,000 	 11:14:50
Match: Event 15320599, Lines 3, DAngle 0.0433
[29%] 	 72,500/250,000 	 11:34:29
[30%] 	 75,000/250,000 	 12:03:58
Match: Event 15326217, Lines 7, DAngle 0.1049
[31%] 	 77,500/250,000 	 12:32:51
[32%] 	 80,000/250,000 	 12:49:50
[33%] 	 82,500/250,000 	 13:06:02
[34%] 	 85,000/250,000 	 13:31:42
[35%] 	 87,500/250,000 	 13:48:29
[36%] 	 90,000/250,000 	 14:05:24
[37%] 	 92,500/250,000 	 14:22:05
Match: Event 15344566, Lines 4, DAngle 0.0162
[38%] 	 95,000/250,000 	 14:42:48
[39%] 	 97,500/250,000 	 14:57:32
[40%] 	 100,000/250,000 	 15:14:24
[41%] 	 102,500/250,000 	 15:33:50
[42%] 	 105,000/250,000 	 15:48:27
[43%] 	 107,500/250,000 	 16:06:55
[44%] 	 110,000/250,000 	 16:27:17
[45%] 	 112,500/250,000 	 16:43:50
[46%] 	 115,000/250,000 	 16:59:36
[47%] 	 117,500/250,000 	 17:15:38
[48%] 	 120,000/250,000 	 17:36:35
[49%] 	 122,500/250,000 	 17:54:53
[50%] 	 125,000/250,000 	 18:07:54
[51%] 	 127,500/250,000 	 18:25:07
[52%] 	 130,000/250,000 	 18:40:22
[53%] 	 132,500/250,000 	 18:55:22
Match: Event 15383328, Lines 3, DAngle 0.0833
