search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4849 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0141.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:11
[2%] 	 5,000/250,000 	 00:21:47
Match: Event 141006931, Lines 3, DAngle 0.0606
[3%] 	 7,500/250,000 	 00:34:41
Match: Event 141009877, Lines 12, DAngle 0.1212
[4%] 	 10,000/250,000 	 00:52:20
[5%] 	 12,500/250,000 	 01:02:40
[6%] 	 15,000/250,000 	 01:14:27
Match: Event 141016588, Lines 13, DAngle 0.1876
[7%] 	 17,500/250,000 	 01:30:51
[8%] 	 20,000/250,000 	 01:39:44
[9%] 	 22,500/250,000 	 01:52:06
[10%] 	 25,000/250,000 	 02:01:29
[11%] 	 27,500/250,000 	 02:11:42
[12%] 	 30,000/250,000 	 02:22:23
[13%] 	 32,500/250,000 	 02:34:28
[14%] 	 35,000/250,000 	 02:50:10
[15%] 	 37,500/250,000 	 02:59:45
Match: Event 141038694, Lines 9, DAngle 0.1942
[16%] 	 40,000/250,000 	 03:09:48
[17%] 	 42,500/250,000 	 03:18:47
[18%] 	 45,000/250,000 	 03:31:20
Match: Event 141045139, Lines 3, DAngle 0.0292
Match: Event 141045799, Lines 3, DAngle 0.0714
[19%] 	 47,500/250,000 	 03:45:56
Match: Event 141047570, Lines 9, DAngle 0.4255
Match: Event 141048587, Lines 6, DAngle 0.1255
[20%] 	 50,000/250,000 	 04:04:08
[21%] 	 52,500/250,000 	 04:12:00
Match: Event 141053096, Lines 3, DAngle 0.0801
[22%] 	 55,000/250,000 	 04:23:45
[23%] 	 57,500/250,000 	 04:34:28
Match: Event 141058226, Lines 4, DAngle 0.0585
[24%] 	 60,000/250,000 	 04:42:47
Match: Event 141060853, Lines 3, DAngle 0.0173
[25%] 	 62,500/250,000 	 04:52:36
[26%] 	 65,000/250,000 	 05:01:07
[27%] 	 67,500/250,000 	 05:10:28
Match: Event 141067602, Lines 3, DAngle 0.0054
Match: Event 141068307, Lines 3, DAngle 0.0931
Match: Event 141069344, Lines 4, DAngle 0.2400
[28%] 	 70,000/250,000 	 05:24:02
[29%] 	 72,500/250,000 	 05:35:03
[30%] 	 75,000/250,000 	 05:42:24
[31%] 	 77,500/250,000 	 05:50:03
[32%] 	 80,000/250,000 	 05:59:40
Match: Event 141082407, Lines 3, DAngle 0.0444
[33%] 	 82,500/250,000 	 06:08:47
[34%] 	 85,000/250,000 	 06:16:58
[35%] 	 87,500/250,000 	 06:27:44
[36%] 	 90,000/250,000 	 06:35:48
[37%] 	 92,500/250,000 	 06:48:42
[38%] 	 95,000/250,000 	 07:01:21
[39%] 	 97,500/250,000 	 07:10:19
[40%] 	 100,000/250,000 	 07:21:36
[41%] 	 102,500/250,000 	 07:31:37
[42%] 	 105,000/250,000 	 07:43:04
Match: Event 141105113, Lines 3, DAngle 0.0162
[43%] 	 107,500/250,000 	 07:53:06
[44%] 	 110,000/250,000 	 08:06:14
[45%] 	 112,500/250,000 	 08:18:17
[46%] 	 115,000/250,000 	 08:29:31
Match: Event 141115349, Lines 3, DAngle 0.0368
[47%] 	 117,500/250,000 	 08:40:27
[48%] 	 120,000/250,000 	 08:51:55
[49%] 	 122,500/250,000 	 09:00:32
Match: Event 141123389, Lines 3, DAngle 0.0217
[50%] 	 125,000/250,000 	 09:11:37
Match: Event 141127462, Lines 3, DAngle 0.0455
[51%] 	 127,500/250,000 	 09:22:15
[52%] 	 130,000/250,000 	 09:30:19
[53%] 	 132,500/250,000 	 09:39:55
[54%] 	 135,000/250,000 	 09:49:50
[55%] 	 137,500/250,000 	 10:01:07
[56%] 	 140,000/250,000 	 10:11:09
[57%] 	 142,500/250,000 	 10:23:10
[58%] 	 145,000/250,000 	 10:34:57
[59%] 	 147,500/250,000 	 10:44:29
Match: Event 141148986, Lines 8, DAngle 0.3066
[60%] 	 150,000/250,000 	 11:06:31
Match: Event 141152227, Lines 3, DAngle 0.0217
[61%] 	 152,500/250,000 	 11:16:31
[62%] 	 155,000/250,000 	 11:27:08
[63%] 	 157,500/250,000 	 11:36:47
Match: Event 141159440, Lines 3, DAngle 0.0638
[64%] 	 160,000/250,000 	 11:50:54
[65%] 	 162,500/250,000 	 12:05:28
[66%] 	 165,000/250,000 	 12:15:45
Match: Event 141167419, Lines 3, DAngle 0.1298
Match: Event 141167454, Lines 3, DAngle 0.0108
[67%] 	 167,500/250,000 	 12:26:53
Match: Event 141167981, Lines 5, DAngle 0.0065
Match: Event 141168575, Lines 4, DAngle 0.0152
[68%] 	 170,000/250,000 	 12:39:53
[69%] 	 172,500/250,000 	 12:52:13
Match: Event 141173494, Lines 7, DAngle 0.2711
[70%] 	 175,000/250,000 	 13:09:05
[71%] 	 177,500/250,000 	 13:20:34
[72%] 	 180,000/250,000 	 13:29:56
[73%] 	 182,500/250,000 	 13:43:12
[74%] 	 185,000/250,000 	 13:56:13
[75%] 	 187,500/250,000 	 14:05:44
[76%] 	 190,000/250,000 	 14:18:30
[77%] 	 192,500/250,000 	 14:29:23
Match: Event 141193226, Lines 6, DAngle 0.0832
[78%] 	 195,000/250,000 	 14:40:57
[79%] 	 197,500/250,000 	 14:57:28
[80%] 	 200,000/250,000 	 15:06:44
[81%] 	 202,500/250,000 	 15:19:01
[82%] 	 205,000/250,000 	 15:31:04
Match: Event 141207490, Lines 3, DAngle 0.0681
