search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3328 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:43
[2%] 	 5,000/250,000 	 00:45:40
Match: Event 157505125, Lines 4, DAngle 0.0162
[3%] 	 7,500/250,000 	 01:05:07
[4%] 	 10,000/250,000 	 01:28:14
[5%] 	 12,500/250,000 	 01:49:58
[6%] 	 15,000/250,000 	 02:08:39
[7%] 	 17,500/250,000 	 02:30:38
[8%] 	 20,000/250,000 	 03:02:29
[9%] 	 22,500/250,000 	 03:21:48
[10%] 	 25,000/250,000 	 03:41:03
[11%] 	 27,500/250,000 	 04:00:26
Match: Event 157528951, Lines 3, DAngle 0.0076
[12%] 	 30,000/250,000 	 04:26:10
Match: Event 157531399, Lines 3, DAngle 0.0466
[13%] 	 32,500/250,000 	 04:52:21
[14%] 	 35,000/250,000 	 05:13:11
[15%] 	 37,500/250,000 	 05:38:52
Match: Event 157537655, Lines 3, DAngle 0.0260
[16%] 	 40,000/250,000 	 06:05:39
[17%] 	 42,500/250,000 	 06:32:03
Match: Event 157543317, Lines 4, DAngle 0.0379
[18%] 	 45,000/250,000 	 06:59:43
[19%] 	 47,500/250,000 	 07:25:47
[20%] 	 50,000/250,000 	 07:46:53
[21%] 	 52,500/250,000 	 08:12:22
[22%] 	 55,000/250,000 	 08:35:47
[23%] 	 57,500/250,000 	 08:55:28
Match: Event 157559250, Lines 6, DAngle 0.2218
[24%] 	 60,000/250,000 	 09:30:11
[25%] 	 62,500/250,000 	 09:56:52
Match: Event 157564304, Lines 3, DAngle 0.1093
[26%] 	 65,000/250,000 	 10:23:14
[27%] 	 67,500/250,000 	 10:43:50
[28%] 	 70,000/250,000 	 11:09:27
[29%] 	 72,500/250,000 	 11:32:07
[30%] 	 75,000/250,000 	 12:01:41
[31%] 	 77,500/250,000 	 12:24:21
[32%] 	 80,000/250,000 	 12:40:37
Match: Event 157581384, Lines 9, DAngle 0.2681
[33%] 	 82,500/250,000 	 13:17:31
[34%] 	 85,000/250,000 	 13:38:00
[35%] 	 87,500/250,000 	 13:57:20
[36%] 	 90,000/250,000 	 14:19:13
[37%] 	 92,500/250,000 	 14:48:07
[38%] 	 95,000/250,000 	 15:05:28
Match: Event 157595683, Lines 5, DAngle 0.0974
Match: Event 157597057, Lines 19, DAngle 0.5536
[39%] 	 97,500/250,000 	 16:17:23
[40%] 	 100,000/250,000 	 16:42:42
Match: Event 157601721, Lines 5, DAngle 0.0704
[41%] 	 102,500/250,000 	 17:14:10
[42%] 	 105,000/250,000 	 17:40:25
Match: Event 157606693, Lines 3, DAngle 0.0725
