search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6743 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0338.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:08
Match: Event 338254340, Lines 13, DAngle 0.1654
[2%] 	 5,000/250,000 	 00:59:22
[3%] 	 7,500/250,000 	 01:23:06
[4%] 	 10,000/250,000 	 01:47:48
[5%] 	 12,500/250,000 	 02:06:33
[6%] 	 15,000/250,000 	 02:30:08
[7%] 	 17,500/250,000 	 02:49:32
Match: Event 338267861, Lines 3, DAngle 0.1678
Match: Event 338267936, Lines 3, DAngle 0.1391
[8%] 	 20,000/250,000 	 03:18:50
Match: Event 338270813, Lines 3, DAngle 0.0152
[9%] 	 22,500/250,000 	 03:38:00
[10%] 	 25,000/250,000 	 03:53:25
[11%] 	 27,500/250,000 	 04:10:56
Match: Event 338279712, Lines 4, DAngle 0.1707
[12%] 	 30,000/250,000 	 04:42:41
Match: Event 338281942, Lines 8, DAngle 0.2326
[13%] 	 32,500/250,000 	 05:08:42
[14%] 	 35,000/250,000 	 05:23:20
[15%] 	 37,500/250,000 	 05:37:23
[16%] 	 40,000/250,000 	 05:53:48
[17%] 	 42,500/250,000 	 06:12:23
[18%] 	 45,000/250,000 	 06:29:09
[19%] 	 47,500/250,000 	 06:47:21
[20%] 	 50,000/250,000 	 07:09:18
[21%] 	 52,500/250,000 	 07:24:21
[22%] 	 55,000/250,000 	 07:40:26
[23%] 	 57,500/250,000 	 08:00:18
[24%] 	 60,000/250,000 	 08:13:54
[25%] 	 62,500/250,000 	 08:28:01
[26%] 	 65,000/250,000 	 08:42:33
[27%] 	 67,500/250,000 	 08:59:10
[28%] 	 70,000/250,000 	 09:14:14
[29%] 	 72,500/250,000 	 09:30:44
[30%] 	 75,000/250,000 	 09:43:17
[31%] 	 77,500/250,000 	 09:57:42
[32%] 	 80,000/250,000 	 10:10:05
[33%] 	 82,500/250,000 	 10:23:57
[34%] 	 85,000/250,000 	 10:38:16
[35%] 	 87,500/250,000 	 10:58:23
[36%] 	 90,000/250,000 	 11:14:29
[37%] 	 92,500/250,000 	 11:31:09
[38%] 	 95,000/250,000 	 11:53:37
Match: Event 338346225, Lines 6, DAngle 0.4534
[39%] 	 97,500/250,000 	 12:12:31
Match: Event 338349207, Lines 4, DAngle 0.0173
[40%] 	 100,000/250,000 	 12:26:34
Match: Event 338351947, Lines 5, DAngle 0.0606
[41%] 	 102,500/250,000 	 12:46:03
[42%] 	 105,000/250,000 	 13:00:38
[43%] 	 107,500/250,000 	 13:13:43
[44%] 	 110,000/250,000 	 13:30:05
[45%] 	 112,500/250,000 	 13:50:30
[46%] 	 115,000/250,000 	 14:10:29
[47%] 	 117,500/250,000 	 14:30:37
[48%] 	 120,000/250,000 	 14:49:08
[49%] 	 122,500/250,000 	 15:06:33
[50%] 	 125,000/250,000 	 15:26:49
[51%] 	 127,500/250,000 	 15:44:36
[52%] 	 130,000/250,000 	 16:07:22
[53%] 	 132,500/250,000 	 16:20:01
[54%] 	 135,000/250,000 	 16:38:26
[55%] 	 137,500/250,000 	 16:55:08
[56%] 	 140,000/250,000 	 17:09:42
[57%] 	 142,500/250,000 	 17:32:18
[58%] 	 145,000/250,000 	 17:52:37
[59%] 	 147,500/250,000 	 18:13:09
[60%] 	 150,000/250,000 	 18:25:23
[61%] 	 152,500/250,000 	 18:40:22
Match: Event 338404242, Lines 4, DAngle 0.1761
[62%] 	 155,000/250,000 	 18:57:14
[63%] 	 157,500/250,000 	 19:12:12
[64%] 	 160,000/250,000 	 19:29:00
[65%] 	 162,500/250,000 	 19:45:28
[66%] 	 165,000/250,000 	 19:59:00
[67%] 	 167,500/250,000 	 20:12:51
Match: Event 338418238, Lines 7, DAngle 0.1899
[68%] 	 170,000/250,000 	 20:39:37
[69%] 	 172,500/250,000 	 20:51:54
[70%] 	 175,000/250,000 	 21:07:14
[71%] 	 177,500/250,000 	 21:20:20
Match: Event 338429388, Lines 5, DAngle 0.0347
Match: Event 338429508, Lines 6, DAngle 0.2415
[72%] 	 180,000/250,000 	 21:47:35
Match: Event 338432288, Lines 4, DAngle 0.0422
[73%] 	 182,500/250,000 	 22:01:41
[74%] 	 185,000/250,000 	 22:13:57
[75%] 	 187,500/250,000 	 22:26:38
[76%] 	 190,000/250,000 	 22:39:22
[77%] 	 192,500/250,000 	 22:51:10
[78%] 	 195,000/250,000 	 23:01:55
[79%] 	 197,500/250,000 	 23:13:35
[80%] 	 200,000/250,000 	 23:24:09
Match: Event 338451294, Lines 13, DAngle 0.5026
[81%] 	 202,500/250,000 	 23:53:51
Match: Event 338453866, Lines 5, DAngle 0.0563
[82%] 	 205,000/250,000 	 24:07:40
[83%] 	 207,500/250,000 	 24:21:14
[84%] 	 210,000/250,000 	 24:35:30
Match: Event 338461135, Lines 3, DAngle 0.0509
[85%] 	 212,500/250,000 	 24:48:15
[86%] 	 215,000/250,000 	 25:00:19
[87%] 	 217,500/250,000 	 25:12:12
[88%] 	 220,000/250,000 	 25:24:45
[89%] 	 222,500/250,000 	 25:38:40
[90%] 	 225,000/250,000 	 25:50:17
[91%] 	 227,500/250,000 	 26:03:40
[92%] 	 230,000/250,000 	 26:18:32
[93%] 	 232,500/250,000 	 26:29:00
Match: Event 338482687, Lines 3, DAngle 0.0574
[94%] 	 235,000/250,000 	 26:41:54
[95%] 	 237,500/250,000 	 26:54:08
[96%] 	 240,000/250,000 	 27:03:38
[97%] 	 242,500/250,000 	 27:15:40
[98%] 	 245,000/250,000 	 27:29:12
[99%] 	 247,500/250,000 	 27:42:59
Match: Event 338498124, Lines 3, DAngle 0.0801
Finished in 100611.88s.
 ~ 5) DONE !
