search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0135.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:42
[2%] 	 5,000/250,000 	 00:24:36
[3%] 	 7,500/250,000 	 00:38:26
[4%] 	 10,000/250,000 	 00:50:24
[5%] 	 12,500/250,000 	 01:04:53
[6%] 	 15,000/250,000 	 01:19:57
[7%] 	 17,500/250,000 	 01:35:53
[8%] 	 20,000/250,000 	 01:50:01
[9%] 	 22,500/250,000 	 02:02:51
[10%] 	 25,000/250,000 	 02:18:37
Match: Event 135525944, Lines 9, DAngle 0.1974
[11%] 	 27,500/250,000 	 02:39:46
[12%] 	 30,000/250,000 	 02:51:55
[13%] 	 32,500/250,000 	 03:05:32
[14%] 	 35,000/250,000 	 03:17:22
[15%] 	 37,500/250,000 	 03:29:18
Match: Event 135539578, Lines 3, DAngle 0.1210
[16%] 	 40,000/250,000 	 03:42:18
[17%] 	 42,500/250,000 	 03:59:45
Match: Event 135542966, Lines 6, DAngle 0.0466
Match: Event 135543869, Lines 8, DAngle 0.2096
[18%] 	 45,000/250,000 	 04:20:42
[19%] 	 47,500/250,000 	 04:33:02
[20%] 	 50,000/250,000 	 04:44:19
[21%] 	 52,500/250,000 	 04:55:17
[22%] 	 55,000/250,000 	 05:04:24
[23%] 	 57,500/250,000 	 05:18:11
[24%] 	 60,000/250,000 	 05:30:29
