search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 701 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:28
[2%] 	 5,000/250,000 	 00:28:51
[3%] 	 7,500/250,000 	 00:41:01
[4%] 	 10,000/250,000 	 00:51:40
Match: Event 2261580, Lines 5, DAngle 0.1136
[5%] 	 12,500/250,000 	 01:08:28
[6%] 	 15,000/250,000 	 01:21:17
[7%] 	 17,500/250,000 	 01:35:21
[8%] 	 20,000/250,000 	 01:52:58
[9%] 	 22,500/250,000 	 02:06:32
[10%] 	 25,000/250,000 	 02:19:34
[11%] 	 27,500/250,000 	 02:32:49
Match: Event 2278273, Lines 3, DAngle 0.0368
[12%] 	 30,000/250,000 	 02:49:31
[13%] 	 32,500/250,000 	 03:00:54
[14%] 	 35,000/250,000 	 03:12:31
[15%] 	 37,500/250,000 	 03:24:37
Match: Event 2289108, Lines 4, DAngle 0.3304
[16%] 	 40,000/250,000 	 03:37:21
[17%] 	 42,500/250,000 	 03:50:13
[18%] 	 45,000/250,000 	 04:04:23
[19%] 	 47,500/250,000 	 04:16:28
[20%] 	 50,000/250,000 	 04:31:44
[21%] 	 52,500/250,000 	 04:46:14
[22%] 	 55,000/250,000 	 05:01:46
[23%] 	 57,500/250,000 	 05:13:05
[24%] 	 60,000/250,000 	 05:24:17
[25%] 	 62,500/250,000 	 05:36:39
Match: Event 2313629, Lines 5, DAngle 0.1824
[26%] 	 65,000/250,000 	 06:00:41
Match: Event 2315094, Lines 4, DAngle 0.1506
[27%] 	 67,500/250,000 	 06:27:19
[28%] 	 70,000/250,000 	 06:50:14
[29%] 	 72,500/250,000 	 07:07:21
Match: Event 2323720, Lines 3, DAngle 0.1028
[30%] 	 75,000/250,000 	 07:28:39
[31%] 	 77,500/250,000 	 07:56:11
Match: Event 2328193, Lines 11, DAngle 0.1772
[32%] 	 80,000/250,000 	 08:35:43
Match: Event 2331736, Lines 3, DAngle 0.0043
[33%] 	 82,500/250,000 	 08:52:11
[34%] 	 85,000/250,000 	 09:11:47
[35%] 	 87,500/250,000 	 09:28:36
[36%] 	 90,000/250,000 	 09:44:46
Match: Event 2340719, Lines 3, DAngle 0.0574
Match: Event 2341987, Lines 3, DAngle 0.0909
[37%] 	 92,500/250,000 	 10:00:07
[38%] 	 95,000/250,000 	 10:20:09
Match: Event 2347415, Lines 3, DAngle 0.0054
[39%] 	 97,500/250,000 	 10:55:27
Match: Event 2348014, Lines 3, DAngle 0.1610
[40%] 	 100,000/250,000 	 11:22:05
Match: Event 2351155, Lines 3, DAngle 0.0779
[41%] 	 102,500/250,000 	 11:43:11
[42%] 	 105,000/250,000 	 11:58:23
[43%] 	 107,500/250,000 	 12:18:13
[44%] 	 110,000/250,000 	 12:38:56
Match: Event 2360510, Lines 5, DAngle 0.2221
[45%] 	 112,500/250,000 	 13:05:04
[46%] 	 115,000/250,000 	 13:22:50
[47%] 	 117,500/250,000 	 13:35:51
[48%] 	 120,000/250,000 	 13:49:24
[49%] 	 122,500/250,000 	 14:05:27
Match: Event 2373738, Lines 3, DAngle 0.1362
[50%] 	 125,000/250,000 	 14:20:35
Match: Event 2376978, Lines 3, DAngle 0.0596
[51%] 	 127,500/250,000 	 14:47:28
[52%] 	 130,000/250,000 	 15:06:14
[53%] 	 132,500/250,000 	 15:22:10
[54%] 	 135,000/250,000 	 15:35:21
[55%] 	 137,500/250,000 	 15:48:28
Match: Event 2388110, Lines 3, DAngle 0.0823
[56%] 	 140,000/250,000 	 16:03:41
[57%] 	 142,500/250,000 	 16:14:35
Match: Event 2392897, Lines 4, DAngle 0.0368
