search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2237 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:03
[2%] 	 5,000/250,000 	 00:20:52
[3%] 	 7,500/250,000 	 00:29:41
[4%] 	 10,000/250,000 	 00:39:34
Match: Event 51261415, Lines 3, DAngle 0.0628
[5%] 	 12,500/250,000 	 00:52:40
[6%] 	 15,000/250,000 	 01:05:17
[7%] 	 17,500/250,000 	 01:15:42
[8%] 	 20,000/250,000 	 01:23:54
[9%] 	 22,500/250,000 	 01:33:04
Match: Event 51274254, Lines 5, DAngle 0.0563
[10%] 	 25,000/250,000 	 01:42:42
[11%] 	 27,500/250,000 	 01:53:44
[12%] 	 30,000/250,000 	 02:03:21
[13%] 	 32,500/250,000 	 02:11:53
[14%] 	 35,000/250,000 	 02:18:27
[15%] 	 37,500/250,000 	 02:26:31
[16%] 	 40,000/250,000 	 02:34:36
[17%] 	 42,500/250,000 	 02:44:28
[18%] 	 45,000/250,000 	 02:54:51
[19%] 	 47,500/250,000 	 03:02:40
[20%] 	 50,000/250,000 	 03:12:01
[21%] 	 52,500/250,000 	 03:22:37
[22%] 	 55,000/250,000 	 03:34:03
[23%] 	 57,500/250,000 	 03:44:19
[24%] 	 60,000/250,000 	 03:56:44
[25%] 	 62,500/250,000 	 04:07:26
[26%] 	 65,000/250,000 	 04:17:48
[27%] 	 67,500/250,000 	 04:27:27
[28%] 	 70,000/250,000 	 04:36:57
Match: Event 51321253, Lines 3, DAngle 0.1443
[29%] 	 72,500/250,000 	 04:46:54
[30%] 	 75,000/250,000 	 04:58:04
[31%] 	 77,500/250,000 	 05:11:28
[32%] 	 80,000/250,000 	 05:22:53
Match: Event 51331438, Lines 4, DAngle 0.2401
[33%] 	 82,500/250,000 	 05:39:18
[34%] 	 85,000/250,000 	 05:52:04
[35%] 	 87,500/250,000 	 06:03:39
[36%] 	 90,000/250,000 	 06:11:28
[37%] 	 92,500/250,000 	 06:20:42
[38%] 	 95,000/250,000 	 06:31:14
[39%] 	 97,500/250,000 	 06:39:37
[40%] 	 100,000/250,000 	 06:51:34
[41%] 	 102,500/250,000 	 07:01:23
[42%] 	 105,000/250,000 	 07:10:49
[43%] 	 107,500/250,000 	 07:20:38
[44%] 	 110,000/250,000 	 07:31:39
[45%] 	 112,500/250,000 	 07:42:10
[46%] 	 115,000/250,000 	 07:49:33
[47%] 	 117,500/250,000 	 08:01:56
Match: Event 51368667, Lines 4, DAngle 0.0800
[48%] 	 120,000/250,000 	 08:12:37
[49%] 	 122,500/250,000 	 08:26:51
[50%] 	 125,000/250,000 	 08:37:56
Match: Event 51376257, Lines 4, DAngle 0.0173
[51%] 	 127,500/250,000 	 08:51:54
Match: Event 51378872, Lines 4, DAngle 0.1092
[52%] 	 130,000/250,000 	 09:08:48
[53%] 	 132,500/250,000 	 09:21:24
Match: Event 51384904, Lines 3, DAngle 0.0336
[54%] 	 135,000/250,000 	 09:36:06
[55%] 	 137,500/250,000 	 09:48:57
[56%] 	 140,000/250,000 	 10:02:57
[57%] 	 142,500/250,000 	 10:15:10
Match: Event 51393812, Lines 5, DAngle 0.1158
[58%] 	 145,000/250,000 	 10:31:50
[59%] 	 147,500/250,000 	 10:48:27
[60%] 	 150,000/250,000 	 11:03:46
[61%] 	 152,500/250,000 	 11:14:40
Match: Event 51403493, Lines 3, DAngle 0.3840
[62%] 	 155,000/250,000 	 11:28:14
[63%] 	 157,500/250,000 	 11:41:39
[64%] 	 160,000/250,000 	 11:55:36
[65%] 	 162,500/250,000 	 12:08:17
[66%] 	 165,000/250,000 	 12:18:17
[67%] 	 167,500/250,000 	 12:29:27
[68%] 	 170,000/250,000 	 12:41:21
[69%] 	 172,500/250,000 	 12:50:59
[70%] 	 175,000/250,000 	 13:04:44
[71%] 	 177,500/250,000 	 13:19:51
[72%] 	 180,000/250,000 	 13:29:55
