search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3501 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 115250607, Lines 8, DAngle 0.1535
[1%] 	 2,500/250,000 	 00:22:31
[2%] 	 5,000/250,000 	 00:36:03
Match: Event 115255483, Lines 3, DAngle 0.0704
[3%] 	 7,500/250,000 	 00:51:03
[4%] 	 10,000/250,000 	 01:04:00
[5%] 	 12,500/250,000 	 01:19:32
[6%] 	 15,000/250,000 	 01:32:44
Match: Event 115266248, Lines 3, DAngle 0.1320
[7%] 	 17,500/250,000 	 01:47:24
[8%] 	 20,000/250,000 	 02:00:34
[9%] 	 22,500/250,000 	 02:13:18
[10%] 	 25,000/250,000 	 02:24:41
[11%] 	 27,500/250,000 	 02:40:43
[12%] 	 30,000/250,000 	 02:53:52
Match: Event 115280793, Lines 4, DAngle 0.0563
[13%] 	 32,500/250,000 	 03:12:49
[14%] 	 35,000/250,000 	 03:23:57
Match: Event 115287463, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 03:43:24
[16%] 	 40,000/250,000 	 04:00:59
Match: Event 115291631, Lines 3, DAngle 0.0983
[17%] 	 42,500/250,000 	 04:15:56
[18%] 	 45,000/250,000 	 04:32:25
[19%] 	 47,500/250,000 	 04:43:43
[20%] 	 50,000/250,000 	 04:53:02
[21%] 	 52,500/250,000 	 05:06:03
[22%] 	 55,000/250,000 	 05:19:15
[23%] 	 57,500/250,000 	 05:31:40
[24%] 	 60,000/250,000 	 05:50:01
[25%] 	 62,500/250,000 	 06:02:46
[26%] 	 65,000/250,000 	 06:14:36
[27%] 	 67,500/250,000 	 06:28:13
[28%] 	 70,000/250,000 	 06:41:51
[29%] 	 72,500/250,000 	 06:52:50
[30%] 	 75,000/250,000 	 07:05:46
[31%] 	 77,500/250,000 	 07:19:33
[32%] 	 80,000/250,000 	 07:31:14
[33%] 	 82,500/250,000 	 07:45:00
[34%] 	 85,000/250,000 	 08:00:06
[35%] 	 87,500/250,000 	 08:20:25
[36%] 	 90,000/250,000 	 08:35:34
[37%] 	 92,500/250,000 	 08:49:56
[38%] 	 95,000/250,000 	 09:02:47
[39%] 	 97,500/250,000 	 09:12:20
[40%] 	 100,000/250,000 	 09:27:30
Match: Event 115350216, Lines 3, DAngle 0.0531
[41%] 	 102,500/250,000 	 09:40:34
Match: Event 115352712, Lines 7, DAngle 0.1574
[42%] 	 105,000/250,000 	 09:55:13
[43%] 	 107,500/250,000 	 10:07:03
[44%] 	 110,000/250,000 	 10:20:14
[45%] 	 112,500/250,000 	 10:34:30
Match: Event 115363433, Lines 4, DAngle 0.2558
[46%] 	 115,000/250,000 	 10:50:40
[47%] 	 117,500/250,000 	 11:08:41
[48%] 	 120,000/250,000 	 11:21:26
[49%] 	 122,500/250,000 	 11:36:41
[50%] 	 125,000/250,000 	 11:47:51
[51%] 	 127,500/250,000 	 12:00:07
[52%] 	 130,000/250,000 	 12:10:38
[53%] 	 132,500/250,000 	 12:25:45
[54%] 	 135,000/250,000 	 12:37:49
[55%] 	 137,500/250,000 	 12:52:41
[56%] 	 140,000/250,000 	 13:05:41
[57%] 	 142,500/250,000 	 13:21:48
[58%] 	 145,000/250,000 	 13:32:03
[59%] 	 147,500/250,000 	 13:45:20
[60%] 	 150,000/250,000 	 13:57:51
[61%] 	 152,500/250,000 	 14:10:23
[62%] 	 155,000/250,000 	 14:20:36
Match: Event 115406612, Lines 3, DAngle 0.2182
[63%] 	 157,500/250,000 	 14:36:18
[64%] 	 160,000/250,000 	 14:46:27
[65%] 	 162,500/250,000 	 14:57:34
[66%] 	 165,000/250,000 	 15:18:28
[67%] 	 167,500/250,000 	 15:33:49
[68%] 	 170,000/250,000 	 15:53:08
[69%] 	 172,500/250,000 	 16:14:46
[70%] 	 175,000/250,000 	 16:33:29
[71%] 	 177,500/250,000 	 16:56:34
[72%] 	 180,000/250,000 	 17:14:08
[73%] 	 182,500/250,000 	 17:35:12
[74%] 	 185,000/250,000 	 18:01:12
[75%] 	 187,500/250,000 	 18:20:05
[76%] 	 190,000/250,000 	 18:42:20
[77%] 	 192,500/250,000 	 19:03:57
[78%] 	 195,000/250,000 	 19:17:49
