search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1102 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:25
Match: Event 37503460, Lines 3, DAngle 0.0603
[2%] 	 5,000/250,000 	 00:19:36
[3%] 	 7,500/250,000 	 00:30:10
[4%] 	 10,000/250,000 	 00:40:48
[5%] 	 12,500/250,000 	 00:51:31
[6%] 	 15,000/250,000 	 01:00:11
[7%] 	 17,500/250,000 	 01:09:45
[8%] 	 20,000/250,000 	 01:20:50
[9%] 	 22,500/250,000 	 01:30:49
[10%] 	 25,000/250,000 	 01:42:11
Match: Event 37526806, Lines 4, DAngle 0.2546
[11%] 	 27,500/250,000 	 01:57:29
[12%] 	 30,000/250,000 	 02:06:29
[13%] 	 32,500/250,000 	 02:16:49
[14%] 	 35,000/250,000 	 02:26:50
[15%] 	 37,500/250,000 	 02:36:57
[16%] 	 40,000/250,000 	 02:47:17
[17%] 	 42,500/250,000 	 02:56:27
[18%] 	 45,000/250,000 	 03:05:58
[19%] 	 47,500/250,000 	 03:17:23
Match: Event 37547680, Lines 3, DAngle 0.2787
[20%] 	 50,000/250,000 	 03:32:55
[21%] 	 52,500/250,000 	 03:44:05
[22%] 	 55,000/250,000 	 03:52:59
Match: Event 37556484, Lines 3, DAngle 0.0920
[23%] 	 57,500/250,000 	 04:04:03
Match: Event 37557519, Lines 3, DAngle 0.4082
