search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6919 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:19
[2%] 	 5,000/250,000 	 00:41:57
[3%] 	 7,500/250,000 	 01:03:25
Match: Event 351257586, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 01:28:57
[5%] 	 12,500/250,000 	 01:54:11
[6%] 	 15,000/250,000 	 02:19:41
[7%] 	 17,500/250,000 	 02:39:55
[8%] 	 20,000/250,000 	 02:59:13
[9%] 	 22,500/250,000 	 03:21:23
[10%] 	 25,000/250,000 	 03:41:44
[11%] 	 27,500/250,000 	 04:03:55
[12%] 	 30,000/250,000 	 04:31:13
Match: Event 351282223, Lines 3, DAngle 0.0606
[13%] 	 32,500/250,000 	 04:57:28
[14%] 	 35,000/250,000 	 05:27:27
[15%] 	 37,500/250,000 	 05:52:44
[16%] 	 40,000/250,000 	 06:13:02
[17%] 	 42,500/250,000 	 06:35:18
Match: Event 351294618, Lines 3, DAngle 0.0401
[18%] 	 45,000/250,000 	 07:06:03
[19%] 	 47,500/250,000 	 07:21:11
Match: Event 351298887, Lines 7, DAngle 0.2523
[20%] 	 50,000/250,000 	 07:49:50
[21%] 	 52,500/250,000 	 08:10:13
[22%] 	 55,000/250,000 	 08:41:27
[23%] 	 57,500/250,000 	 09:08:34
Match: Event 351309067, Lines 9, DAngle 0.2922
[24%] 	 60,000/250,000 	 09:36:06
Match: Event 351311331, Lines 10, DAngle 0.5656
[25%] 	 62,500/250,000 	 10:08:43
[26%] 	 65,000/250,000 	 10:32:09
Match: Event 351317314, Lines 3, DAngle 0.0585
[27%] 	 67,500/250,000 	 10:55:40
[28%] 	 70,000/250,000 	 11:18:38
[29%] 	 72,500/250,000 	 11:43:22
[30%] 	 75,000/250,000 	 12:08:58
Match: Event 351325867, Lines 5, DAngle 0.0919
[31%] 	 77,500/250,000 	 12:38:09
Match: Event 351327580, Lines 3, DAngle 0.0130
[32%] 	 80,000/250,000 	 13:00:38
[33%] 	 82,500/250,000 	 13:24:40
[34%] 	 85,000/250,000 	 13:51:59
[35%] 	 87,500/250,000 	 14:14:58
[36%] 	 90,000/250,000 	 14:42:57
[37%] 	 92,500/250,000 	 15:15:25
[38%] 	 95,000/250,000 	 15:34:49
[39%] 	 97,500/250,000 	 15:57:06
[40%] 	 100,000/250,000 	 16:15:35
[41%] 	 102,500/250,000 	 16:40:44
[42%] 	 105,000/250,000 	 17:02:43
[43%] 	 107,500/250,000 	 17:15:21
[44%] 	 110,000/250,000 	 17:34:20
[45%] 	 112,500/250,000 	 17:51:58
Match: Event 351364807, Lines 23, DAngle 0.5085
[46%] 	 115,000/250,000 	 18:49:10
Match: Event 351366640, Lines 4, DAngle 0.0595
[47%] 	 117,500/250,000 	 19:03:52
[48%] 	 120,000/250,000 	 19:23:05
[49%] 	 122,500/250,000 	 19:43:41
[50%] 	 125,000/250,000 	 20:00:13
[51%] 	 127,500/250,000 	 20:22:41
[52%] 	 130,000/250,000 	 20:38:44
[53%] 	 132,500/250,000 	 20:54:50
[54%] 	 135,000/250,000 	 21:13:29
Match: Event 351385129, Lines 12, DAngle 0.2819
[55%] 	 137,500/250,000 	 21:55:56
[56%] 	 140,000/250,000 	 22:18:44
Match: Event 351390676, Lines 3, DAngle 0.0725
[57%] 	 142,500/250,000 	 22:39:38
[58%] 	 145,000/250,000 	 23:09:00
[59%] 	 147,500/250,000 	 23:26:36
[60%] 	 150,000/250,000 	 23:44:55
[61%] 	 152,500/250,000 	 24:04:32
[62%] 	 155,000/250,000 	 24:22:18
[63%] 	 157,500/250,000 	 24:42:17
[64%] 	 160,000/250,000 	 25:01:16
Match: Event 351411037, Lines 3, DAngle 0.1109
[65%] 	 162,500/250,000 	 25:17:58
[66%] 	 165,000/250,000 	 25:42:27
[67%] 	 167,500/250,000 	 26:15:46
[68%] 	 170,000/250,000 	 26:41:09
Match: Event 351420909, Lines 3, DAngle 0.0476
[69%] 	 172,500/250,000 	 27:03:51
Match: Event 351423389, Lines 15, DAngle 0.7359
[70%] 	 175,000/250,000 	 28:06:17
[71%] 	 177,500/250,000 	 28:23:13
Match: Event 351427982, Lines 4, DAngle 0.0638
[72%] 	 180,000/250,000 	 28:47:18
[73%] 	 182,500/250,000 	 29:04:55
[74%] 	 185,000/250,000 	 29:24:27
[75%] 	 187,500/250,000 	 29:42:35
[76%] 	 190,000/250,000 	 30:01:50
Match: Event 351440414, Lines 3, DAngle 0.0800
[77%] 	 192,500/250,000 	 30:32:22
[78%] 	 195,000/250,000 	 30:53:12
[79%] 	 197,500/250,000 	 31:08:41
Match: Event 351447875, Lines 3, DAngle 0.0130
Match: Event 351449047, Lines 3, DAngle 0.0736
[80%] 	 200,000/250,000 	 31:28:03
[81%] 	 202,500/250,000 	 31:43:31
Match: Event 351454692, Lines 3, DAngle 0.0422
Match: Event 351454986, Lines 10, DAngle 0.5864
[82%] 	 205,000/250,000 	 32:32:57
[83%] 	 207,500/250,000 	 32:52:23
[84%] 	 210,000/250,000 	 33:11:12
[85%] 	 212,500/250,000 	 33:27:30
[86%] 	 215,000/250,000 	 33:44:32
