search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3334 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 182751137, Lines 3, DAngle 0.0974
[1%] 	 2,500/250,000 	 00:09:16
[2%] 	 5,000/250,000 	 00:21:23
[3%] 	 7,500/250,000 	 00:31:45
[4%] 	 10,000/250,000 	 00:41:18
[5%] 	 12,500/250,000 	 00:51:43
[6%] 	 15,000/250,000 	 01:02:42
[7%] 	 17,500/250,000 	 01:14:34
[8%] 	 20,000/250,000 	 01:25:22
[9%] 	 22,500/250,000 	 01:34:41
[10%] 	 25,000/250,000 	 01:46:15
[11%] 	 27,500/250,000 	 01:53:39
[12%] 	 30,000/250,000 	 02:03:58
[13%] 	 32,500/250,000 	 02:15:35
[14%] 	 35,000/250,000 	 02:25:11
[15%] 	 37,500/250,000 	 02:34:07
[16%] 	 40,000/250,000 	 02:43:12
[17%] 	 42,500/250,000 	 02:55:22
[18%] 	 45,000/250,000 	 03:07:42
[19%] 	 47,500/250,000 	 03:16:50
[20%] 	 50,000/250,000 	 03:26:17
[21%] 	 52,500/250,000 	 03:35:09
Match: Event 182804945, Lines 3, DAngle 0.0487
[22%] 	 55,000/250,000 	 03:43:40
[23%] 	 57,500/250,000 	 03:51:40
[24%] 	 60,000/250,000 	 03:59:15
[25%] 	 62,500/250,000 	 04:08:34
[26%] 	 65,000/250,000 	 04:19:24
