search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4827 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:30
Match: Event 247002874, Lines 3, DAngle 0.1633
Match: Event 247004408, Lines 3, DAngle 0.1308
[2%] 	 5,000/250,000 	 00:25:45
[3%] 	 7,500/250,000 	 00:34:14
[4%] 	 10,000/250,000 	 00:43:38
Match: Event 247010440, Lines 4, DAngle 0.1987
[5%] 	 12,500/250,000 	 00:54:26
[6%] 	 15,000/250,000 	 01:04:02
[7%] 	 17,500/250,000 	 01:12:55
[8%] 	 20,000/250,000 	 01:20:26
[9%] 	 22,500/250,000 	 01:32:00
[10%] 	 25,000/250,000 	 01:40:57
[11%] 	 27,500/250,000 	 01:52:40
[12%] 	 30,000/250,000 	 02:05:30
Match: Event 247030294, Lines 3, DAngle 0.0444
[13%] 	 32,500/250,000 	 02:17:12
[14%] 	 35,000/250,000 	 02:27:40
[15%] 	 37,500/250,000 	 02:34:25
Match: Event 247038650, Lines 3, DAngle 0.0076
Match: Event 247038956, Lines 3, DAngle 0.0466
[16%] 	 40,000/250,000 	 02:48:48
[17%] 	 42,500/250,000 	 02:59:33
[18%] 	 45,000/250,000 	 03:07:28
[19%] 	 47,500/250,000 	 03:19:20
[20%] 	 50,000/250,000 	 03:29:58
[21%] 	 52,500/250,000 	 03:42:59
Match: Event 247053372, Lines 3, DAngle 0.0097
[22%] 	 55,000/250,000 	 03:52:15
Match: Event 247056002, Lines 11, DAngle 0.1664
[23%] 	 57,500/250,000 	 04:06:43
Match: Event 247059278, Lines 8, DAngle 0.3858
[24%] 	 60,000/250,000 	 04:20:52
[25%] 	 62,500/250,000 	 04:31:12
[26%] 	 65,000/250,000 	 04:40:28
[27%] 	 67,500/250,000 	 04:50:21
[28%] 	 70,000/250,000 	 04:58:57
[29%] 	 72,500/250,000 	 05:07:57
[30%] 	 75,000/250,000 	 05:15:53
[31%] 	 77,500/250,000 	 05:25:08
Match: Event 247079898, Lines 4, DAngle 0.0790
[32%] 	 80,000/250,000 	 05:35:34
[33%] 	 82,500/250,000 	 05:45:08
[34%] 	 85,000/250,000 	 05:54:04
Match: Event 247086541, Lines 4, DAngle 0.0433
[35%] 	 87,500/250,000 	 06:02:04
[36%] 	 90,000/250,000 	 06:10:05
[37%] 	 92,500/250,000 	 06:22:42
[38%] 	 95,000/250,000 	 06:32:43
[39%] 	 97,500/250,000 	 06:40:43
[40%] 	 100,000/250,000 	 06:50:51
[41%] 	 102,500/250,000 	 07:00:48
[42%] 	 105,000/250,000 	 07:09:10
[43%] 	 107,500/250,000 	 07:17:23
[44%] 	 110,000/250,000 	 07:24:36
[45%] 	 112,500/250,000 	 07:35:10
[46%] 	 115,000/250,000 	 07:46:38
[47%] 	 117,500/250,000 	 07:56:56
[48%] 	 120,000/250,000 	 08:08:53
[49%] 	 122,500/250,000 	 08:21:30
[50%] 	 125,000/250,000 	 08:31:01
Match: Event 247125162, Lines 3, DAngle 0.0628
[51%] 	 127,500/250,000 	 08:44:04
[52%] 	 130,000/250,000 	 08:54:13
[53%] 	 132,500/250,000 	 09:05:54
[54%] 	 135,000/250,000 	 09:14:47
[55%] 	 137,500/250,000 	 09:25:11
Match: Event 247137908, Lines 4, DAngle 0.1588
[56%] 	 140,000/250,000 	 09:36:07
Match: Event 247141524, Lines 5, DAngle 0.0769
[57%] 	 142,500/250,000 	 09:48:05
[58%] 	 145,000/250,000 	 09:56:11
[59%] 	 147,500/250,000 	 10:06:45
[60%] 	 150,000/250,000 	 10:14:28
[61%] 	 152,500/250,000 	 10:25:31
[62%] 	 155,000/250,000 	 10:34:38
Match: Event 247156254, Lines 12, DAngle 0.3872
[63%] 	 157,500/250,000 	 10:56:47
[64%] 	 160,000/250,000 	 11:06:27
[65%] 	 162,500/250,000 	 11:15:51
[66%] 	 165,000/250,000 	 11:27:10
[67%] 	 167,500/250,000 	 11:34:34
Match: Event 247169680, Lines 3, DAngle 0.0703
[68%] 	 170,000/250,000 	 11:42:55
[69%] 	 172,500/250,000 	 11:51:56
[70%] 	 175,000/250,000 	 12:00:08
[71%] 	 177,500/250,000 	 12:09:21
[72%] 	 180,000/250,000 	 12:20:28
[73%] 	 182,500/250,000 	 12:28:33
[74%] 	 185,000/250,000 	 12:38:24
[75%] 	 187,500/250,000 	 12:43:56
[76%] 	 190,000/250,000 	 12:52:30
Match: Event 247191146, Lines 4, DAngle 0.0487
[77%] 	 192,500/250,000 	 13:06:23
[78%] 	 195,000/250,000 	 13:17:44
[79%] 	 197,500/250,000 	 13:27:03
Match: Event 247199212, Lines 8, DAngle 0.4180
[80%] 	 200,000/250,000 	 13:48:04
[81%] 	 202,500/250,000 	 13:59:02
[82%] 	 205,000/250,000 	 14:10:05
[83%] 	 207,500/250,000 	 14:21:40
Match: Event 247208783, Lines 4, DAngle 0.0963
Match: Event 247209511, Lines 3, DAngle 0.0184
[84%] 	 210,000/250,000 	 14:35:20
[85%] 	 212,500/250,000 	 14:46:11
[86%] 	 215,000/250,000 	 14:56:21
[87%] 	 217,500/250,000 	 15:08:09
[88%] 	 220,000/250,000 	 15:20:06
[89%] 	 222,500/250,000 	 15:30:35
[90%] 	 225,000/250,000 	 15:38:27
[91%] 	 227,500/250,000 	 15:48:51
[92%] 	 230,000/250,000 	 15:57:20
[93%] 	 232,500/250,000 	 16:09:15
[94%] 	 235,000/250,000 	 16:18:17
[95%] 	 237,500/250,000 	 16:28:05
[96%] 	 240,000/250,000 	 16:39:54
[97%] 	 242,500/250,000 	 16:51:44
[98%] 	 245,000/250,000 	 17:01:32
[99%] 	 247,500/250,000 	 17:14:10
Match: Event 247248659, Lines 3, DAngle 0.0022
Finished in 62613.63s.
 ~ 5) DONE !
