search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3494 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:30
[2%] 	 5,000/250,000 	 00:15:58
Match: Event 266507103, Lines 4, DAngle 0.0855
[3%] 	 7,500/250,000 	 00:27:30
[4%] 	 10,000/250,000 	 00:34:28
[5%] 	 12,500/250,000 	 00:46:43
[6%] 	 15,000/250,000 	 00:55:52
[7%] 	 17,500/250,000 	 01:03:23
[8%] 	 20,000/250,000 	 01:12:18
[9%] 	 22,500/250,000 	 01:23:50
[10%] 	 25,000/250,000 	 01:32:12
[11%] 	 27,500/250,000 	 01:43:58
[12%] 	 30,000/250,000 	 01:56:03
Match: Event 266530429, Lines 3, DAngle 0.0552
[13%] 	 32,500/250,000 	 02:10:23
Match: Event 266533262, Lines 5, DAngle 0.2424
[14%] 	 35,000/250,000 	 02:23:39
Match: Event 266535954, Lines 5, DAngle 0.2050
[15%] 	 37,500/250,000 	 02:34:57
[16%] 	 40,000/250,000 	 02:45:17
Match: Event 266540460, Lines 3, DAngle 0.0271
[17%] 	 42,500/250,000 	 02:57:44
[18%] 	 45,000/250,000 	 03:05:25
Match: Event 266545208, Lines 3, DAngle 0.1890
[19%] 	 47,500/250,000 	 03:22:30
[20%] 	 50,000/250,000 	 03:31:45
[21%] 	 52,500/250,000 	 03:40:27
[22%] 	 55,000/250,000 	 03:49:52
[23%] 	 57,500/250,000 	 03:58:50
[24%] 	 60,000/250,000 	 04:08:43
Match: Event 266560390, Lines 3, DAngle 0.1834
[25%] 	 62,500/250,000 	 04:20:42
[26%] 	 65,000/250,000 	 04:30:36
Match: Event 266566719, Lines 5, DAngle 0.0887
[27%] 	 67,500/250,000 	 04:42:09
[28%] 	 70,000/250,000 	 04:50:25
[29%] 	 72,500/250,000 	 05:00:51
[30%] 	 75,000/250,000 	 05:09:33
[31%] 	 77,500/250,000 	 05:18:55
