search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 398 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0147.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 147751364, Lines 3, DAngle 0.0585
[1%] 	 2,500/250,000 	 00:25:07
[2%] 	 5,000/250,000 	 00:45:21
[3%] 	 7,500/250,000 	 01:20:22
[4%] 	 10,000/250,000 	 01:46:54
[5%] 	 12,500/250,000 	 02:16:35
Match: Event 147762553, Lines 4, DAngle 0.5600
Match: Event 147764439, Lines 3, DAngle 0.0953
[6%] 	 15,000/250,000 	 02:58:49
[7%] 	 17,500/250,000 	 03:26:20
[8%] 	 20,000/250,000 	 03:56:42
[9%] 	 22,500/250,000 	 04:20:16
[10%] 	 25,000/250,000 	 04:46:00
[11%] 	 27,500/250,000 	 05:10:23
[12%] 	 30,000/250,000 	 05:35:50
Match: Event 147781960, Lines 4, DAngle 0.3059
[13%] 	 32,500/250,000 	 06:09:28
Match: Event 147782857, Lines 3, DAngle 0.0832
Match: Event 147784161, Lines 3, DAngle 0.1341
Match: Event 147784230, Lines 3, DAngle 0.0596
[14%] 	 35,000/250,000 	 06:49:41
Match: Event 147785210, Lines 6, DAngle 0.1276
[15%] 	 37,500/250,000 	 07:27:32
[16%] 	 40,000/250,000 	 07:49:42
[17%] 	 42,500/250,000 	 08:13:50
[18%] 	 45,000/250,000 	 08:32:45
Match: Event 147795353, Lines 3, DAngle 0.2199
[19%] 	 47,500/250,000 	 09:06:05
[20%] 	 50,000/250,000 	 09:24:08
[21%] 	 52,500/250,000 	 09:47:36
Match: Event 147803278, Lines 3, DAngle 0.0563
[22%] 	 55,000/250,000 	 10:10:42
[23%] 	 57,500/250,000 	 10:32:42
[24%] 	 60,000/250,000 	 10:55:50
Match: Event 147812173, Lines 5, DAngle 0.0801
[25%] 	 62,500/250,000 	 11:27:52
[26%] 	 65,000/250,000 	 11:54:39
[27%] 	 67,500/250,000 	 12:17:49
Match: Event 147819471, Lines 4, DAngle 0.1835
[28%] 	 70,000/250,000 	 12:50:09
[29%] 	 72,500/250,000 	 13:16:59
[30%] 	 75,000/250,000 	 13:44:54
Match: Event 147825569, Lines 3, DAngle 0.0562
Match: Event 147826567, Lines 3, DAngle 0.0693
[31%] 	 77,500/250,000 	 14:12:11
[32%] 	 80,000/250,000 	 14:32:11
[33%] 	 82,500/250,000 	 14:53:31
