search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2322 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
Match: Event 8502405, Lines 5, DAngle 0.4171
[1%] 	 2,500/250,000 	 00:55:32
[2%] 	 5,000/250,000 	 01:37:40
[3%] 	 7,500/250,000 	 02:11:01
Match: Event 8507611, Lines 5, DAngle 0.0725
[4%] 	 10,000/250,000 	 02:51:29
[5%] 	 12,500/250,000 	 03:26:51
[6%] 	 15,000/250,000 	 04:00:31
Match: Event 8516007, Lines 3, DAngle 0.0769
[7%] 	 17,500/250,000 	 04:43:24
[8%] 	 20,000/250,000 	 05:16:50
Match: Event 8522174, Lines 4, DAngle 0.0779
[9%] 	 22,500/250,000 	 05:57:41
[10%] 	 25,000/250,000 	 06:41:45
[11%] 	 27,500/250,000 	 07:14:40
[12%] 	 30,000/250,000 	 07:52:58
[13%] 	 32,500/250,000 	 08:35:57
[14%] 	 35,000/250,000 	 09:21:44
[15%] 	 37,500/250,000 	 10:02:49
[16%] 	 40,000/250,000 	 10:39:40
Match: Event 8540107, Lines 3, DAngle 0.0162
[17%] 	 42,500/250,000 	 11:15:27
[18%] 	 45,000/250,000 	 12:06:00
[19%] 	 47,500/250,000 	 12:45:54
[20%] 	 50,000/250,000 	 13:28:19
[21%] 	 52,500/250,000 	 14:19:33
Match: Event 8552641, Lines 6, DAngle 0.3575
[22%] 	 55,000/250,000 	 14:58:28
[23%] 	 57,500/250,000 	 15:25:20
[24%] 	 60,000/250,000 	 15:51:54
[25%] 	 62,500/250,000 	 16:15:56
[26%] 	 65,000/250,000 	 16:39:16
[27%] 	 67,500/250,000 	 17:06:07
[28%] 	 70,000/250,000 	 17:28:38
[29%] 	 72,500/250,000 	 17:55:17
[30%] 	 75,000/250,000 	 18:18:27
[31%] 	 77,500/250,000 	 18:43:39
[32%] 	 80,000/250,000 	 19:12:59
[33%] 	 82,500/250,000 	 19:44:28
[34%] 	 85,000/250,000 	 20:10:43
[35%] 	 87,500/250,000 	 20:39:09
[36%] 	 90,000/250,000 	 21:06:17
[37%] 	 92,500/250,000 	 21:38:34
Match: Event 8592794, Lines 3, DAngle 0.0195
