search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 823 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 330252002, Lines 3, DAngle 0.3545
[1%] 	 2,500/250,000 	 00:18:52
[2%] 	 5,000/250,000 	 00:39:13
Match: Event 330256262, Lines 3, DAngle 0.0249
[3%] 	 7,500/250,000 	 01:03:07
Match: Event 330258453, Lines 3, DAngle 0.0206
[4%] 	 10,000/250,000 	 01:26:15
[5%] 	 12,500/250,000 	 01:48:16
[6%] 	 15,000/250,000 	 02:05:40
[7%] 	 17,500/250,000 	 02:30:05
[8%] 	 20,000/250,000 	 02:53:24
[9%] 	 22,500/250,000 	 03:20:41
[10%] 	 25,000/250,000 	 03:44:52
[11%] 	 27,500/250,000 	 04:07:32
[12%] 	 30,000/250,000 	 04:31:25
[13%] 	 32,500/250,000 	 04:54:31
[14%] 	 35,000/250,000 	 05:24:13
Match: Event 330287059, Lines 3, DAngle 0.0152
[15%] 	 37,500/250,000 	 05:43:58
Match: Event 330288176, Lines 4, DAngle 0.0227
[16%] 	 40,000/250,000 	 06:05:01
[17%] 	 42,500/250,000 	 06:25:01
[18%] 	 45,000/250,000 	 06:51:23
[19%] 	 47,500/250,000 	 07:16:55
[20%] 	 50,000/250,000 	 07:38:35
[21%] 	 52,500/250,000 	 08:02:27
Match: Event 330303660, Lines 4, DAngle 0.0347
[22%] 	 55,000/250,000 	 08:23:57
[23%] 	 57,500/250,000 	 08:51:28
[24%] 	 60,000/250,000 	 09:16:35
[25%] 	 62,500/250,000 	 09:38:32
Match: Event 330312825, Lines 4, DAngle 0.0801
[26%] 	 65,000/250,000 	 10:14:42
[27%] 	 67,500/250,000 	 10:36:17
[28%] 	 70,000/250,000 	 10:54:40
[29%] 	 72,500/250,000 	 11:14:49
[30%] 	 75,000/250,000 	 11:38:46
[31%] 	 77,500/250,000 	 12:03:29
[32%] 	 80,000/250,000 	 12:25:17
Match: Event 330330242, Lines 5, DAngle 0.1277
[33%] 	 82,500/250,000 	 12:53:11
[34%] 	 85,000/250,000 	 13:22:02
[35%] 	 87,500/250,000 	 13:43:36
[36%] 	 90,000/250,000 	 14:01:50
[37%] 	 92,500/250,000 	 14:26:52
[38%] 	 95,000/250,000 	 14:49:22
