search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 859 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 24500099, Lines 6, DAngle 0.2383
[1%] 	 2,500/250,000 	 00:17:12
Match: Event 24504531, Lines 3, DAngle 0.0249
[2%] 	 5,000/250,000 	 00:29:37
[3%] 	 7,500/250,000 	 00:41:02
[4%] 	 10,000/250,000 	 00:53:05
Match: Event 24511253, Lines 3, DAngle 0.0184
[5%] 	 12,500/250,000 	 01:03:37
[6%] 	 15,000/250,000 	 01:15:37
Match: Event 24517286, Lines 9, DAngle 0.0487
[7%] 	 17,500/250,000 	 01:28:53
Match: Event 24518853, Lines 3, DAngle 0.0918
[8%] 	 20,000/250,000 	 01:42:37
Match: Event 24521199, Lines 4, DAngle 0.0650
[9%] 	 22,500/250,000 	 01:53:29
[10%] 	 25,000/250,000 	 02:04:17
[11%] 	 27,500/250,000 	 02:14:45
[12%] 	 30,000/250,000 	 02:25:54
[13%] 	 32,500/250,000 	 02:36:57
[14%] 	 35,000/250,000 	 02:46:57
Match: Event 24536768, Lines 4, DAngle 0.1093
[15%] 	 37,500/250,000 	 02:57:44
Match: Event 24538016, Lines 4, DAngle 0.1039
[16%] 	 40,000/250,000 	 03:11:47
[17%] 	 42,500/250,000 	 03:21:37
[18%] 	 45,000/250,000 	 03:33:16
[19%] 	 47,500/250,000 	 03:42:55
Match: Event 24547695, Lines 3, DAngle 0.0184
Match: Event 24548190, Lines 4, DAngle 0.1566
[20%] 	 50,000/250,000 	 03:58:58
[21%] 	 52,500/250,000 	 04:11:21
[22%] 	 55,000/250,000 	 04:23:23
[23%] 	 57,500/250,000 	 04:33:58
[24%] 	 60,000/250,000 	 04:46:40
Match: Event 24560363, Lines 3, DAngle 0.1707
[25%] 	 62,500/250,000 	 05:02:58
Match: Event 24564616, Lines 7, DAngle 0.0940
[26%] 	 65,000/250,000 	 05:17:11
[27%] 	 67,500/250,000 	 05:26:57
[28%] 	 70,000/250,000 	 05:37:29
Match: Event 24572138, Lines 7, DAngle 0.2231
[29%] 	 72,500/250,000 	 05:59:33
Match: Event 24573310, Lines 4, DAngle 0.0195
[30%] 	 75,000/250,000 	 06:13:53
[31%] 	 77,500/250,000 	 06:25:43
[32%] 	 80,000/250,000 	 06:35:36
[33%] 	 82,500/250,000 	 06:47:17
Match: Event 24583845, Lines 3, DAngle 0.0585
[34%] 	 85,000/250,000 	 07:01:36
[35%] 	 87,500/250,000 	 07:16:46
[36%] 	 90,000/250,000 	 07:26:42
Match: Event 24591470, Lines 3, DAngle 0.0390
[37%] 	 92,500/250,000 	 07:38:20
Match: Event 24594251, Lines 4, DAngle 0.1727
[38%] 	 95,000/250,000 	 07:51:44
Match: Event 24595403, Lines 3, DAngle 0.0368
[39%] 	 97,500/250,000 	 08:02:34
Match: Event 24598184, Lines 3, DAngle 0.0249
[40%] 	 100,000/250,000 	 08:16:00
[41%] 	 102,500/250,000 	 08:25:08
[42%] 	 105,000/250,000 	 08:36:12
[43%] 	 107,500/250,000 	 08:50:16
[44%] 	 110,000/250,000 	 09:06:05
[45%] 	 112,500/250,000 	 09:17:55
[46%] 	 115,000/250,000 	 09:31:10
[47%] 	 117,500/250,000 	 09:40:07
[48%] 	 120,000/250,000 	 09:49:25
[49%] 	 122,500/250,000 	 10:00:27
[50%] 	 125,000/250,000 	 10:13:29
[51%] 	 127,500/250,000 	 10:22:06
Match: Event 24627536, Lines 3, DAngle 0.0950
[52%] 	 130,000/250,000 	 10:31:44
Match: Event 24630801, Lines 3, DAngle 0.0184
Match: Event 24631943, Lines 22, DAngle 0.5026
[53%] 	 132,500/250,000 	 11:15:06
Match: Event 24634210, Lines 3, DAngle 0.0725
[54%] 	 135,000/250,000 	 11:25:09
[55%] 	 137,500/250,000 	 11:35:15
[56%] 	 140,000/250,000 	 11:47:54
[57%] 	 142,500/250,000 	 11:58:50
[58%] 	 145,000/250,000 	 12:08:56
[59%] 	 147,500/250,000 	 12:20:05
[60%] 	 150,000/250,000 	 12:32:40
[61%] 	 152,500/250,000 	 12:44:42
[62%] 	 155,000/250,000 	 12:56:18
[63%] 	 157,500/250,000 	 13:07:41
[64%] 	 160,000/250,000 	 13:18:58
Match: Event 24660672, Lines 3, DAngle 0.1460
[65%] 	 162,500/250,000 	 13:31:14
[66%] 	 165,000/250,000 	 13:41:09
[67%] 	 167,500/250,000 	 13:52:19
