search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 538 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0187.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:16:08
[2%] 	 5,000/250,000 	 00:36:54
Match: Event 187255563, Lines 10, DAngle 0.1824
Match: Event 187256429, Lines 3, DAngle 0.0682
[3%] 	 7,500/250,000 	 01:01:17
[4%] 	 10,000/250,000 	 01:20:33
Match: Event 187261011, Lines 7, DAngle 0.4205
[5%] 	 12,500/250,000 	 01:52:54
[6%] 	 15,000/250,000 	 02:15:22
[7%] 	 17,500/250,000 	 02:35:14
[8%] 	 20,000/250,000 	 02:48:39
[9%] 	 22,500/250,000 	 03:06:04
[10%] 	 25,000/250,000 	 03:17:15
[11%] 	 27,500/250,000 	 03:33:36
Match: Event 187278368, Lines 3, DAngle 0.1136
[12%] 	 30,000/250,000 	 03:51:36
Match: Event 187281186, Lines 3, DAngle 0.0292
[13%] 	 32,500/250,000 	 04:15:40
[14%] 	 35,000/250,000 	 04:35:26
[15%] 	 37,500/250,000 	 04:55:15
[16%] 	 40,000/250,000 	 05:15:33
[17%] 	 42,500/250,000 	 05:39:23
[18%] 	 45,000/250,000 	 06:03:30
[19%] 	 47,500/250,000 	 06:28:04
[20%] 	 50,000/250,000 	 06:52:33
[21%] 	 52,500/250,000 	 07:15:46
Match: Event 187303911, Lines 3, DAngle 0.1428
