search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3027 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:12
Match: Event 28252778, Lines 10, DAngle 0.2257
Match: Event 28253442, Lines 4, DAngle 0.2325
[2%] 	 5,000/250,000 	 00:30:17
[3%] 	 7,500/250,000 	 00:39:46
[4%] 	 10,000/250,000 	 00:48:48
[5%] 	 12,500/250,000 	 00:58:17
[6%] 	 15,000/250,000 	 01:08:13
[7%] 	 17,500/250,000 	 01:17:05
Match: Event 28268319, Lines 3, DAngle 0.0390
[8%] 	 20,000/250,000 	 01:26:43
[9%] 	 22,500/250,000 	 01:35:24
[10%] 	 25,000/250,000 	 01:45:31
[11%] 	 27,500/250,000 	 01:56:33
[12%] 	 30,000/250,000 	 02:06:09
[13%] 	 32,500/250,000 	 02:17:27
[14%] 	 35,000/250,000 	 02:26:53
[15%] 	 37,500/250,000 	 02:40:10
[16%] 	 40,000/250,000 	 02:49:53
[17%] 	 42,500/250,000 	 03:00:21
Match: Event 28293826, Lines 4, DAngle 0.0606
[18%] 	 45,000/250,000 	 03:12:49
[19%] 	 47,500/250,000 	 03:25:25
[20%] 	 50,000/250,000 	 03:36:27
Match: Event 28301083, Lines 6, DAngle 0.0714
[21%] 	 52,500/250,000 	 03:49:03
[22%] 	 55,000/250,000 	 04:00:17
[23%] 	 57,500/250,000 	 04:11:03
Match: Event 28309280, Lines 3, DAngle 0.0227
[24%] 	 60,000/250,000 	 04:20:53
[25%] 	 62,500/250,000 	 04:30:44
Match: Event 28314970, Lines 3, DAngle 0.0552
[26%] 	 65,000/250,000 	 04:40:36
[27%] 	 67,500/250,000 	 04:50:49
[28%] 	 70,000/250,000 	 04:59:28
[29%] 	 72,500/250,000 	 05:09:18
[30%] 	 75,000/250,000 	 05:20:10
Match: Event 28326825, Lines 4, DAngle 0.1460
[31%] 	 77,500/250,000 	 05:29:50
[32%] 	 80,000/250,000 	 05:39:09
[33%] 	 82,500/250,000 	 05:48:38
[34%] 	 85,000/250,000 	 05:55:45
[35%] 	 87,500/250,000 	 06:06:51
[36%] 	 90,000/250,000 	 06:17:38
[37%] 	 92,500/250,000 	 06:26:30
[38%] 	 95,000/250,000 	 06:34:49
[39%] 	 97,500/250,000 	 06:44:42
[40%] 	 100,000/250,000 	 06:52:41
[41%] 	 102,500/250,000 	 07:04:55
[42%] 	 105,000/250,000 	 07:16:00
Match: Event 28357019, Lines 4, DAngle 0.2114
[43%] 	 107,500/250,000 	 07:26:59
[44%] 	 110,000/250,000 	 07:38:54
[45%] 	 112,500/250,000 	 07:49:03
[46%] 	 115,000/250,000 	 07:59:09
Match: Event 28366023, Lines 4, DAngle 0.1157
Match: Event 28366642, Lines 3, DAngle 0.1048
[47%] 	 117,500/250,000 	 08:11:51
[48%] 	 120,000/250,000 	 08:23:32
[49%] 	 122,500/250,000 	 08:33:37
[50%] 	 125,000/250,000 	 08:42:50
[51%] 	 127,500/250,000 	 08:53:19
Match: Event 28378416, Lines 3, DAngle 0.0401
[52%] 	 130,000/250,000 	 09:06:38
[53%] 	 132,500/250,000 	 09:19:22
[54%] 	 135,000/250,000 	 09:31:44
[55%] 	 137,500/250,000 	 09:43:11
[56%] 	 140,000/250,000 	 09:52:56
[57%] 	 142,500/250,000 	 10:09:32
[58%] 	 145,000/250,000 	 10:21:59
[59%] 	 147,500/250,000 	 10:31:14
[60%] 	 150,000/250,000 	 10:42:10
[61%] 	 152,500/250,000 	 10:51:26
Match: Event 28402746, Lines 6, DAngle 0.3590
[62%] 	 155,000/250,000 	 11:04:28
[63%] 	 157,500/250,000 	 11:15:18
[64%] 	 160,000/250,000 	 11:27:17
