search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 791 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:18:25
[3%] 	 7,500/250,000 	 00:28:40
[4%] 	 10,000/250,000 	 00:41:26
Match: Event 25510075, Lines 3, DAngle 0.0249
Match: Event 25510155, Lines 9, DAngle 0.1502
[5%] 	 12,500/250,000 	 00:53:44
[6%] 	 15,000/250,000 	 01:04:53
[7%] 	 17,500/250,000 	 01:15:05
[8%] 	 20,000/250,000 	 01:26:45
[9%] 	 22,500/250,000 	 01:40:20
Match: Event 25524529, Lines 5, DAngle 0.1588
[10%] 	 25,000/250,000 	 01:54:12
[11%] 	 27,500/250,000 	 02:03:45
[12%] 	 30,000/250,000 	 02:16:27
Match: Event 25531146, Lines 17, DAngle 0.3568
[13%] 	 32,500/250,000 	 02:44:13
[14%] 	 35,000/250,000 	 02:52:44
[15%] 	 37,500/250,000 	 03:03:10
[16%] 	 40,000/250,000 	 03:11:59
[17%] 	 42,500/250,000 	 03:21:22
Match: Event 25544739, Lines 3, DAngle 0.0660
[18%] 	 45,000/250,000 	 03:33:44
[19%] 	 47,500/250,000 	 03:43:05
[20%] 	 50,000/250,000 	 03:52:14
[21%] 	 52,500/250,000 	 04:02:34
Match: Event 25554149, Lines 3, DAngle 0.1037
