search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:23:22
[2%] 	 5,000/250,000 	 00:41:56
Match: Event 13256789, Lines 3, DAngle 0.0974
[3%] 	 7,500/250,000 	 01:09:35
[4%] 	 10,000/250,000 	 01:28:33
[5%] 	 12,500/250,000 	 01:49:45
[6%] 	 15,000/250,000 	 02:16:00
[7%] 	 17,500/250,000 	 02:34:56
[8%] 	 20,000/250,000 	 02:57:17
[9%] 	 22,500/250,000 	 03:16:33
[10%] 	 25,000/250,000 	 03:36:28
[11%] 	 27,500/250,000 	 03:57:36
[12%] 	 30,000/250,000 	 04:16:25
[13%] 	 32,500/250,000 	 04:44:00
[14%] 	 35,000/250,000 	 05:06:11
[15%] 	 37,500/250,000 	 05:31:38
Match: Event 13288059, Lines 6, DAngle 0.1212
[16%] 	 40,000/250,000 	 06:05:47
Match: Event 13291659, Lines 17, DAngle 0.0801
[17%] 	 42,500/250,000 	 07:04:41
[18%] 	 45,000/250,000 	 07:30:26
[19%] 	 47,500/250,000 	 07:58:58
[20%] 	 50,000/250,000 	 08:24:46
[21%] 	 52,500/250,000 	 08:51:07
[22%] 	 55,000/250,000 	 09:13:12
[23%] 	 57,500/250,000 	 09:37:24
[24%] 	 60,000/250,000 	 09:58:09
[25%] 	 62,500/250,000 	 10:19:20
Match: Event 13312790, Lines 3, DAngle 0.0907
[26%] 	 65,000/250,000 	 10:46:10
[27%] 	 67,500/250,000 	 11:05:06
[28%] 	 70,000/250,000 	 11:29:05
[29%] 	 72,500/250,000 	 11:49:14
Match: Event 13323335, Lines 3, DAngle 0.0227
Match: Event 13323798, Lines 3, DAngle 0.0887
[30%] 	 75,000/250,000 	 12:11:52
[31%] 	 77,500/250,000 	 12:34:01
[32%] 	 80,000/250,000 	 13:01:32
[33%] 	 82,500/250,000 	 13:22:37
[34%] 	 85,000/250,000 	 13:50:24
[35%] 	 87,500/250,000 	 14:08:56
[36%] 	 90,000/250,000 	 14:30:20
[37%] 	 92,500/250,000 	 14:51:21
[38%] 	 95,000/250,000 	 15:15:42
[39%] 	 97,500/250,000 	 15:38:53
Match: Event 13347789, Lines 5, DAngle 0.1939
[40%] 	 100,000/250,000 	 16:11:00
[41%] 	 102,500/250,000 	 16:28:16
[42%] 	 105,000/250,000 	 16:49:51
[43%] 	 107,500/250,000 	 17:08:51
[44%] 	 110,000/250,000 	 17:29:19
[45%] 	 112,500/250,000 	 17:45:40
[46%] 	 115,000/250,000 	 18:02:53
[47%] 	 117,500/250,000 	 18:28:26
[48%] 	 120,000/250,000 	 18:53:07
[49%] 	 122,500/250,000 	 19:13:40
[50%] 	 125,000/250,000 	 19:42:13
[51%] 	 127,500/250,000 	 20:07:35
[52%] 	 130,000/250,000 	 20:30:20
[53%] 	 132,500/250,000 	 20:52:27
[54%] 	 135,000/250,000 	 21:19:01
[55%] 	 137,500/250,000 	 21:37:17
Match: Event 13388034, Lines 9, DAngle 0.1147
[56%] 	 140,000/250,000 	 22:07:15
[57%] 	 142,500/250,000 	 22:32:47
[58%] 	 145,000/250,000 	 22:59:03
[59%] 	 147,500/250,000 	 23:23:29
[60%] 	 150,000/250,000 	 23:46:05
Match: Event 13400149, Lines 3, DAngle 0.0682
Match: Event 13400721, Lines 3, DAngle 0.0476
[61%] 	 152,500/250,000 	 24:09:56
[62%] 	 155,000/250,000 	 24:31:17
Match: Event 13406894, Lines 3, DAngle 0.0671
[63%] 	 157,500/250,000 	 24:53:40
[64%] 	 160,000/250,000 	 25:15:41
[65%] 	 162,500/250,000 	 25:35:02
Match: Event 13413006, Lines 3, DAngle 0.0249
[66%] 	 165,000/250,000 	 25:55:37
Match: Event 13416550, Lines 3, DAngle 0.0162
[67%] 	 167,500/250,000 	 26:19:13
[68%] 	 170,000/250,000 	 26:41:22
[69%] 	 172,500/250,000 	 27:00:27
[70%] 	 175,000/250,000 	 27:20:56
[71%] 	 177,500/250,000 	 27:50:05
[72%] 	 180,000/250,000 	 28:10:45
[73%] 	 182,500/250,000 	 28:32:35
[74%] 	 185,000/250,000 	 28:56:28
[75%] 	 187,500/250,000 	 29:16:29
[76%] 	 190,000/250,000 	 29:36:53
[77%] 	 192,500/250,000 	 29:56:23
[78%] 	 195,000/250,000 	 30:16:41
Match: Event 13447436, Lines 5, DAngle 0.0518
[79%] 	 197,500/250,000 	 30:40:03
Match: Event 13448555, Lines 3, DAngle 0.0141
[80%] 	 200,000/250,000 	 31:02:28
Match: Event 13450151, Lines 5, DAngle 0.1449
[81%] 	 202,500/250,000 	 31:23:52
[82%] 	 205,000/250,000 	 31:43:28
[83%] 	 207,500/250,000 	 32:04:02
Match: Event 13457855, Lines 3, DAngle 0.0065
[84%] 	 210,000/250,000 	 32:23:45
[85%] 	 212,500/250,000 	 32:35:02
[86%] 	 215,000/250,000 	 32:50:40
[87%] 	 217,500/250,000 	 33:10:47
[88%] 	 220,000/250,000 	 33:37:36
[89%] 	 222,500/250,000 	 34:01:27
Match: Event 13474727, Lines 3, DAngle 0.1271
[90%] 	 225,000/250,000 	 34:29:45
[91%] 	 227,500/250,000 	 34:56:02
Match: Event 13479263, Lines 3, DAngle 0.0639
[92%] 	 230,000/250,000 	 35:23:25
Match: Event 13480615, Lines 9, DAngle 0.1459
[93%] 	 232,500/250,000 	 35:56:41
[94%] 	 235,000/250,000 	 36:12:43
[95%] 	 237,500/250,000 	 36:29:53
[96%] 	 240,000/250,000 	 36:48:21
[97%] 	 242,500/250,000 	 37:09:06
[98%] 	 245,000/250,000 	 37:24:27
[99%] 	 247,500/250,000 	 37:42:11
Match: Event 13499992, Lines 3, DAngle 0.0195
Finished in 136993.31s.
 ~ 5) DONE !
