search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4959 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:48
[2%] 	 5,000/250,000 	 00:23:26
[3%] 	 7,500/250,000 	 00:36:15
[4%] 	 10,000/250,000 	 00:47:32
[5%] 	 12,500/250,000 	 00:57:39
[6%] 	 15,000/250,000 	 01:09:01
[7%] 	 17,500/250,000 	 01:23:38
[8%] 	 20,000/250,000 	 01:35:36
Match: Event 261522012, Lines 3, DAngle 0.0649
[9%] 	 22,500/250,000 	 01:46:43
[10%] 	 25,000/250,000 	 02:00:37
[11%] 	 27,500/250,000 	 02:15:21
[12%] 	 30,000/250,000 	 02:28:07
[13%] 	 32,500/250,000 	 02:39:35
[14%] 	 35,000/250,000 	 02:52:03
[15%] 	 37,500/250,000 	 03:04:31
[16%] 	 40,000/250,000 	 03:15:07
[17%] 	 42,500/250,000 	 03:25:54
[18%] 	 45,000/250,000 	 03:38:17
[19%] 	 47,500/250,000 	 03:48:49
[20%] 	 50,000/250,000 	 03:59:08
[21%] 	 52,500/250,000 	 04:09:57
[22%] 	 55,000/250,000 	 04:19:45
[23%] 	 57,500/250,000 	 04:29:03
[24%] 	 60,000/250,000 	 04:40:52
[25%] 	 62,500/250,000 	 04:52:52
[26%] 	 65,000/250,000 	 05:01:32
Match: Event 261566790, Lines 3, DAngle 0.0725
[27%] 	 67,500/250,000 	 05:09:01
[28%] 	 70,000/250,000 	 05:19:45
[29%] 	 72,500/250,000 	 05:31:39
[30%] 	 75,000/250,000 	 05:42:17
[31%] 	 77,500/250,000 	 05:54:12
[32%] 	 80,000/250,000 	 06:04:13
Match: Event 261580541, Lines 3, DAngle 0.0498
[33%] 	 82,500/250,000 	 06:15:48
[34%] 	 85,000/250,000 	 06:26:09
Match: Event 261585642, Lines 19, DAngle 0.3026
[35%] 	 87,500/250,000 	 06:53:40
[36%] 	 90,000/250,000 	 07:02:09
[37%] 	 92,500/250,000 	 07:11:30
[38%] 	 95,000/250,000 	 07:21:11
[39%] 	 97,500/250,000 	 07:32:19
[40%] 	 100,000/250,000 	 07:45:11
[41%] 	 102,500/250,000 	 07:54:20
[42%] 	 105,000/250,000 	 08:09:26
Match: Event 261606690, Lines 4, DAngle 0.1365
[43%] 	 107,500/250,000 	 08:28:24
[44%] 	 110,000/250,000 	 08:43:17
Match: Event 261612034, Lines 4, DAngle 0.2236
[45%] 	 112,500/250,000 	 09:00:47
[46%] 	 115,000/250,000 	 09:14:34
[47%] 	 117,500/250,000 	 09:25:54
Match: Event 261618593, Lines 5, DAngle 0.1101
[48%] 	 120,000/250,000 	 09:39:13
[49%] 	 122,500/250,000 	 09:50:23
[50%] 	 125,000/250,000 	 10:00:18
[51%] 	 127,500/250,000 	 10:10:56
[52%] 	 130,000/250,000 	 10:22:10
[53%] 	 132,500/250,000 	 10:33:15
Match: Event 261633250, Lines 3, DAngle 0.0487
[54%] 	 135,000/250,000 	 10:42:12
[55%] 	 137,500/250,000 	 10:50:47
[56%] 	 140,000/250,000 	 10:58:47
[57%] 	 142,500/250,000 	 11:08:04
[58%] 	 145,000/250,000 	 11:15:34
[59%] 	 147,500/250,000 	 11:25:18
Match: Event 261647567, Lines 5, DAngle 0.0108
Match: Event 261648090, Lines 3, DAngle 0.0054
[60%] 	 150,000/250,000 	 11:37:21
[61%] 	 152,500/250,000 	 11:45:16
[62%] 	 155,000/250,000 	 11:54:38
[63%] 	 157,500/250,000 	 12:04:00
[64%] 	 160,000/250,000 	 12:14:11
Match: Event 261660191, Lines 3, DAngle 0.0054
Match: Event 261660221, Lines 3, DAngle 0.0574
Match: Event 261661686, Lines 3, DAngle 0.0357
[65%] 	 162,500/250,000 	 12:28:30
[66%] 	 165,000/250,000 	 12:36:10
[67%] 	 167,500/250,000 	 12:44:25
[68%] 	 170,000/250,000 	 12:50:32
Match: Event 261672215, Lines 3, DAngle 0.0866
[69%] 	 172,500/250,000 	 13:04:04
[70%] 	 175,000/250,000 	 13:12:13
[71%] 	 177,500/250,000 	 13:21:13
[72%] 	 180,000/250,000 	 13:28:53
[73%] 	 182,500/250,000 	 13:36:43
Match: Event 261683755, Lines 3, DAngle 0.0909
[74%] 	 185,000/250,000 	 13:48:52
[75%] 	 187,500/250,000 	 14:00:09
[76%] 	 190,000/250,000 	 14:08:27
[77%] 	 192,500/250,000 	 14:17:04
[78%] 	 195,000/250,000 	 14:27:55
[79%] 	 197,500/250,000 	 14:36:11
[80%] 	 200,000/250,000 	 14:47:19
[81%] 	 202,500/250,000 	 14:55:27
[82%] 	 205,000/250,000 	 15:02:41
Match: Event 261707166, Lines 3, DAngle 0.0401
[83%] 	 207,500/250,000 	 15:12:41
[84%] 	 210,000/250,000 	 15:21:37
Match: Event 261711345, Lines 3, DAngle 0.1384
[85%] 	 212,500/250,000 	 15:31:35
[86%] 	 215,000/250,000 	 15:41:07
[87%] 	 217,500/250,000 	 15:49:50
[88%] 	 220,000/250,000 	 15:57:50
[89%] 	 222,500/250,000 	 16:07:30
Match: Event 261724525, Lines 9, DAngle 0.1872
[90%] 	 225,000/250,000 	 16:18:38
[91%] 	 227,500/250,000 	 16:27:21
[92%] 	 230,000/250,000 	 16:37:44
[93%] 	 232,500/250,000 	 16:46:13
[94%] 	 235,000/250,000 	 16:53:48
[95%] 	 237,500/250,000 	 17:05:02
Match: Event 261739478, Lines 4, DAngle 0.1381
[96%] 	 240,000/250,000 	 17:15:57
Match: Event 261741609, Lines 3, DAngle 0.1220
[97%] 	 242,500/250,000 	 17:25:48
Match: Event 261744797, Lines 3, DAngle 0.0509
[98%] 	 245,000/250,000 	 17:34:13
[99%] 	 247,500/250,000 	 17:42:17
Match: Event 261748506, Lines 14, DAngle 0.2434
Finished in 64824.99s.
 ~ 5) DONE !
