search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1486 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:06
Match: Event 354503388, Lines 4, DAngle 0.0552
[2%] 	 5,000/250,000 	 00:47:10
[3%] 	 7,500/250,000 	 01:06:40
[4%] 	 10,000/250,000 	 01:26:55
[5%] 	 12,500/250,000 	 01:45:49
[6%] 	 15,000/250,000 	 02:09:05
[7%] 	 17,500/250,000 	 02:32:53
[8%] 	 20,000/250,000 	 02:56:08
[9%] 	 22,500/250,000 	 03:15:27
[10%] 	 25,000/250,000 	 03:38:32
[11%] 	 27,500/250,000 	 03:59:43
[12%] 	 30,000/250,000 	 04:24:30
[13%] 	 32,500/250,000 	 04:51:00
[14%] 	 35,000/250,000 	 05:19:51
[15%] 	 37,500/250,000 	 05:48:49
[16%] 	 40,000/250,000 	 06:18:44
[17%] 	 42,500/250,000 	 06:43:56
[18%] 	 45,000/250,000 	 07:02:00
[19%] 	 47,500/250,000 	 07:27:21
Match: Event 354549966, Lines 16, DAngle 0.2806
[20%] 	 50,000/250,000 	 08:20:48
[21%] 	 52,500/250,000 	 08:48:16
[22%] 	 55,000/250,000 	 09:13:19
[23%] 	 57,500/250,000 	 09:36:52
[24%] 	 60,000/250,000 	 09:54:22
[25%] 	 62,500/250,000 	 10:19:36
[26%] 	 65,000/250,000 	 10:39:57
