search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5081 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:17:20
[2%] 	 5,000/250,000 	 00:36:36
[3%] 	 7,500/250,000 	 00:53:23
[4%] 	 10,000/250,000 	 01:09:04
[5%] 	 12,500/250,000 	 01:19:38
[6%] 	 15,000/250,000 	 01:29:53
Match: Event 347015071, Lines 4, DAngle 0.0617
[7%] 	 17,500/250,000 	 01:40:26
Match: Event 347019798, Lines 4, DAngle 0.1266
[8%] 	 20,000/250,000 	 01:54:22
[9%] 	 22,500/250,000 	 02:07:36
[10%] 	 25,000/250,000 	 02:25:48
[11%] 	 27,500/250,000 	 02:44:36
[12%] 	 30,000/250,000 	 02:59:08
[13%] 	 32,500/250,000 	 03:08:52
[14%] 	 35,000/250,000 	 03:22:33
Match: Event 347036079, Lines 3, DAngle 0.0022
[15%] 	 37,500/250,000 	 03:33:14
[16%] 	 40,000/250,000 	 03:47:01
[17%] 	 42,500/250,000 	 04:04:49
Match: Event 347043411, Lines 4, DAngle 0.0498
[18%] 	 45,000/250,000 	 04:20:14
Match: Event 347046290, Lines 18, DAngle 0.3312
[19%] 	 47,500/250,000 	 04:59:29
[20%] 	 50,000/250,000 	 05:13:01
[21%] 	 52,500/250,000 	 05:28:06
[22%] 	 55,000/250,000 	 05:49:29
[23%] 	 57,500/250,000 	 06:01:21
