search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1286 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:50
Match: Event 83004721, Lines 3, DAngle 0.0627
[2%] 	 5,000/250,000 	 00:33:07
[3%] 	 7,500/250,000 	 00:45:29
[4%] 	 10,000/250,000 	 00:59:28
[5%] 	 12,500/250,000 	 01:10:25
[6%] 	 15,000/250,000 	 01:22:53
[7%] 	 17,500/250,000 	 01:34:38
[8%] 	 20,000/250,000 	 01:49:03
[9%] 	 22,500/250,000 	 02:01:21
[10%] 	 25,000/250,000 	 02:16:09
[11%] 	 27,500/250,000 	 02:32:55
[12%] 	 30,000/250,000 	 02:44:28
[13%] 	 32,500/250,000 	 02:58:10
Match: Event 83034706, Lines 3, DAngle 0.0855
Match: Event 83034927, Lines 3, DAngle 0.1728
[14%] 	 35,000/250,000 	 03:13:56
Match: Event 83035990, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 03:25:51
[16%] 	 40,000/250,000 	 03:36:37
[17%] 	 42,500/250,000 	 03:52:39
[18%] 	 45,000/250,000 	 04:03:26
[19%] 	 47,500/250,000 	 04:14:05
[20%] 	 50,000/250,000 	 04:26:38
[21%] 	 52,500/250,000 	 04:38:22
[22%] 	 55,000/250,000 	 04:49:24
Match: Event 83056352, Lines 4, DAngle 0.0519
[23%] 	 57,500/250,000 	 05:07:53
[24%] 	 60,000/250,000 	 05:21:56
[25%] 	 62,500/250,000 	 05:33:33
[26%] 	 65,000/250,000 	 05:48:27
[27%] 	 67,500/250,000 	 06:03:26
Match: Event 83067935, Lines 3, DAngle 0.1254
[28%] 	 70,000/250,000 	 06:13:53
Match: Event 83071480, Lines 3, DAngle 0.0628
[29%] 	 72,500/250,000 	 06:32:12
Match: Event 83072957, Lines 3, DAngle 0.1015
[30%] 	 75,000/250,000 	 06:47:21
[31%] 	 77,500/250,000 	 07:01:22
Match: Event 83078551, Lines 4, DAngle 0.6217
[32%] 	 80,000/250,000 	 07:17:44
[33%] 	 82,500/250,000 	 07:31:53
[34%] 	 85,000/250,000 	 07:45:46
[35%] 	 87,500/250,000 	 08:01:09
Match: Event 83089052, Lines 14, DAngle 0.3060
[36%] 	 90,000/250,000 	 08:28:03
Match: Event 83091065, Lines 3, DAngle 0.1492
[37%] 	 92,500/250,000 	 08:40:36
[38%] 	 95,000/250,000 	 08:53:22
Match: Event 83095493, Lines 9, DAngle 0.1479
[39%] 	 97,500/250,000 	 09:17:15
[40%] 	 100,000/250,000 	 09:30:43
[41%] 	 102,500/250,000 	 09:40:47
[42%] 	 105,000/250,000 	 09:53:28
Match: Event 83106105, Lines 3, DAngle 0.1178
[43%] 	 107,500/250,000 	 10:04:18
Match: Event 83109757, Lines 5, DAngle 0.2125
[44%] 	 110,000/250,000 	 10:22:36
[45%] 	 112,500/250,000 	 10:33:22
[46%] 	 115,000/250,000 	 10:45:10
[47%] 	 117,500/250,000 	 10:55:53
[48%] 	 120,000/250,000 	 11:05:53
Match: Event 83120220, Lines 8, DAngle 0.1179
[49%] 	 122,500/250,000 	 11:21:27
Match: Event 83124955, Lines 4, DAngle 0.1704
[50%] 	 125,000/250,000 	 11:37:16
Match: Event 83125814, Lines 3, DAngle 0.0865
Match: Event 83127328, Lines 4, DAngle 0.3270
[51%] 	 127,500/250,000 	 11:49:39
Match: Event 83127897, Lines 5, DAngle 0.0628
[52%] 	 130,000/250,000 	 12:08:12
Match: Event 83130294, Lines 3, DAngle 0.0368
[53%] 	 132,500/250,000 	 12:20:18
[54%] 	 135,000/250,000 	 12:32:23
[55%] 	 137,500/250,000 	 12:42:34
[56%] 	 140,000/250,000 	 12:54:43
[57%] 	 142,500/250,000 	 13:06:19
Match: Event 83143370, Lines 28, DAngle 0.5056
[58%] 	 145,000/250,000 	 13:50:16
