search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 602 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:31
Match: Event 84754805, Lines 3, DAngle 0.0585
[2%] 	 5,000/250,000 	 00:22:55
[3%] 	 7,500/250,000 	 00:38:01
[4%] 	 10,000/250,000 	 00:47:19
[5%] 	 12,500/250,000 	 00:57:30
[6%] 	 15,000/250,000 	 01:08:46
[7%] 	 17,500/250,000 	 01:19:00
[8%] 	 20,000/250,000 	 01:28:43
[9%] 	 22,500/250,000 	 01:41:41
[10%] 	 25,000/250,000 	 01:51:04
[11%] 	 27,500/250,000 	 02:03:06
[12%] 	 30,000/250,000 	 02:14:26
[13%] 	 32,500/250,000 	 02:25:08
[14%] 	 35,000/250,000 	 02:35:38
[15%] 	 37,500/250,000 	 02:48:32
[16%] 	 40,000/250,000 	 03:00:20
Match: Event 84791343, Lines 4, DAngle 0.0877
[17%] 	 42,500/250,000 	 03:11:18
[18%] 	 45,000/250,000 	 03:23:57
[19%] 	 47,500/250,000 	 03:34:16
Match: Event 84798226, Lines 13, DAngle 0.1974
[20%] 	 50,000/250,000 	 03:47:58
Match: Event 84800567, Lines 3, DAngle 0.0790
[21%] 	 52,500/250,000 	 03:56:52
Match: Event 84804346, Lines 4, DAngle 0.2204
[22%] 	 55,000/250,000 	 04:10:01
Match: Event 84806179, Lines 3, DAngle 0.0314
[23%] 	 57,500/250,000 	 04:19:17
[24%] 	 60,000/250,000 	 04:32:37
[25%] 	 62,500/250,000 	 04:44:03
[26%] 	 65,000/250,000 	 04:53:02
[27%] 	 67,500/250,000 	 05:01:37
Match: Event 84817842, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 05:10:16
Match: Event 84822144, Lines 12, DAngle 0.2134
[29%] 	 72,500/250,000 	 05:28:04
[30%] 	 75,000/250,000 	 05:39:52
Match: Event 84827288, Lines 5, DAngle 0.0769
[31%] 	 77,500/250,000 	 05:51:48
[32%] 	 80,000/250,000 	 06:03:24
[33%] 	 82,500/250,000 	 06:12:48
[34%] 	 85,000/250,000 	 06:23:19
[35%] 	 87,500/250,000 	 06:33:55
Match: Event 84837551, Lines 3, DAngle 0.0022
[36%] 	 90,000/250,000 	 06:43:25
[37%] 	 92,500/250,000 	 06:53:36
[38%] 	 95,000/250,000 	 07:02:27
[39%] 	 97,500/250,000 	 07:13:11
[40%] 	 100,000/250,000 	 07:24:13
[41%] 	 102,500/250,000 	 07:34:22
[42%] 	 105,000/250,000 	 07:45:44
[43%] 	 107,500/250,000 	 07:58:07
[44%] 	 110,000/250,000 	 08:08:25
[45%] 	 112,500/250,000 	 08:19:28
[46%] 	 115,000/250,000 	 08:31:06
[47%] 	 117,500/250,000 	 08:41:55
[48%] 	 120,000/250,000 	 08:54:35
[49%] 	 122,500/250,000 	 09:05:50
Match: Event 84873256, Lines 8, DAngle 0.1212
[50%] 	 125,000/250,000 	 09:19:10
Match: Event 84875561, Lines 3, DAngle 0.0509
[51%] 	 127,500/250,000 	 09:30:20
[52%] 	 130,000/250,000 	 09:42:12
[53%] 	 132,500/250,000 	 09:51:50
[54%] 	 135,000/250,000 	 10:01:52
[55%] 	 137,500/250,000 	 10:11:00
[56%] 	 140,000/250,000 	 10:21:17
