search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3856 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 351500172, Lines 3, DAngle 0.0195
[1%] 	 2,500/250,000 	 00:19:55
Match: Event 351503874, Lines 6, DAngle 0.0563
[2%] 	 5,000/250,000 	 00:48:19
[3%] 	 7,500/250,000 	 01:15:23
Match: Event 351508737, Lines 3, DAngle 0.0595
Match: Event 351509082, Lines 6, DAngle 0.3229
[4%] 	 10,000/250,000 	 01:44:18
[5%] 	 12,500/250,000 	 02:05:47
[6%] 	 15,000/250,000 	 02:28:12
[7%] 	 17,500/250,000 	 02:46:53
Match: Event 351518659, Lines 11, DAngle 0.0596
[8%] 	 20,000/250,000 	 03:15:39
Match: Event 351521982, Lines 3, DAngle 0.0347
[9%] 	 22,500/250,000 	 03:37:59
[10%] 	 25,000/250,000 	 03:58:43
[11%] 	 27,500/250,000 	 04:19:50
[12%] 	 30,000/250,000 	 04:44:45
[13%] 	 32,500/250,000 	 05:12:54
Match: Event 351533183, Lines 3, DAngle 0.1418
[14%] 	 35,000/250,000 	 05:38:29
[15%] 	 37,500/250,000 	 06:01:58
[16%] 	 40,000/250,000 	 06:23:56
[17%] 	 42,500/250,000 	 06:47:42
[18%] 	 45,000/250,000 	 07:06:55
Match: Event 351545898, Lines 3, DAngle 0.1061
[19%] 	 47,500/250,000 	 07:30:51
Match: Event 351548855, Lines 3, DAngle 0.0595
Match: Event 351549962, Lines 3, DAngle 0.0401
[20%] 	 50,000/250,000 	 07:57:43
Match: Event 351551186, Lines 7, DAngle 0.1135
[21%] 	 52,500/250,000 	 08:27:48
[22%] 	 55,000/250,000 	 08:49:00
[23%] 	 57,500/250,000 	 09:06:57
[24%] 	 60,000/250,000 	 09:32:39
[25%] 	 62,500/250,000 	 09:55:39
[26%] 	 65,000/250,000 	 10:18:10
[27%] 	 67,500/250,000 	 10:40:28
[28%] 	 70,000/250,000 	 11:05:40
[29%] 	 72,500/250,000 	 11:30:27
[30%] 	 75,000/250,000 	 11:55:44
Match: Event 351577276, Lines 3, DAngle 0.1157
[31%] 	 77,500/250,000 	 12:30:34
[32%] 	 80,000/250,000 	 12:57:51
[33%] 	 82,500/250,000 	 13:17:57
[34%] 	 85,000/250,000 	 13:44:32
[35%] 	 87,500/250,000 	 14:15:38
Match: Event 351588989, Lines 5, DAngle 0.0974
[36%] 	 90,000/250,000 	 14:40:08
[37%] 	 92,500/250,000 	 15:01:15
[38%] 	 95,000/250,000 	 15:26:28
Match: Event 351595692, Lines 4, DAngle 0.0952
Match: Event 351596667, Lines 24, DAngle 0.7956
[39%] 	 97,500/250,000 	 17:11:39
[40%] 	 100,000/250,000 	 17:34:11
[41%] 	 102,500/250,000 	 17:56:50
[42%] 	 105,000/250,000 	 18:20:34
[43%] 	 107,500/250,000 	 18:45:35
[44%] 	 110,000/250,000 	 19:12:54
Match: Event 351611093, Lines 4, DAngle 0.1198
[45%] 	 112,500/250,000 	 19:44:34
[46%] 	 115,000/250,000 	 20:05:01
Match: Event 351616623, Lines 3, DAngle 0.0888
[47%] 	 117,500/250,000 	 20:28:06
Match: Event 351619343, Lines 3, DAngle 0.0205
[48%] 	 120,000/250,000 	 20:55:54
[49%] 	 122,500/250,000 	 21:24:32
[50%] 	 125,000/250,000 	 21:44:12
[51%] 	 127,500/250,000 	 22:09:58
[52%] 	 130,000/250,000 	 22:31:49
[53%] 	 132,500/250,000 	 22:58:42
[54%] 	 135,000/250,000 	 23:26:18
[55%] 	 137,500/250,000 	 23:50:57
[56%] 	 140,000/250,000 	 24:16:45
[57%] 	 142,500/250,000 	 24:38:30
[58%] 	 145,000/250,000 	 25:07:05
Match: Event 351645231, Lines 3, DAngle 0.0758
[59%] 	 147,500/250,000 	 25:29:33
[60%] 	 150,000/250,000 	 25:56:57
[61%] 	 152,500/250,000 	 26:17:11
Match: Event 351653698, Lines 3, DAngle 0.0022
[62%] 	 155,000/250,000 	 26:41:57
[63%] 	 157,500/250,000 	 27:05:10
[64%] 	 160,000/250,000 	 27:28:55
[65%] 	 162,500/250,000 	 27:52:31
[66%] 	 165,000/250,000 	 28:12:54
[67%] 	 167,500/250,000 	 28:43:50
[68%] 	 170,000/250,000 	 29:11:28
[69%] 	 172,500/250,000 	 29:30:36
[70%] 	 175,000/250,000 	 29:48:31
[71%] 	 177,500/250,000 	 30:10:18
[72%] 	 180,000/250,000 	 30:29:28
Match: Event 351682486, Lines 3, DAngle 0.0303
[73%] 	 182,500/250,000 	 30:58:44
Match: Event 351684200, Lines 13, DAngle 0.5296
[74%] 	 185,000/250,000 	 31:55:21
[75%] 	 187,500/250,000 	 32:15:32
[76%] 	 190,000/250,000 	 32:37:58
Match: Event 351692172, Lines 3, DAngle 0.0043
[77%] 	 192,500/250,000 	 33:06:46
[78%] 	 195,000/250,000 	 33:32:53
[79%] 	 197,500/250,000 	 33:51:23
[80%] 	 200,000/250,000 	 34:11:44
Match: Event 351701734, Lines 3, DAngle 0.0054
[81%] 	 202,500/250,000 	 34:29:40
[82%] 	 205,000/250,000 	 34:58:16
[83%] 	 207,500/250,000 	 35:17:31
Match: Event 351709532, Lines 3, DAngle 0.0466
[84%] 	 210,000/250,000 	 35:43:27
[85%] 	 212,500/250,000 	 36:04:48
[86%] 	 215,000/250,000 	 36:34:10
[87%] 	 217,500/250,000 	 36:58:40
Match: Event 351719266, Lines 9, DAngle 0.2825
[88%] 	 220,000/250,000 	 37:36:28
[89%] 	 222,500/250,000 	 38:04:05
[90%] 	 225,000/250,000 	 38:26:07
[91%] 	 227,500/250,000 	 38:51:13
[92%] 	 230,000/250,000 	 39:10:53
[93%] 	 232,500/250,000 	 39:30:31
Match: Event 351733639, Lines 3, DAngle 0.0617
[94%] 	 235,000/250,000 	 39:51:55
[95%] 	 237,500/250,000 	 40:22:14
[96%] 	 240,000/250,000 	 40:43:17
[97%] 	 242,500/250,000 	 41:01:36
[98%] 	 245,000/250,000 	 41:20:21
[99%] 	 247,500/250,000 	 41:40:19
Finished in 151449.78s.
 ~ 5) DONE !
