search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4782 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0027.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:07
[2%] 	 5,000/250,000 	 00:26:57
[3%] 	 7,500/250,000 	 00:37:38
[4%] 	 10,000/250,000 	 00:47:14
[5%] 	 12,500/250,000 	 00:58:47
[6%] 	 15,000/250,000 	 01:05:46
[7%] 	 17,500/250,000 	 01:14:16
[8%] 	 20,000/250,000 	 01:26:21
Match: Event 27771428, Lines 3, DAngle 0.1404
[9%] 	 22,500/250,000 	 01:40:55
[10%] 	 25,000/250,000 	 01:50:30
Match: Event 27777211, Lines 4, DAngle 0.2018
[11%] 	 27,500/250,000 	 02:00:55
[12%] 	 30,000/250,000 	 02:09:31
[13%] 	 32,500/250,000 	 02:18:14
[14%] 	 35,000/250,000 	 02:27:15
[15%] 	 37,500/250,000 	 02:35:53
[16%] 	 40,000/250,000 	 02:44:27
[17%] 	 42,500/250,000 	 02:52:04
[18%] 	 45,000/250,000 	 02:59:46
[19%] 	 47,500/250,000 	 03:07:05
[20%] 	 50,000/250,000 	 03:15:37
[21%] 	 52,500/250,000 	 03:26:15
Match: Event 27803239, Lines 3, DAngle 0.1587
[22%] 	 55,000/250,000 	 03:37:15
[23%] 	 57,500/250,000 	 03:47:08
[24%] 	 60,000/250,000 	 03:57:04
[25%] 	 62,500/250,000 	 04:09:36
[26%] 	 65,000/250,000 	 04:22:43
[27%] 	 67,500/250,000 	 04:34:05
[28%] 	 70,000/250,000 	 04:47:22
[29%] 	 72,500/250,000 	 04:59:48
[30%] 	 75,000/250,000 	 05:15:44
[31%] 	 77,500/250,000 	 05:25:13
[32%] 	 80,000/250,000 	 05:39:58
[33%] 	 82,500/250,000 	 05:53:12
Match: Event 27833369, Lines 4, DAngle 0.0552
[34%] 	 85,000/250,000 	 06:13:24
[35%] 	 87,500/250,000 	 06:32:51
Match: Event 27837790, Lines 8, DAngle 0.3081
[36%] 	 90,000/250,000 	 06:59:27
[37%] 	 92,500/250,000 	 07:13:08
[38%] 	 95,000/250,000 	 07:27:25
[39%] 	 97,500/250,000 	 07:38:17
[40%] 	 100,000/250,000 	 07:53:20
[41%] 	 102,500/250,000 	 08:04:45
[42%] 	 105,000/250,000 	 08:16:29
[43%] 	 107,500/250,000 	 08:30:22
Match: Event 27858450, Lines 3, DAngle 0.0715
[44%] 	 110,000/250,000 	 08:47:03
[45%] 	 112,500/250,000 	 09:01:46
Match: Event 27862849, Lines 17, DAngle 0.4566
[46%] 	 115,000/250,000 	 09:23:02
Match: Event 27866942, Lines 3, DAngle 0.0422
[47%] 	 117,500/250,000 	 09:36:31
Match: Event 27868585, Lines 7, DAngle 0.3651
[48%] 	 120,000/250,000 	 09:53:46
[49%] 	 122,500/250,000 	 10:05:02
[50%] 	 125,000/250,000 	 10:25:50
[51%] 	 127,500/250,000 	 10:42:14
[52%] 	 130,000/250,000 	 10:55:40
[53%] 	 132,500/250,000 	 11:10:27
[54%] 	 135,000/250,000 	 11:24:57
[55%] 	 137,500/250,000 	 11:37:46
Match: Event 27889905, Lines 3, DAngle 0.0444
[56%] 	 140,000/250,000 	 11:50:34
[57%] 	 142,500/250,000 	 12:01:48
Match: Event 27893577, Lines 4, DAngle 0.1157
[58%] 	 145,000/250,000 	 12:22:38
Match: Event 27895522, Lines 6, DAngle 0.0596
[59%] 	 147,500/250,000 	 12:46:32
[60%] 	 150,000/250,000 	 13:02:40
[61%] 	 152,500/250,000 	 13:17:57
[62%] 	 155,000/250,000 	 13:29:10
[63%] 	 157,500/250,000 	 13:43:41
Match: Event 27908329, Lines 6, DAngle 0.3189
[64%] 	 160,000/250,000 	 14:06:03
Match: Event 27911864, Lines 6, DAngle 0.3724
[65%] 	 162,500/250,000 	 14:23:02
[66%] 	 165,000/250,000 	 14:34:44
[67%] 	 167,500/250,000 	 14:46:35
[68%] 	 170,000/250,000 	 14:58:46
[69%] 	 172,500/250,000 	 15:10:15
[70%] 	 175,000/250,000 	 15:28:42
Match: Event 27926846, Lines 3, DAngle 0.0043
[71%] 	 177,500/250,000 	 15:45:49
[72%] 	 180,000/250,000 	 15:59:14
[73%] 	 182,500/250,000 	 16:12:14
Match: Event 27933590, Lines 3, DAngle 0.0509
[74%] 	 185,000/250,000 	 16:25:18
[75%] 	 187,500/250,000 	 16:42:53
[76%] 	 190,000/250,000 	 16:54:03
[77%] 	 192,500/250,000 	 17:10:55
[78%] 	 195,000/250,000 	 17:22:50
Match: Event 27946975, Lines 5, DAngle 0.0574
[79%] 	 197,500/250,000 	 17:35:44
[80%] 	 200,000/250,000 	 17:51:49
[81%] 	 202,500/250,000 	 18:05:46
[82%] 	 205,000/250,000 	 18:18:50
Match: Event 27955496, Lines 4, DAngle 0.1039
[83%] 	 207,500/250,000 	 18:33:43
[84%] 	 210,000/250,000 	 18:47:36
Match: Event 27961610, Lines 3, DAngle 0.0725
[85%] 	 212,500/250,000 	 19:01:09
[86%] 	 215,000/250,000 	 19:12:49
[87%] 	 217,500/250,000 	 19:26:27
[88%] 	 220,000/250,000 	 19:41:38
[89%] 	 222,500/250,000 	 19:57:20
[90%] 	 225,000/250,000 	 20:10:50
[91%] 	 227,500/250,000 	 20:29:33
[92%] 	 230,000/250,000 	 20:43:22
[93%] 	 232,500/250,000 	 20:59:42
[94%] 	 235,000/250,000 	 21:11:55
Match: Event 27985501, Lines 3, DAngle 0.5057
[95%] 	 237,500/250,000 	 21:35:06
[96%] 	 240,000/250,000 	 21:52:01
[97%] 	 242,500/250,000 	 22:06:09
[98%] 	 245,000/250,000 	 22:21:37
Match: Event 27997018, Lines 5, DAngle 0.1007
[99%] 	 247,500/250,000 	 22:37:31
Finished in 82107.12s.
 ~ 5) DONE !
