search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 620 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:01
[2%] 	 5,000/250,000 	 00:25:24
[3%] 	 7,500/250,000 	 00:36:46
[4%] 	 10,000/250,000 	 00:47:30
Match: Event 93011752, Lines 3, DAngle 0.0790
[5%] 	 12,500/250,000 	 00:59:57
[6%] 	 15,000/250,000 	 01:11:03
[7%] 	 17,500/250,000 	 01:22:53
[8%] 	 20,000/250,000 	 01:33:38
[9%] 	 22,500/250,000 	 01:44:58
Match: Event 93023602, Lines 4, DAngle 0.0780
[10%] 	 25,000/250,000 	 01:58:01
[11%] 	 27,500/250,000 	 02:09:46
[12%] 	 30,000/250,000 	 02:21:59
[13%] 	 32,500/250,000 	 02:35:38
Match: Event 93033649, Lines 4, DAngle 0.1337
Match: Event 93034209, Lines 3, DAngle 0.0043
[14%] 	 35,000/250,000 	 02:48:11
[15%] 	 37,500/250,000 	 03:00:32
[16%] 	 40,000/250,000 	 03:11:06
[17%] 	 42,500/250,000 	 03:25:52
Match: Event 93043223, Lines 11, DAngle 0.1987
[18%] 	 45,000/250,000 	 03:53:54
[19%] 	 47,500/250,000 	 04:06:47
[20%] 	 50,000/250,000 	 04:17:12
[21%] 	 52,500/250,000 	 04:28:53
[22%] 	 55,000/250,000 	 04:40:53
[23%] 	 57,500/250,000 	 04:54:31
[24%] 	 60,000/250,000 	 05:10:07
Match: Event 93062219, Lines 3, DAngle 0.0444
[25%] 	 62,500/250,000 	 05:21:40
Match: Event 93064944, Lines 4, DAngle 0.0530
[26%] 	 65,000/250,000 	 05:34:40
Match: Event 93065461, Lines 12, DAngle 0.2574
Match: Event 93067286, Lines 3, DAngle 0.5525
[27%] 	 67,500/250,000 	 05:55:01
[28%] 	 70,000/250,000 	 06:05:37
[29%] 	 72,500/250,000 	 06:20:14
[30%] 	 75,000/250,000 	 06:34:29
[31%] 	 77,500/250,000 	 06:46:46
[32%] 	 80,000/250,000 	 06:57:37
[33%] 	 82,500/250,000 	 07:09:00
Match: Event 93084695, Lines 3, DAngle 0.0325
[34%] 	 85,000/250,000 	 07:18:50
[35%] 	 87,500/250,000 	 07:27:07
[36%] 	 90,000/250,000 	 07:36:34
[37%] 	 92,500/250,000 	 07:46:25
[38%] 	 95,000/250,000 	 07:54:32
[39%] 	 97,500/250,000 	 08:04:57
Match: Event 93098169, Lines 3, DAngle 0.0724
Match: Event 93099683, Lines 4, DAngle 0.2457
[40%] 	 100,000/250,000 	 08:29:10
[41%] 	 102,500/250,000 	 08:42:46
[42%] 	 105,000/250,000 	 08:55:41
[43%] 	 107,500/250,000 	 09:10:03
[44%] 	 110,000/250,000 	 09:20:28
Match: Event 93112151, Lines 4, DAngle 0.0942
[45%] 	 112,500/250,000 	 09:34:45
[46%] 	 115,000/250,000 	 09:47:08
Match: Event 93116162, Lines 3, DAngle 0.0022
[47%] 	 117,500/250,000 	 09:58:21
[48%] 	 120,000/250,000 	 10:09:41
[49%] 	 122,500/250,000 	 10:21:36
[50%] 	 125,000/250,000 	 10:32:33
[51%] 	 127,500/250,000 	 10:44:35
[52%] 	 130,000/250,000 	 10:57:51
Match: Event 93131305, Lines 4, DAngle 0.0682
[53%] 	 132,500/250,000 	 11:11:03
[54%] 	 135,000/250,000 	 11:25:15
[55%] 	 137,500/250,000 	 11:40:46
[56%] 	 140,000/250,000 	 11:52:54
[57%] 	 142,500/250,000 	 12:06:07
[58%] 	 145,000/250,000 	 12:27:09
[59%] 	 147,500/250,000 	 12:47:59
[60%] 	 150,000/250,000 	 12:59:06
Match: Event 93151162, Lines 3, DAngle 0.1865
[61%] 	 152,500/250,000 	 13:15:22
Match: Event 93152689, Lines 3, DAngle 0.0823
[62%] 	 155,000/250,000 	 13:28:48
[63%] 	 157,500/250,000 	 13:42:27
[64%] 	 160,000/250,000 	 13:54:32
[65%] 	 162,500/250,000 	 14:07:15
