search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6915 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0336.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 336500961, Lines 5, DAngle 0.6175
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:18:44
[3%] 	 7,500/250,000 	 00:27:06
[4%] 	 10,000/250,000 	 00:36:31
[5%] 	 12,500/250,000 	 00:45:18
[6%] 	 15,000/250,000 	 00:53:58
[7%] 	 17,500/250,000 	 01:02:20
[8%] 	 20,000/250,000 	 01:10:40
[9%] 	 22,500/250,000 	 01:18:46
[10%] 	 25,000/250,000 	 01:27:20
[11%] 	 27,500/250,000 	 01:34:42
[12%] 	 30,000/250,000 	 01:42:00
[13%] 	 32,500/250,000 	 01:54:45
[14%] 	 35,000/250,000 	 02:04:25
[15%] 	 37,500/250,000 	 02:16:42
[16%] 	 40,000/250,000 	 02:29:16
Match: Event 336541242, Lines 4, DAngle 0.1341
[17%] 	 42,500/250,000 	 02:38:08
Match: Event 336543543, Lines 6, DAngle 0.0812
[18%] 	 45,000/250,000 	 02:49:56
[19%] 	 47,500/250,000 	 03:00:37
[20%] 	 50,000/250,000 	 03:10:01
[21%] 	 52,500/250,000 	 03:18:01
[22%] 	 55,000/250,000 	 03:28:11
Match: Event 336555451, Lines 3, DAngle 0.0249
[23%] 	 57,500/250,000 	 03:38:18
[24%] 	 60,000/250,000 	 03:46:16
Match: Event 336561463, Lines 3, DAngle 0.0941
[25%] 	 62,500/250,000 	 03:57:22
[26%] 	 65,000/250,000 	 04:07:03
