search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3637 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[1%] 	 2,500/250,000 	 00:08:48
[2%] 	 5,000/250,000 	 00:18:45
[3%] 	 7,500/250,000 	 00:28:49
[4%] 	 10,000/250,000 	 00:36:48
Match: Event 237010155, Lines 7, DAngle 0.2203
Match: Event 237010831, Lines 3, DAngle 0.0682
[5%] 	 12,500/250,000 	 00:49:40
Match: Event 237014564, Lines 4, DAngle 0.3539
[6%] 	 15,000/250,000 	 00:58:05
[7%] 	 17,500/250,000 	 01:06:22
[8%] 	 20,000/250,000 	 01:14:31
[9%] 	 22,500/250,000 	 01:23:47
[10%] 	 25,000/250,000 	 01:32:04
[11%] 	 27,500/250,000 	 01:41:21
Match: Event 237029198, Lines 3, DAngle 0.0671
[12%] 	 30,000/250,000 	 01:49:31
[13%] 	 32,500/250,000 	 01:59:00
[14%] 	 35,000/250,000 	 02:09:26
[15%] 	 37,500/250,000 	 02:22:40
[16%] 	 40,000/250,000 	 02:32:48
[17%] 	 42,500/250,000 	 02:44:47
Match: Event 237044767, Lines 3, DAngle 0.0357
[18%] 	 45,000/250,000 	 02:55:46
[19%] 	 47,500/250,000 	 03:07:47
[20%] 	 50,000/250,000 	 03:19:18
[21%] 	 52,500/250,000 	 03:34:47
[22%] 	 55,000/250,000 	 03:46:30
Match: Event 237055457, Lines 6, DAngle 0.2253
[23%] 	 57,500/250,000 	 03:59:28
[24%] 	 60,000/250,000 	 04:13:57
[25%] 	 62,500/250,000 	 04:24:47
[26%] 	 65,000/250,000 	 04:35:30
[27%] 	 67,500/250,000 	 04:47:36
[28%] 	 70,000/250,000 	 04:56:01
[29%] 	 72,500/250,000 	 05:05:48
[30%] 	 75,000/250,000 	 05:13:45
[31%] 	 77,500/250,000 	 05:22:21
[32%] 	 80,000/250,000 	 05:30:37
[33%] 	 82,500/250,000 	 05:40:26
[34%] 	 85,000/250,000 	 05:51:06
[35%] 	 87,500/250,000 	 06:03:25
[36%] 	 90,000/250,000 	 06:13:48
[37%] 	 92,500/250,000 	 06:27:44
[38%] 	 95,000/250,000 	 06:35:50
[39%] 	 97,500/250,000 	 06:46:00
[40%] 	 100,000/250,000 	 06:55:36
[41%] 	 102,500/250,000 	 07:05:04
[42%] 	 105,000/250,000 	 07:12:00
Match: Event 237107217, Lines 3, DAngle 0.0206
[43%] 	 107,500/250,000 	 07:22:07
Match: Event 237108400, Lines 3, DAngle 0.0941
[44%] 	 110,000/250,000 	 07:31:27
[45%] 	 112,500/250,000 	 07:41:09
[46%] 	 115,000/250,000 	 07:51:12
[47%] 	 117,500/250,000 	 08:00:59
[48%] 	 120,000/250,000 	 08:11:58
[49%] 	 122,500/250,000 	 08:23:55
[50%] 	 125,000/250,000 	 08:35:04
[51%] 	 127,500/250,000 	 08:45:18
[52%] 	 130,000/250,000 	 08:55:36
[53%] 	 132,500/250,000 	 09:06:22
[54%] 	 135,000/250,000 	 09:21:00
[55%] 	 137,500/250,000 	 09:31:18
Match: Event 237138401, Lines 3, DAngle 0.0054
[56%] 	 140,000/250,000 	 09:45:00
[57%] 	 142,500/250,000 	 09:55:43
[58%] 	 145,000/250,000 	 10:06:26
[59%] 	 147,500/250,000 	 10:17:44
[60%] 	 150,000/250,000 	 10:27:23
[61%] 	 152,500/250,000 	 10:39:00
Match: Event 237153060, Lines 3, DAngle 0.0141
[62%] 	 155,000/250,000 	 10:50:33
[63%] 	 157,500/250,000 	 10:59:30
[64%] 	 160,000/250,000 	 11:09:09
[65%] 	 162,500/250,000 	 11:18:13
[66%] 	 165,000/250,000 	 11:31:15
[67%] 	 167,500/250,000 	 11:41:49
Match: Event 237169293, Lines 3, DAngle 0.0032
[68%] 	 170,000/250,000 	 11:55:10
[69%] 	 172,500/250,000 	 12:10:09
[70%] 	 175,000/250,000 	 12:24:31
[71%] 	 177,500/250,000 	 12:36:28
[72%] 	 180,000/250,000 	 12:49:14
[73%] 	 182,500/250,000 	 13:01:29
Match: Event 237182548, Lines 5, DAngle 0.1694
[74%] 	 185,000/250,000 	 13:15:42
[75%] 	 187,500/250,000 	 13:27:13
[76%] 	 190,000/250,000 	 13:39:19
[77%] 	 192,500/250,000 	 13:52:49
Match: Event 237193380, Lines 6, DAngle 0.0585
[78%] 	 195,000/250,000 	 14:11:19
[79%] 	 197,500/250,000 	 14:18:29
[80%] 	 200,000/250,000 	 14:25:49
[81%] 	 202,500/250,000 	 14:32:57
Match: Event 237204746, Lines 5, DAngle 0.1186
[82%] 	 205,000/250,000 	 14:42:25
Match: Event 237206878, Lines 4, DAngle 0.1058
[83%] 	 207,500/250,000 	 14:54:03
