search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6484 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 313500086, Lines 4, DAngle 0.0087
Match: Event 313500813, Lines 17, DAngle 0.4923
[1%] 	 2,500/250,000 	 00:32:45
Match: Event 313502530, Lines 3, DAngle 0.0811
[2%] 	 5,000/250,000 	 00:45:14
[3%] 	 7,500/250,000 	 00:59:47
[4%] 	 10,000/250,000 	 01:11:38
[5%] 	 12,500/250,000 	 01:28:02
Match: Event 313514930, Lines 6, DAngle 0.1179
[6%] 	 15,000/250,000 	 01:41:18
[7%] 	 17,500/250,000 	 01:55:05
[8%] 	 20,000/250,000 	 02:08:48
[9%] 	 22,500/250,000 	 02:20:10
[10%] 	 25,000/250,000 	 02:33:13
[11%] 	 27,500/250,000 	 02:44:28
[12%] 	 30,000/250,000 	 02:56:07
[13%] 	 32,500/250,000 	 03:09:21
[14%] 	 35,000/250,000 	 03:20:40
Match: Event 313536666, Lines 3, DAngle 0.1881
[15%] 	 37,500/250,000 	 03:29:57
Match: Event 313539302, Lines 4, DAngle 0.0725
[16%] 	 40,000/250,000 	 03:42:10
[17%] 	 42,500/250,000 	 03:52:57
[18%] 	 45,000/250,000 	 04:04:07
[19%] 	 47,500/250,000 	 04:15:42
Match: Event 313547501, Lines 5, DAngle 0.1660
[20%] 	 50,000/250,000 	 04:27:19
[21%] 	 52,500/250,000 	 04:38:29
[22%] 	 55,000/250,000 	 04:49:02
[23%] 	 57,500/250,000 	 05:00:49
[24%] 	 60,000/250,000 	 05:12:40
[25%] 	 62,500/250,000 	 05:29:24
[26%] 	 65,000/250,000 	 05:46:37
