search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6527 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0150.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:12
Match: Event 150753253, Lines 9, DAngle 0.3526
[2%] 	 5,000/250,000 	 00:40:58
Match: Event 150757417, Lines 4, DAngle 0.1523
[3%] 	 7,500/250,000 	 01:05:01
[4%] 	 10,000/250,000 	 01:26:39
[5%] 	 12,500/250,000 	 01:45:03
Match: Event 150763154, Lines 3, DAngle 0.0260
[6%] 	 15,000/250,000 	 02:04:56
[7%] 	 17,500/250,000 	 02:24:27
[8%] 	 20,000/250,000 	 02:45:59
[9%] 	 22,500/250,000 	 02:59:42
[10%] 	 25,000/250,000 	 03:17:01
[11%] 	 27,500/250,000 	 03:31:03
[12%] 	 30,000/250,000 	 03:43:05
Match: Event 150780681, Lines 3, DAngle 0.0931
[13%] 	 32,500/250,000 	 03:58:16
[14%] 	 35,000/250,000 	 04:16:22
[15%] 	 37,500/250,000 	 04:36:32
[16%] 	 40,000/250,000 	 04:54:53
[17%] 	 42,500/250,000 	 05:16:14
[18%] 	 45,000/250,000 	 05:34:38
[19%] 	 47,500/250,000 	 05:50:24
Match: Event 150799755, Lines 7, DAngle 0.2660
[20%] 	 50,000/250,000 	 06:11:22
Match: Event 150802192, Lines 13, DAngle 0.0767
[21%] 	 52,500/250,000 	 06:50:34
[22%] 	 55,000/250,000 	 07:09:03
[23%] 	 57,500/250,000 	 07:27:14
[24%] 	 60,000/250,000 	 07:47:05
[25%] 	 62,500/250,000 	 08:07:24
[26%] 	 65,000/250,000 	 08:19:41
[27%] 	 67,500/250,000 	 08:36:49
[28%] 	 70,000/250,000 	 08:51:58
[29%] 	 72,500/250,000 	 09:10:56
[30%] 	 75,000/250,000 	 09:31:48
[31%] 	 77,500/250,000 	 09:55:04
[32%] 	 80,000/250,000 	 10:16:58
