search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 899 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:23:43
[2%] 	 5,000/250,000 	 00:45:35
[3%] 	 7,500/250,000 	 01:09:42
[4%] 	 10,000/250,000 	 01:36:08
[5%] 	 12,500/250,000 	 02:02:25
[6%] 	 15,000/250,000 	 02:18:50
[7%] 	 17,500/250,000 	 02:43:36
[8%] 	 20,000/250,000 	 03:07:44
[9%] 	 22,500/250,000 	 03:28:52
[10%] 	 25,000/250,000 	 03:51:08
[11%] 	 27,500/250,000 	 04:16:23
[12%] 	 30,000/250,000 	 04:41:53
[13%] 	 32,500/250,000 	 05:07:06
Match: Event 269284002, Lines 3, DAngle 0.2543
[14%] 	 35,000/250,000 	 05:36:32
[15%] 	 37,500/250,000 	 05:59:44
Match: Event 269288523, Lines 3, DAngle 0.0444
[16%] 	 40,000/250,000 	 06:27:01
Match: Event 269291153, Lines 16, DAngle 0.1932
[17%] 	 42,500/250,000 	 07:25:05
[18%] 	 45,000/250,000 	 07:53:20
[19%] 	 47,500/250,000 	 08:17:49
[20%] 	 50,000/250,000 	 08:42:46
[21%] 	 52,500/250,000 	 09:03:31
[22%] 	 55,000/250,000 	 09:23:45
[23%] 	 57,500/250,000 	 09:44:43
Match: Event 269308740, Lines 3, DAngle 0.0715
[24%] 	 60,000/250,000 	 10:13:19
Match: Event 269311820, Lines 3, DAngle 0.0531
[25%] 	 62,500/250,000 	 10:37:29
[26%] 	 65,000/250,000 	 11:02:24
[27%] 	 67,500/250,000 	 11:30:30
[28%] 	 70,000/250,000 	 11:56:43
[29%] 	 72,500/250,000 	 12:19:40
[30%] 	 75,000/250,000 	 12:48:27
Match: Event 269326738, Lines 3, DAngle 0.0596
[31%] 	 77,500/250,000 	 13:18:24
[32%] 	 80,000/250,000 	 13:40:46
[33%] 	 82,500/250,000 	 14:12:15
[34%] 	 85,000/250,000 	 14:39:46
[35%] 	 87,500/250,000 	 15:03:20
[36%] 	 90,000/250,000 	 15:29:54
[37%] 	 92,500/250,000 	 15:54:24
[38%] 	 95,000/250,000 	 16:19:16
[39%] 	 97,500/250,000 	 16:48:04
[40%] 	 100,000/250,000 	 17:07:08
[41%] 	 102,500/250,000 	 17:32:20
Match: Event 269353003, Lines 5, DAngle 0.0065
Match: Event 269353742, Lines 3, DAngle 0.0552
[42%] 	 105,000/250,000 	 18:05:56
[43%] 	 107,500/250,000 	 18:26:15
Match: Event 269359339, Lines 6, DAngle 0.3471
[44%] 	 110,000/250,000 	 19:15:38
[45%] 	 112,500/250,000 	 19:39:19
[46%] 	 115,000/250,000 	 20:01:05
