search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2957 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:21:28
[2%] 	 5,000/250,000 	 00:44:55
Match: Event 149755799, Lines 3, DAngle 0.1144
[3%] 	 7,500/250,000 	 01:07:55
[4%] 	 10,000/250,000 	 01:20:59
Match: Event 149760949, Lines 3, DAngle 0.0412
[5%] 	 12,500/250,000 	 01:38:43
Match: Event 149764324, Lines 3, DAngle 0.0509
[6%] 	 15,000/250,000 	 01:59:46
[7%] 	 17,500/250,000 	 02:23:22
[8%] 	 20,000/250,000 	 02:48:53
[9%] 	 22,500/250,000 	 03:17:42
[10%] 	 25,000/250,000 	 03:45:54
[11%] 	 27,500/250,000 	 04:06:34
[12%] 	 30,000/250,000 	 04:23:32
[13%] 	 32,500/250,000 	 04:39:55
Match: Event 149782973, Lines 3, DAngle 0.0897
[14%] 	 35,000/250,000 	 04:57:03
[15%] 	 37,500/250,000 	 05:16:31
Match: Event 149788749, Lines 3, DAngle 0.0993
Match: Event 149789182, Lines 5, DAngle 0.0303
Match: Event 149789225, Lines 7, DAngle 0.2458
[16%] 	 40,000/250,000 	 05:50:22
[17%] 	 42,500/250,000 	 06:14:26
[18%] 	 45,000/250,000 	 06:40:50
[19%] 	 47,500/250,000 	 07:05:17
[20%] 	 50,000/250,000 	 07:31:22
[21%] 	 52,500/250,000 	 07:57:06
[22%] 	 55,000/250,000 	 08:20:57
[23%] 	 57,500/250,000 	 08:48:00
[24%] 	 60,000/250,000 	 09:10:31
[25%] 	 62,500/250,000 	 09:41:17
[26%] 	 65,000/250,000 	 10:12:10
[27%] 	 67,500/250,000 	 10:40:59
Match: Event 149819155, Lines 3, DAngle 0.0195
[28%] 	 70,000/250,000 	 11:07:12
[29%] 	 72,500/250,000 	 11:41:21
[30%] 	 75,000/250,000 	 12:14:10
[31%] 	 77,500/250,000 	 12:39:52
[32%] 	 80,000/250,000 	 13:04:35
[33%] 	 82,500/250,000 	 13:26:20
Match: Event 149834259, Lines 8, DAngle 0.4570
[34%] 	 85,000/250,000 	 14:29:02
[35%] 	 87,500/250,000 	 14:52:28
[36%] 	 90,000/250,000 	 15:17:50
[37%] 	 92,500/250,000 	 15:41:23
Match: Event 149844429, Lines 3, DAngle 0.0768
[38%] 	 95,000/250,000 	 16:14:24
[39%] 	 97,500/250,000 	 16:42:26
[40%] 	 100,000/250,000 	 17:09:40
[41%] 	 102,500/250,000 	 17:37:05
[42%] 	 105,000/250,000 	 17:56:02
[43%] 	 107,500/250,000 	 18:19:00
[44%] 	 110,000/250,000 	 18:41:03
[45%] 	 112,500/250,000 	 19:07:41
[46%] 	 115,000/250,000 	 19:31:27
[47%] 	 117,500/250,000 	 19:59:27
[48%] 	 120,000/250,000 	 20:26:31
[49%] 	 122,500/250,000 	 20:49:13
[50%] 	 125,000/250,000 	 21:09:50
Match: Event 149876939, Lines 9, DAngle 0.2876
[51%] 	 127,500/250,000 	 21:45:32
[52%] 	 130,000/250,000 	 22:08:48
[53%] 	 132,500/250,000 	 22:33:24
[54%] 	 135,000/250,000 	 22:59:52
[55%] 	 137,500/250,000 	 23:21:36
[56%] 	 140,000/250,000 	 23:54:13
Match: Event 149892145, Lines 3, DAngle 0.0054
[57%] 	 142,500/250,000 	 24:23:48
Match: Event 149893386, Lines 4, DAngle 0.0985
[58%] 	 145,000/250,000 	 24:47:11
[59%] 	 147,500/250,000 	 25:13:39
Match: Event 149899543, Lines 4, DAngle 0.0636
[60%] 	 150,000/250,000 	 25:45:43
[61%] 	 152,500/250,000 	 26:11:59
Match: Event 149903727, Lines 3, DAngle 0.0466
[62%] 	 155,000/250,000 	 26:44:02
[63%] 	 157,500/250,000 	 27:06:16
Match: Event 149908509, Lines 11, DAngle 0.2979
[64%] 	 160,000/250,000 	 27:43:42
[65%] 	 162,500/250,000 	 28:10:50
[66%] 	 165,000/250,000 	 28:37:19
[67%] 	 167,500/250,000 	 28:59:24
[68%] 	 170,000/250,000 	 29:20:41
[69%] 	 172,500/250,000 	 29:47:22
[70%] 	 175,000/250,000 	 30:13:10
Match: Event 149926217, Lines 4, DAngle 0.0271
[71%] 	 177,500/250,000 	 30:44:18
[72%] 	 180,000/250,000 	 31:04:16
[73%] 	 182,500/250,000 	 31:20:58
Match: Event 149934070, Lines 3, DAngle 0.0444
[74%] 	 185,000/250,000 	 31:43:16
[75%] 	 187,500/250,000 	 32:06:31
[76%] 	 190,000/250,000 	 32:28:38
[77%] 	 192,500/250,000 	 32:51:13
[78%] 	 195,000/250,000 	 33:13:38
[79%] 	 197,500/250,000 	 33:35:27
Match: Event 149947656, Lines 7, DAngle 0.4494
[80%] 	 200,000/250,000 	 34:01:57
[81%] 	 202,500/250,000 	 34:25:19
[82%] 	 205,000/250,000 	 34:47:23
[83%] 	 207,500/250,000 	 35:07:43
[84%] 	 210,000/250,000 	 35:27:58
[85%] 	 212,500/250,000 	 35:48:08
[86%] 	 215,000/250,000 	 36:07:04
[87%] 	 217,500/250,000 	 36:26:44
[88%] 	 220,000/250,000 	 36:46:15
[89%] 	 222,500/250,000 	 37:04:40
[90%] 	 225,000/250,000 	 37:26:28
Match: Event 149975266, Lines 3, DAngle 0.0043
[91%] 	 227,500/250,000 	 37:51:41
[92%] 	 230,000/250,000 	 38:11:50
[93%] 	 232,500/250,000 	 38:32:06
[94%] 	 235,000/250,000 	 38:50:37
[95%] 	 237,500/250,000 	 39:07:11
[96%] 	 240,000/250,000 	 39:28:21
[97%] 	 242,500/250,000 	 39:47:26
[98%] 	 245,000/250,000 	 40:12:08
[99%] 	 247,500/250,000 	 40:32:58
Finished in 146975.78s.
 ~ 5) DONE !
