search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4806 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:46
Match: Event 287503136, Lines 11, DAngle 0.0531
[2%] 	 5,000/250,000 	 00:29:48
[3%] 	 7,500/250,000 	 00:39:22
Match: Event 287508956, Lines 3, DAngle 0.0141
[4%] 	 10,000/250,000 	 00:47:54
Match: Event 287511436, Lines 4, DAngle 0.0801
[5%] 	 12,500/250,000 	 00:59:57
[6%] 	 15,000/250,000 	 01:10:41
[7%] 	 17,500/250,000 	 01:20:36
Match: Event 287518966, Lines 5, DAngle 0.1443
[8%] 	 20,000/250,000 	 01:30:14
[9%] 	 22,500/250,000 	 01:38:20
Match: Event 287523724, Lines 4, DAngle 0.2881
[10%] 	 25,000/250,000 	 01:49:25
[11%] 	 27,500/250,000 	 01:59:29
[12%] 	 30,000/250,000 	 02:10:58
[13%] 	 32,500/250,000 	 02:22:36
Match: Event 287533221, Lines 9, DAngle 0.2254
[14%] 	 35,000/250,000 	 02:45:20
[15%] 	 37,500/250,000 	 02:55:12
[16%] 	 40,000/250,000 	 03:06:38
Match: Event 287541536, Lines 3, DAngle 0.0520
[17%] 	 42,500/250,000 	 03:15:21
Match: Event 287544517, Lines 3, DAngle 0.1068
[18%] 	 45,000/250,000 	 03:26:51
[19%] 	 47,500/250,000 	 03:36:32
[20%] 	 50,000/250,000 	 03:48:38
Match: Event 287552222, Lines 7, DAngle 0.2382
[21%] 	 52,500/250,000 	 04:04:04
[22%] 	 55,000/250,000 	 04:16:00
[23%] 	 57,500/250,000 	 04:22:39
[24%] 	 60,000/250,000 	 04:33:13
[25%] 	 62,500/250,000 	 04:42:54
[26%] 	 65,000/250,000 	 04:51:34
Match: Event 287566109, Lines 10, DAngle 0.1836
[27%] 	 67,500/250,000 	 05:06:08
[28%] 	 70,000/250,000 	 05:15:11
[29%] 	 72,500/250,000 	 05:25:06
[30%] 	 75,000/250,000 	 05:34:26
[31%] 	 77,500/250,000 	 05:47:01
[32%] 	 80,000/250,000 	 05:56:53
Match: Event 287580977, Lines 5, DAngle 0.1897
[33%] 	 82,500/250,000 	 06:08:21
[34%] 	 85,000/250,000 	 06:18:03
[35%] 	 87,500/250,000 	 06:25:50
[36%] 	 90,000/250,000 	 06:34:18
[37%] 	 92,500/250,000 	 06:44:24
Match: Event 287594600, Lines 6, DAngle 0.1233
[38%] 	 95,000/250,000 	 06:53:01
[39%] 	 97,500/250,000 	 07:02:26
[40%] 	 100,000/250,000 	 07:13:43
[41%] 	 102,500/250,000 	 07:24:24
[42%] 	 105,000/250,000 	 07:36:07
[43%] 	 107,500/250,000 	 07:44:31
[44%] 	 110,000/250,000 	 07:54:58
[45%] 	 112,500/250,000 	 08:07:51
[46%] 	 115,000/250,000 	 08:17:22
[47%] 	 117,500/250,000 	 08:27:03
[48%] 	 120,000/250,000 	 08:37:54
