search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:39
[2%] 	 5,000/250,000 	 00:24:54
[3%] 	 7,500/250,000 	 00:39:42
[4%] 	 10,000/250,000 	 00:51:09
[5%] 	 12,500/250,000 	 01:02:22
[6%] 	 15,000/250,000 	 01:12:35
[7%] 	 17,500/250,000 	 01:22:38
[8%] 	 20,000/250,000 	 01:32:20
[9%] 	 22,500/250,000 	 01:44:23
[10%] 	 25,000/250,000 	 01:55:53
[11%] 	 27,500/250,000 	 02:06:48
Match: Event 106027841, Lines 6, DAngle 0.1115
[12%] 	 30,000/250,000 	 02:17:55
[13%] 	 32,500/250,000 	 02:28:46
[14%] 	 35,000/250,000 	 02:39:57
[15%] 	 37,500/250,000 	 02:50:45
[16%] 	 40,000/250,000 	 03:01:14
[17%] 	 42,500/250,000 	 03:10:00
[18%] 	 45,000/250,000 	 03:19:36
Match: Event 106045095, Lines 4, DAngle 0.0379
Match: Event 106047329, Lines 4, DAngle 0.0141
[19%] 	 47,500/250,000 	 03:29:58
[20%] 	 50,000/250,000 	 03:37:58
Match: Event 106050175, Lines 3, DAngle 0.0790
Match: Event 106050286, Lines 3, DAngle 0.0823
Match: Event 106051963, Lines 24, DAngle 0.4027
[21%] 	 52,500/250,000 	 04:44:30
[22%] 	 55,000/250,000 	 04:53:57
[23%] 	 57,500/250,000 	 05:05:44
[24%] 	 60,000/250,000 	 05:15:55
[25%] 	 62,500/250,000 	 05:26:17
[26%] 	 65,000/250,000 	 05:35:58
Match: Event 106066011, Lines 3, DAngle 0.0487
[27%] 	 67,500/250,000 	 05:48:16
[28%] 	 70,000/250,000 	 05:59:16
[29%] 	 72,500/250,000 	 06:11:54
[30%] 	 75,000/250,000 	 06:20:23
Match: Event 106075486, Lines 8, DAngle 0.0866
Match: Event 106077095, Lines 5, DAngle 0.0855
[31%] 	 77,500/250,000 	 06:34:14
Match: Event 106079010, Lines 3, DAngle 0.0206
