search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 352 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:06
[2%] 	 5,000/250,000 	 00:44:43
[3%] 	 7,500/250,000 	 01:07:14
[4%] 	 10,000/250,000 	 01:27:43
[5%] 	 12,500/250,000 	 01:44:08
[6%] 	 15,000/250,000 	 02:02:34
[7%] 	 17,500/250,000 	 02:19:35
[8%] 	 20,000/250,000 	 02:39:20
[9%] 	 22,500/250,000 	 03:01:05
Match: Event 102274252, Lines 8, DAngle 0.0574
[10%] 	 25,000/250,000 	 03:23:35
Match: Event 102275018, Lines 3, DAngle 0.0888
[11%] 	 27,500/250,000 	 03:45:59
Match: Event 102278039, Lines 4, DAngle 0.0368
[12%] 	 30,000/250,000 	 04:14:50
[13%] 	 32,500/250,000 	 04:38:54
[14%] 	 35,000/250,000 	 04:53:52
[15%] 	 37,500/250,000 	 05:25:16
[16%] 	 40,000/250,000 	 05:44:28
[17%] 	 42,500/250,000 	 06:08:25
[18%] 	 45,000/250,000 	 06:24:15
[19%] 	 47,500/250,000 	 06:43:22
[20%] 	 50,000/250,000 	 07:06:00
Match: Event 102300817, Lines 3, DAngle 0.0108
[21%] 	 52,500/250,000 	 07:30:46
[22%] 	 55,000/250,000 	 07:53:12
[23%] 	 57,500/250,000 	 08:12:44
[24%] 	 60,000/250,000 	 08:37:01
[25%] 	 62,500/250,000 	 08:56:42
[26%] 	 65,000/250,000 	 09:28:34
[27%] 	 67,500/250,000 	 09:43:14
Match: Event 102318728, Lines 3, DAngle 0.0357
[28%] 	 70,000/250,000 	 10:05:38
Match: Event 102321983, Lines 6, DAngle 0.1535
[29%] 	 72,500/250,000 	 10:25:44
Match: Event 102322871, Lines 4, DAngle 0.2339
[30%] 	 75,000/250,000 	 10:50:50
[31%] 	 77,500/250,000 	 11:05:17
[32%] 	 80,000/250,000 	 11:20:49
[33%] 	 82,500/250,000 	 11:40:18
[34%] 	 85,000/250,000 	 12:01:02
[35%] 	 87,500/250,000 	 12:21:11
[36%] 	 90,000/250,000 	 12:38:58
Match: Event 102341494, Lines 6, DAngle 0.3184
[37%] 	 92,500/250,000 	 13:08:30
[38%] 	 95,000/250,000 	 13:26:04
[39%] 	 97,500/250,000 	 13:46:57
[40%] 	 100,000/250,000 	 14:08:05
[41%] 	 102,500/250,000 	 14:28:28
[42%] 	 105,000/250,000 	 14:49:15
[43%] 	 107,500/250,000 	 15:11:14
[44%] 	 110,000/250,000 	 15:32:18
[45%] 	 112,500/250,000 	 15:58:14
Match: Event 102364364, Lines 5, DAngle 0.1371
[46%] 	 115,000/250,000 	 16:27:32
Match: Event 102367358, Lines 4, DAngle 0.2216
[47%] 	 117,500/250,000 	 16:48:39
Match: Event 102367570, Lines 3, DAngle 0.4015
[48%] 	 120,000/250,000 	 17:07:34
[49%] 	 122,500/250,000 	 17:36:25
[50%] 	 125,000/250,000 	 17:56:58
[51%] 	 127,500/250,000 	 18:15:55
[52%] 	 130,000/250,000 	 18:32:51
Match: Event 102380159, Lines 3, DAngle 0.0368
Match: Event 102380281, Lines 3, DAngle 0.1297
[53%] 	 132,500/250,000 	 19:01:41
Match: Event 102383166, Lines 5, DAngle 0.4395
[54%] 	 135,000/250,000 	 19:26:18
[55%] 	 137,500/250,000 	 19:46:06
[56%] 	 140,000/250,000 	 20:08:26
[57%] 	 142,500/250,000 	 20:29:57
[58%] 	 145,000/250,000 	 20:45:44
[59%] 	 147,500/250,000 	 21:02:52
[60%] 	 150,000/250,000 	 21:25:59
[61%] 	 152,500/250,000 	 21:51:23
[62%] 	 155,000/250,000 	 22:13:58
Match: Event 102405588, Lines 5, DAngle 0.2511
[63%] 	 157,500/250,000 	 22:33:32
[64%] 	 160,000/250,000 	 22:51:51
[65%] 	 162,500/250,000 	 23:18:41
[66%] 	 165,000/250,000 	 23:38:48
[67%] 	 167,500/250,000 	 24:00:38
[68%] 	 170,000/250,000 	 24:19:06
[69%] 	 172,500/250,000 	 24:35:05
[70%] 	 175,000/250,000 	 24:50:57
[71%] 	 177,500/250,000 	 25:20:23
[72%] 	 180,000/250,000 	 25:42:15
Match: Event 102430931, Lines 4, DAngle 0.1881
[73%] 	 182,500/250,000 	 26:03:23
Match: Event 102434791, Lines 3, DAngle 0.0032
[74%] 	 185,000/250,000 	 26:21:46
Match: Event 102436127, Lines 3, DAngle 0.0963
[75%] 	 187,500/250,000 	 26:43:58
Match: Event 102438737, Lines 5, DAngle 0.0130
[76%] 	 190,000/250,000 	 27:21:40
[77%] 	 192,500/250,000 	 27:43:54
[78%] 	 195,000/250,000 	 28:00:08
Match: Event 102447149, Lines 4, DAngle 0.0812
