search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0130.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:19:09
[3%] 	 7,500/250,000 	 00:29:18
[4%] 	 10,000/250,000 	 00:40:03
[5%] 	 12,500/250,000 	 00:50:23
[6%] 	 15,000/250,000 	 01:03:41
[7%] 	 17,500/250,000 	 01:15:40
[8%] 	 20,000/250,000 	 01:28:21
[9%] 	 22,500/250,000 	 01:42:40
[10%] 	 25,000/250,000 	 01:55:52
[11%] 	 27,500/250,000 	 02:03:11
[12%] 	 30,000/250,000 	 02:13:22
Match: Event 130531553, Lines 9, DAngle 0.2998
[13%] 	 32,500/250,000 	 02:32:48
[14%] 	 35,000/250,000 	 02:44:18
Match: Event 130537039, Lines 3, DAngle 0.0563
[15%] 	 37,500/250,000 	 02:55:39
[16%] 	 40,000/250,000 	 03:07:41
[17%] 	 42,500/250,000 	 03:18:00
[18%] 	 45,000/250,000 	 03:31:42
[19%] 	 47,500/250,000 	 03:46:08
Match: Event 130549268, Lines 3, DAngle 0.0227
[20%] 	 50,000/250,000 	 03:56:49
[21%] 	 52,500/250,000 	 04:10:08
[22%] 	 55,000/250,000 	 04:24:09
[23%] 	 57,500/250,000 	 04:32:35
[24%] 	 60,000/250,000 	 04:40:51
[25%] 	 62,500/250,000 	 04:51:40
[26%] 	 65,000/250,000 	 05:02:47
Match: Event 130565300, Lines 3, DAngle 0.1080
